0	57	examine post
1086	28	point machine at tree
1087	64	open outer
1088	21	drop fifth brick
1089	57	x computers
1090	67	get pizza box
1091	19	search straw
1092	73	throw all but book into lower chute
1093	57	x electronics
1094	67	take burin from zipper
1095	67	take beam from eastern niche
1096	64	open historical
1097	67	get lye
1098	67	take beads
1099	71	enter right end of plank
1100	48	dig ground
1101	57	examine red statuette
1102	31	light newspaper with pipe
1103	25	go through south wall
1104	64	open satchel
1105	51	give pork chops to wolf
1106	67	get booklet
1107	57	examine boots
1108	14	put entrails in body
1109	14	put ladder across rift
1110	21	drop mousetrap
1111	65	gnusto egdelp
1112	76	push filthy n
1113	13	turn ring to third symbol
1114	10	pull breaker
1115	67	get gloves
1116	0	put it on tomb
1117	67	get book
1118	67	get oil
1119	67	get safe
1120	65	blorple 9
1121	57	examine hive
1122	21	drop cage
1123	60	slide l
1124	33	ask holmes about ash
1125	14	put acorns in net
1126	51	give gold key, portrait and bills to demon
1127	76	push coffin w
1128	64	open cage
1129	67	get box
1130	64	open raincoat
1131	67	get crown
1132	46	read it
1133	14	put paper in receptacle
1134	57	x pan
1135	26	learn fweep
1136	67	take hammer
1137	46	read cracked
1138	71	enter outflow pipe
1139	57	examine light
1140	67	take briefcase
1141	21	drop knapsack
1142	4	2
1143	14	put ledger in pot
1144	21	drop all except radio
1145	57	examine splinter
1146	21	drop rug
1147	77	fill tank
1148	3	get out of bed
1149	65	gnusto krebf spell
1150	46	read emerald scratch with glass
1151	64	open cell door
1152	57	examine shroud
1153	46	read dirty scroll
1154	26	learn bekdab
1155	14	put it in hat
1156	57	examine film projector
1157	76	push rod
1158	57	examine tree
1159	57	x hand
1160	67	get nasty knife
1161	21	drop boots
1162	57	examine fence
1163	83	climb can
1164	66	wear pendant
1165	67	get candy
1166	26	learn espnis
1167	65	mix pan
1168	34	remove jacket
1169	67	get peg
1170	67	take crumpled scroll
1171	67	take cereal
1172	57	x boxes
1173	11	look in cannon
1174	11	look in pocket
1175	67	get all from drawer
1176	31	light match
1177	70	look up 1420 in map
1178	67	take dish
1179	51	give gram to alicia
1180	67	get brick
1181	57	examine slot
1182	36	close shield
1183	67	take gloves
1184	61	buy candy from hawker
1185	67	get mail
1186	64	open freezer
1187	40	answer "a well"
1188	57	examine goblin
1189	13	turn bolt with wrench
1190	34	remove new brick with crowbar
1191	14	put canteen in knapsack
1192	67	take all but parchment
1193	26	learn gondar
1194	67	get piece of paper and business card
1195	33	ask him about nelson
1196	57	examine charles
1197	51	give magazine to madman
1198	14	put it in receptacle
1199	65	frotz lantern
1200	36	close hatch
1201	67	get horn
1202	65	pulver river
1203	67	get ruby
1204	67	get coke and carton
1205	65	rezrov alabaster
1206	69	ask gnome for ball
1207	36	close canteen
1208	30	break seal with pickaxe
1209	44	rock, e
1210	76	push purple
1211	14	put match in toolkit
1212	14	put egg in pan
1213	16	insert opal cluster in fourth hole
1214	42	pour liquid on body
1215	76	push demeter southwest
1216	19	search mess
1217	13	turn knob
1218	32	play accordion
1219	57	examine winch
1220	0	put it on henry's tomb
1221	18	tell bum about skull
1222	14	put letter opener in keyhole
1223	67	get novel
1224	67	get oar
1225	57	x gnome
1226	51	give hat to pelican
1227	67	get star
1228	66	wear it
1229	48	dig in sand
1230	76	push right button
1231	49	hit dragon with sword
1232	21	drop banana
1233	14	put probe in slab
1234	67	get secateurs
1235	5	lie in bed
1236	21	drop bowl
1237	67	get c battery
1238	11	look inside tube
1239	36	close it
1240	67	take bag
1241	0	put ladder under tree
1242	67	take bowl
1243	67	get brain
1244	0	put lye on moss
1245	46	read map
1246	67	get ace
1247	57	examine coffin
1248	0	put all on box
1249	58	wave staff
1250	11	l in box
1251	13	turn c
1252	67	get antimacassar
1253	67	get fish
1254	64	open lid
1255	29	follow ford
1256	57	examine gnomon
1257	46	read scrawled
1258	0	put pack on gum
1259	39	touch generator
1260	21	drop mine
1261	52	blow shawm
1262	67	get paintbrush
1263	0	put ash on journal
1264	76	push golden machine east
1265	14	put diamond cluster in first hole
1266	49	hit dog
1267	21	drop cap
1268	14	put arrow in crossbow
1269	33	ask bly about problem
1270	21	drop candles
1271	13	turn dial
1272	57	examine notice
1273	67	get aqua vial
1274	26	learn meef, meef and swanzo
1275	10	pull pipe
1276	57	examine crabs
1277	57	x drain
1278	76	push moldy s
1279	51	give manual
1280	49	hit icicle with umbrella
1281	34	remove brick with crowbar
1282	58	wave sceptre
1283	70	look up indanaz in leshosh
1284	57	examine barrow
1285	57	examine remote control
1286	21	drop newspaper
1287	10	pull anchor
1288	67	get corn
1289	54	unlock gate
1290	67	get arrow
1291	71	enter pram
1292	65	blorple 8
1293	14	put it in bag
1294	57	x generator
1295	19	search table
1296	67	get crampons
1297	67	get rod of ice
1298	67	get flute
1299	21	drop flippers
1300	67	get rug
1301	14	put brown rod in hole
1302	21	drop meter
1303	21	drop multi
1304	64	open handbag
1305	67	get matches
1306	0	put bronze key on keyring
1307	21	drop dusty book
1308	67	get bag
1309	41	turn on bulb
1310	8	press gray button
1311	46	read card
1312	67	get hat
1313	80	show envelope to johnny
1314	51	give gold locket to creature
1315	70	look up croseus in album
1316	67	take dornberries
1317	57	x contact points
1318	83	climb rope
1319	0	put beam under lintel
1320	2	drive to buckingham palace
1321	57	examine door
1322	21	drop bucket
1323	14	put featureless rod in coffin
1324	54	unlock box with screwdriver
1325	14	put gold in plate
1326	16	insert emerald cluster in third hole
1327	67	take butter from pot
1328	67	get
1329	57	x ariana
1330	67	get knife
1331	80	show keepsake to knight
1332	32	play syrinx
1333	3	get out of cot
1334	57	examine fusebox
1335	67	get chalice
1336	57	x district attorney
1337	67	get blueprint
1338	73	throw club at aquarium
1339	67	take balsa beam from northern niche
1340	61	buy sandwich
1341	46	read note
1342	80	show amulet to michael
1343	14	put crossbow in sack
1344	3	get out of chair
1345	83	climb pillar
1346	57	x building
1347	8	press med
1348	71	enter hole
1349	3	get out of golden machine
1350	57	x panel
1351	57	x comb
1352	57	x insect
1353	57	x apparatus
1354	74	sit in tiny little chair
1355	13	turn dial to 1
1356	73	throw axe at dwarf
1357	63	listen
1358	56	set left dial to 7
1359	11	look at window pane
1360	67	get soap
1361	67	get sharp stone
1362	51	give magazine to doc
1363	67	get figure
1364	50	boo
1365	57	examine volt meter
1366	67	get key
1367	67	get flask
1368	33	ask doc about syringe
1369	21	drop magnet
1370	11	look in it
1371	48	dig in ground
1372	42	pour water on net
1373	21	drop kitchen card
1374	21	drop coins
1375	14	put pliers into thing
1376	51	give pass to sleaze
1377	66	wear armour
1378	14	put gum in cauldron
1379	31	light lamp
1380	46	read sign
1381	19	search shelves
1382	69	ask mary for ladder
1383	63	listen to conversation
1384	67	get silver chalice
1385	67	take boots
1386	67	take bread from zipper
1387	67	take handkerchief
1388	13	turn dial left
1389	67	get crow
1390	31	light lantern
1391	80	show green to trent
1392	57	x contraption
1393	80	show invitation to butler
1394	67	get scarab
1395	64	open notebook
1396	21	drop bar
1397	28	point it at knight
1398	33	ask farmer about oyster
1399	34	remove fifth brick
1400	67	get daisy
1401	65	gnusto crumpled
1402	39	touch blue
1403	39	touch man
1404	57	examine memorial
1405	67	take bucket
1406	21	drop all
1407	25	go to windy cave
1408	42	pour water in silver chalice
1409	67	take coin from zipper
1410	67	get scroll
1411	57	examine dagger
1412	57	x mask
1413	2	drive to the embankment
1414	80	show can to pet
1415	67	get newspaper
1416	14	put blue in glasses
1417	0	put printer on table
1418	21	drop peridots
1419	28	point east
1420	34	remove gloves
1421	51	give brain to timelord
1422	67	get test
1423	69	ask librarian for book
1424	21	drop screw
1425	67	get keys
1426	51	give case to harry
1427	39	touch orange
1428	10	pull dial
1429	14	put red in glasses
1430	80	show ledger to magistrate
1431	57	x desks
1432	21	drop balsa wood beam
1433	65	gnusto malyon spell
1434	13	turn crank
1435	65	liskon self
1436	67	get beer
1437	12	note counter
1438	67	take gnomon
1439	44	hole, e
1440	67	get coin
1441	70	look up mordecai in record
1442	67	take headdress
1443	64	open demijohn
1444	66	wear air tank
1445	8	press brown button
1446	67	get piece
1447	57	x box
1448	65	izyuk me
1449	34	remove frock
1450	76	push fountain
1451	67	get pump
1452	57	x clock
1453	76	push button enter
1454	25	mouse, west
1455	57	examine pram
1456	57	examine enclosure
1457	30	break bottle
1458	11	look at screen
1459	14	put egg in pot
1460	67	get ampoule
1461	36	close locket
1462	55	turn off lantern
1463	4	4
1464	14	put honey in cauldron
1465	0	put blanket on grue
1466	65	gnusto throck
1467	64	open curtain
1468	57	x body
1469	51	give cola to guard
1470	54	unlock cage
1471	14	put emerald cluster in knapsack
1472	67	get vial, calendar and matchbook
1473	56	set constellations to horse
1474	65	rewind tape
1475	67	get green card
1476	50	aragon
1477	14	put green sphere in pot
1478	67	get firestone
1479	67	take flour
1480	33	ask bly about monster
1481	62	cut cable
1482	70	look up squirrel in leshosh
1483	11	look into wagon
1484	31	light it
1485	51	give pork to crocodile
1486	14	put eyes in body
1487	60	slide lower card through slot
1488	67	take bird
1489	11	look in cabinet
1490	65	gnusto melbor spell
1491	33	ask about evidence
1492	1	smash seal
1493	2	drive to the monument
1494	80	show photograph to charles
1495	57	x coin
1496	67	take lemming
1497	76	push left button
1498	19	search couch
1499	22	lower flag
1500	21	drop room key
1501	20	tie bucket to rope
1502	46	read frayed scroll
1503	67	get lamp
1504	70	look up heinrich in record
1505	57	examine cottage
1506	50	echo
1507	21	drop pipe
1508	57	x hawks
1509	67	get drawing paper
1510	21	drop rune
1511	79	talk to gnome about mogglev
1512	21	drop notice
1513	57	x hat
1514	25	south
1515	67	take ebony
1516	57	examine searchlight
1517	67	get string
1518	13	turn it right 5
1519	43	sleep
1520	58	wave it
1521	67	get opal cluster
1522	64	open locket
1523	57	examine tracks
1524	67	get wishbringer
1525	83	climb ladder
1526	12	note tables
1527	57	examine dog
1528	65	kulcad stairs
1529	39	touch nw rune with rose
1530	26	learn jindak
1531	57	examine it
1532	67	take gores
1533	17	move handle
1534	24	kill thief with nasty knife
1535	67	get shredded scroll
1536	10	pull railing
1537	17	move rail with bar
1538	14	put carton in oven
1539	82	shoot prey
1540	11	look in box
1541	14	put peg in hole
1542	54	unlock door
1543	64	open jewelry box
1544	49	hit elf
1545	67	get ladder
1546	33	ask female about male
1547	57	examine pockets
1548	51	give gram to queenie
1549	49	hit floor with axe
1550	65	gnusto taclor
1551	13	turn knob to high
1552	14	put knife in zipper
1553	65	gloth dough
1554	50	exodus
1555	21	drop crayon and pacquet
1556	21	drop robe in shaft
1557	16	insert ruby cluster in second hole
1558	46	read research paper
1559	21	drop pyramid
1560	50	say even
1561	61	buy bag
1562	57	x clover
1563	57	examine moss
1564	67	take crowbar
1565	28	point it at goats
1566	57	examine stamps
1567	67	take jug
1568	65	gnusto gloth
1569	65	lleps urbzig
1570	67	get sphere
1571	67	get letter opener
1572	34	remove mask
1573	57	examine mousetrap
1574	21	drop key
1575	61	buy flashlight and repellent
1576	57	examine thin man
1577	66	wear fish
1578	10	pull pin
1579	33	ask governor about key
1580	21	drop all but pager
1581	0	put kettle on stove
1582	67	take flimsy scroll
1583	14	put fluff in bag
1584	21	drop keys
1585	42	pour liquid on torch
1586	57	examine boats
1587	59	eat fruit
1588	21	drop flashlight
1589	54	unlock handcuffs with key
1590	47	drink ochre potion
1591	57	examine hooks
1592	67	get teapot, mat, letter opener, matchbook and paper
1593	46	read notice
1594	38	clean dirty floor with moss
1595	10	pull knob
1596	13	turn switch off
1597	65	blorple 11
1598	57	x crack
1599	10	pull clean hook
1600	51	give gram to ed
1601	64	open shark repellent
1602	54	unlock chain with keys
1603	57	examine cauldron
1604	67	get orb
1605	14	put figurine in case
1606	64	open manhole with crowbar
1607	33	ask fairy godmother about cinderella
1608	57	x gate
1609	14	put all into thing
1610	82	shoot pod with bazooka
1611	67	get jar
1612	64	open pot
1613	46	read list
1614	34	remove padlock
1615	21	drop pot
1616	67	get plotter
1617	56	set compass to swallow
1618	57	x kettle
1619	67	get chest
1620	36	close reactor
1621	54	unlock box 600 with key
1622	9	write 7 on cube
1623	64	open briefcase
1624	14	put rods in socket
1625	67	get orange card
1626	0	put chain on hook
1627	64	open flask
1628	64	open hatch with screwdriver
1629	41	turn drill on
1630	21	drop label
1631	59	eat green goo
1632	21	drop cork
1633	78	jump off equipment
1634	57	x coffee
1635	57	examine tombs
1636	76	push pram e
1637	14	put black in slot
1638	67	get pillow
1639	75	wait for 35 minutes
1640	51	give gram to danielle
1641	21	drop shield
1642	10	pull lever
1643	71	enter inflow pipe
1644	27	strike rod of husbandry
1645	21	drop radio and pole
1646	73	throw red at smoke
1647	67	get gigantic bowl
1648	65	blorple 2
1649	57	x footprints
1650	51	give cola to britney
1651	57	x bubble
1652	25	ahead
1653	65	egdelp cabinet
1654	67	get emerald
1655	60	slide n
1656	12	note dryer
1657	42	pour cold porridge in gigantic bowl
1658	76	push button 9
1659	67	take cushion
1660	57	x librarian
1661	67	take flour from pot
1662	69	ask hacker for master key
1663	67	get out
1664	21	drop bread
1665	57	x knife
1666	59	eat blue cake
1667	36	close cold box
1668	46	read killing
1669	21	drop mud
1670	57	examine rolls
1671	19	search seat
1672	69	ask spirit for name
1673	77	fill pot with water
1674	67	get amber
1675	14	put amber in socket
1676	67	get knapsack
1677	11	look through binoculars at shelter
1678	50	odysseus
1679	50	say firefly to jim
1680	57	x it
1681	57	x magazines
1682	67	get candle
1683	21	drop coin
1684	65	gnusto tossio
1685	31	light pipe with match
1686	57	x forcefield stud
1687	11	look in telescope
1688	54	unlock hatch
1689	59	eat bar
1690	54	unlock chain with key
1691	57	examine children
1692	13	turn sphere
1693	51	give mirror 1 to michael
1694	19	search slabs
1695	57	examine switch
1696	57	examine crypt
1697	9	write cave on cube
1698	65	frotz coin
1699	71	enter stall
1700	21	drop plotter
1701	67	get rasp
1702	67	get electromagnet
1703	46	read crypt
1704	67	take crumpled
1705	57	x minerals
1706	0	put mat under door
1707	21	drop drill
1708	67	take 4
1709	36	close cabinet
1710	67	get homing
1711	67	get diamonds
1712	73	throw bricks
1713	41	turn on magnet
1714	8	press red button
1715	21	drop aqua vial
1716	8	press 4
1717	67	get vase
1718	31	light candle with match
1719	57	x pedestal
1720	41	turn on torch
1721	76	push demeter northwest
1722	57	examine urchin
1723	57	x grill
1724	67	get paper
1725	57	examine thumb
1726	57	examine dynamite
1727	28	point it at mural
1728	67	get dragon
1729	67	get improbability drive
1730	57	x dent
1731	33	ask george about frank
1732	67	take compass rose
1733	14	put coal in machine
1734	46	read ledger
1735	57	examine drill
1736	8	press project status stud
1737	56	set center dial to 3
1738	41	turn on hair dryer
1739	66	wear sack
1740	57	x car
1741	77	fill jug
1742	8	press island
1743	67	get mask
1744	67	get poetry
1745	70	consult scriptures about planes
1746	82	shoot thad
1747	66	wear gas mask
1748	12	note stools
1749	67	get all from table
1750	52	blow dust
1751	0	put golden chalice on left disc
1752	25	out
1753	67	get alpha
1754	16	insert red card in slot
1755	57	x mine
1756	21	drop scroll
1757	67	take bean pole
1758	11	l in cabinet
1759	57	x globe
1760	33	ask allarah about white
1761	67	take cube
1762	26	learn gloth
1763	14	put coin in jukebox
1764	50	here kitty kitty
1765	73	throw iron key at cat
1766	57	x gun
1767	71	enter roller
1768	44	remove opener and drop it
1769	65	gondar dragon
1770	65	bozbar tortoise
1771	73	throw plank
1772	57	x painting
1773	67	take gray rod
1774	54	unlock door with steel key
1775	75	wait for johnny
1776	21	drop secateurs
1777	24	kill figure with sword
1778	28	point it at rod of life
1779	57	examine ash
1780	67	get label
1781	65	blorb adventurer
1782	19	search refuse
1783	14	put satchel in front of panel
1784	67	get hand
1785	57	examine satellite
1786	57	examine washing machine
1787	51	give card to woman
1788	65	manaz
1789	76	push knob
1790	15	burn speck
1791	65	frotz burin
1792	46	read business card
1793	33	ask fairy godmother about horse
1794	64	open box
1795	21	drop chain
1796	14	put brick in hole
1797	67	get puzzle box
1798	64	open jar
1799	51	give fragment to green rock
1800	0	put patch on pipe
1801	67	get film and slide
1802	21	drop perfume
1803	67	get cheese
1804	57	x card
1805	66	wear sash
1806	51	give copy to male
1807	67	get wine
1808	54	unlock door with brass key
1809	61	buy box
1810	67	get acorns
1811	67	get mud
1812	73	throw ball in pond
1813	76	push piano east
1814	67	take ball
1815	67	get portrait
1816	11	look at woods
1817	83	climb piano
1818	0	put gear on post
1819	57	x crane
1820	33	ask allarah about red
1821	67	get ring
1822	67	get staff
1823	0	put key on keyring
1824	67	get flowerpot
1825	57	examine television
1826	26	learn huncho
1827	14	put firework in toolkit
1828	65	huncho vase
1829	70	look up verlac
1830	67	get drill
1831	57	examine electrodes
1832	65	malyon idol
1833	67	get key, jewels and whistle
1834	14	put red sphere in ruby stand
1835	67	get container
1836	46	read pale scroll
1837	67	take leaf
1838	59	eat berries
1839	41	turn on light
1840	57	x blocks
1841	14	put lens in spotlight
1842	65	aimfiz belboz
1843	57	examine sundial
1844	65	rezrov box
1845	4	1
1846	11	look shelf
1847	14	put all in pocket
1848	67	get fig
1849	0	put balloon on pentagon
1850	80	show it to holmes
1851	50	dehlila
1852	14	put pan in water
1853	57	x figure
1854	11	look in bottle
1855	67	take damp scroll
1856	8	press 0
1857	67	get violin, necklace, ruby, zorkmid, stamp, crown and dragon
1858	57	x dials
1859	0	put maiden on pack
1860	67	get blue paper
1861	56	set slider to 31
1862	67	get padlock
1863	57	examine large chair
1864	33	ask male about officer
1865	46	read book
1866	67	get opal
1867	67	get awl
1868	33	ask computestor about videophone
1869	67	get bracelet
1870	67	get branch
1871	21	drop plans
1872	65	gnusto huncho
1873	26	learn rezrov
1874	59	eat brown goo
1875	67	get battery
1876	67	take all from chest
1877	21	drop mirror
1878	65	gnusto tinsot
1879	67	get bones with chopsticks
1880	51	give carton to hacker
1881	67	get torn square
1882	11	look in mouth
1883	67	get pearl
1884	33	ask male about female
1885	14	put dagger in chest
1886	11	look at mural
1887	11	look at tag through lens
1888	71	enter pub
1889	2	drive to trafalgar square
1890	60	slide t
1891	11	look into relay
1892	67	get gold leaf scroll
1893	14	put ace in projector
1894	21	drop historical
1895	66	wear clothes
1896	21	drop crown
1897	83	climb down
1898	18	tell gnome about grunk
1899	67	get bear
1900	67	get smelly scroll
1901	57	x paint splotches
1902	11	look for pig
1903	11	look through astrolabe
1904	33	ask detective about chelsea
1905	57	x carvings
1906	14	put coin in loans
1907	26	learn lobal
1908	67	get toaster
1909	76	push bed
1910	23	take off jacket
1911	57	examine book
1912	55	turn off saw
1913	70	look up index in history book
1914	57	examine plant
1915	64	open grating
1916	48	dig plot with shovel
1917	57	x cup
1918	46	read dusty scroll
1919	65	mix cauldron with spoon
1920	11	look in nest
1921	57	examine blue statuette
1922	11	look in pram
1923	67	get pile
1924	65	ozmoo myself
1925	57	x floorboards
1926	46	read ruby scratch with glass
1927	21	drop it and pliers
1928	30	break padlock with hook
1929	42	pour water on beanstalk
1930	64	open metal cover
1931	19	search grate
1932	21	drop blanket
1933	70	look up elijah inrecord
1934	1	smash cabinet
1935	51	give money to hawker
1936	67	get token
1937	42	pour fluid in hole
1938	14	put it in projector
1939	67	get magic bean
1940	51	give bone to poodle
1941	67	get blue sphere
1942	51	give cereal to hermit
1943	21	drop first brick
1944	14	put crystal in space
1945	66	wear sandals
1946	67	get rubies
1947	65	gnusto luncho
1948	30	break bubble with axe
1949	52	blow in tube
1950	67	take glasses
1951	67	get cup
1952	51	give alpha to apollonius
1953	36	close roof
1954	67	get brass key
1955	65	nitfol turtle
1956	8	press down
1957	57	x marker
1958	21	drop beer can
1959	67	get egg
1960	73	throw brown at black
1961	11	look at device
1962	14	put it in hole
1963	11	look in panel
1964	64	open dumpster
1965	67	get rod of life
1966	57	x implementor
1967	21	drop all cubes
1968	11	look at queenie
1969	33	ask belboz about me
1970	31	light fuse with match
1971	65	fiznav boat
1972	14	put scarab in case
1973	67	take blue
1974	51	give opal, ruby, sapphire and emerald to guard
1975	46	read opal scratch with glass
1976	65	gnusto rezrov spell
1977	14	put red powder in kettle
1978	65	blorple 4
1979	67	take capsule
1980	76	push newspaper under door
1981	58	wave handkerchief
1982	67	get figurine
1983	24	kill sofia with opener
1984	21	drop nasty knife
1985	64	open buoy
1986	10	pull ropes
1987	65	gnusto ozmoo spell
1988	57	x mirror
1989	67	get package
1990	45	pray to kraxis
1991	51	give flask to bum
1992	67	get dead mouse
1993	33	ask george about town
1994	5	lie on couch
1995	57	x horriblis
1996	61	buy c battery and putty
1997	67	get gown
1998	67	take carpet
1999	65	meef weeds
2000	21	drop matchbook
2001	67	take bread
2002	57	examine mesa
2003	14	put headdress in pot
2004	11	look at fireplace
2005	76	push boulders
2006	46	read back of blue paper
2007	36	close lid
2008	57	x gauge
2009	21	drop bandage
2010	64	open lamp
2011	14	put astrolabe in mounting
2012	39	touch panel
2013	57	examine flytrap
2014	8	press blue
2015	64	open slot
2016	65	krebf shredded scroll
2017	39	touch flower
2018	28	point at cola
2019	31	light firework
2020	21	drop cloth
2021	67	take coconut
2022	57	x pair
2023	57	x knob
2024	66	wear amulet
2025	67	get all cards
2026	21	drop pack
2027	67	get scarf
2028	26	learn egdelp
2029	21	drop all bricks
2030	67	get hyrax
2031	81	lift seat
2032	22	lower ladder
2033	33	ask him about librarian
2034	67	get diamond
2035	14	put rope in unit
2036	46	read faded scroll
2037	21	drop bees
2038	67	take flag
2039	57	x fungus
2040	21	drop portrait and bills
2041	20	tie rope to handle
2042	14	put hand in hive
2043	67	get sapphire
2044	67	get lamp and sword
2045	76	push pet
2046	57	x door
2047	14	put amulet in slot
2048	65	lobal me
2049	76	push ball southwest
2050	74	sit in medium-sized chair
2051	14	put epic poem in kappa
2052	67	take hairpin
2053	14	put match in wax
2054	21	drop lump
2055	8	press east wall
2056	21	drop photo
2057	51	give blue goblet to butler
2058	54	unlock car
2059	21	drop carpet
2060	13	turn ring to seventh symbol
2061	33	ask harry about eddie smaldone
2062	14	put diamond in basket
2063	46	read instructions
2064	33	ask bum about anna
2065	33	ask belboz about figure
2066	64	open book
2067	66	wear shield
2068	67	get cue ball
2069	64	open pizza box
2070	76	push piano south
2071	21	drop bladder
2072	54	unlock door with wrought iron key
2073	57	x magnetite
2074	0	put silver coin on left
2075	39	touch control stud
2076	59	eat peanuts
2077	14	put fuse in generator
2078	67	get moss
2079	73	throw it at rabbit
2080	0	put long steel key on keyring
2081	14	put all in thing
2082	46	read back of brown paper
2083	73	throw gun at herman
2084	61	buy blue carpet
2085	10	pull rods
2086	77	fill bowl
2087	26	learn fiznav
2088	21	drop parchment
2089	14	put flimsy scroll in zipper
2090	80	show bar to tina
2091	34	remove coat
2092	67	get sprig
2093	72	stand on charles
2094	57	examine log
2095	67	get invitation
2096	14	put sceptre in second socket
2097	16	insert good bedistor in cube
2098	65	ledak painting
2099	67	get blue
