0	57	examine post
2100	46	read grave
2101	33	ask fairy godmother about dress
2102	50	plover
2103	62	cut green with scalpel
2104	67	get salt
2105	67	get dragon and paper
2106	51	give ekmek to andromeda
2107	80	show red to trent
2108	64	open bio-lock door
2109	67	get lens
2110	67	get kappa
2111	67	get rock
2112	65	click if-archive
2113	57	examine sheets
2114	67	get water
2115	8	press 3
2116	46	read muddy scroll
2117	50	hello sailor
2118	67	get steel key
2119	14	put bladder in sack
2120	17	move bookshelf
2121	67	take card
2122	67	get clothes
2123	65	nitfol frogs
2124	57	examine porridge oats
2125	80	show note to charles
2126	36	close link
2127	9	write 2 on cube
2128	25	north
2129	64	marvin, open the hatch
2130	42	pour water on powder
2131	45	pray
2132	51	give food to bear
2133	67	get tarot box
2134	76	push red button
2135	67	get bananas
2136	67	get collar
2137	14	put rods in coffin
2138	14	put homing in hatch
2139	67	get device
2140	60	slide e
2141	73	throw club at herman
2142	67	take cup
2143	67	get ball
2144	14	put dynamite in toaster
2145	21	drop antimacassar
2146	14	put cereal in pot
2147	40	no
2148	20	tie chain to rod
2149	65	izyuk myself
2150	0	put branch under boulder
2151	67	get red, blue and green cake
2152	46	read blackened
2153	65	gnusto caskly
2154	67	get net
2155	59	eat stew
2156	36	close outer
2157	39	touch ne rune with rose
2158	67	get bean pole
2159	46	read glittering scroll
2160	64	open safe
2161	21	drop mask
2162	58	wave stick
2163	16	insert interface in nutrimat
2164	67	get stone
2165	57	x cutout
2166	57	examine bench
2167	67	take green bottle
2168	67	get matchbook
2169	80	show brick to gnome
2170	54	unlock compartment
2171	59	eat beef
2172	0	put handcuffs on rods
2173	40	swordfish
2174	8	press down button
2175	67	get silver
2176	14	put sheet in tray
2177	67	take 3
2178	57	x fountain
2179	76	push locker east
2180	57	examine tiny metal
2181	51	give goggles to cheryl
2182	46	read faded
2183	65	fie
2184	46	read brittle scroll
2185	51	give pincer to marvin
2186	67	take 1
2187	2	drive to tower of london
2188	67	get eggs
2189	41	turn on flashlight
2190	80	show keys to michael
2191	0	put magnet on mine
2192	67	get rod of returning
2193	14	put bit in cup
2194	26	learn melbor
2195	14	put lye in coat
2196	67	get red sphere
2197	23	take off dress
2198	67	get passbook and room key
2199	67	take dusty scroll
2200	31	light flashlight
2201	26	learn blorple
2202	55	turn drill off
2203	67	take crunchy cereal
2204	21	drop dodo
2205	66	wear skis
2206	67	get can
2207	57	x device
2208	67	take berries from pot
2209	21	drop cutter, flask and axe
2210	2	drive to covent garden
2211	76	push moldy n
2212	67	take clover
2213	19	search oats
2214	67	get relay
2215	14	put scraps in forge
2216	71	enter shower
2217	21	drop shiny key
2218	76	push autopilot button
2219	67	get meter
2220	67	get caliper
2221	67	get vial
2222	51	give book to gnome
2223	14	put gold in unit
2224	46	read pages
2225	20	tie rope to altar
2226	14	put heart in statue
2227	48	dig ground with axe
2228	14	put paper in pocket
2229	64	open jeep
2230	66	wear snorkel
2231	65	bozbar horse
2232	67	get skis
2233	57	examine parchment
2234	57	x bats
2235	16	insert orange card in slot
2236	67	get porridge oats
2237	10	pull lining
2238	14	put blue sphere in sapphire stand
2239	21	drop hammer
2240	21	drop pigeon
2241	83	climb down rope
2242	67	get volume
2243	25	go chandelier
2244	13	turn roller on
2245	57	x city
2246	73	throw laser into void
2247	51	give bread to old man
2248	67	take lantern
2249	28	point rod of returning at me
2250	14	put sceptre in case
2251	65	agganrw
2252	16	insert indigo card in slot
2253	57	examine output
2254	71	enter cloud
2255	57	x label
2256	50	away
2257	11	look in cauldron
2258	14	put ruby cluster in knapsack
2259	67	get dagger
2260	67	take celery
2261	28	point it at thorns
2262	67	get honey
2263	40	sword
2264	14	put card in slot
2265	67	get ox
2266	21	drop kit
2267	64	open fridge
2268	25	go through north wall
2269	71	enter dumb waiter
2270	11	look in crack
2271	6	wake implementor
2272	65	blorple 1
2273	62	cut growth with cutter
2274	65	gnusto zifmia spell
2275	57	examine grimoire
2276	64	open closet
2277	58	wave bean pole
2278	51	give garter to papa
2279	51	give form to barman
2280	23	take off gown
2281	64	open cover
2282	8	press sequence stud
2283	33	ask alan about novel
2284	33	ask gnome about color magnet
2285	81	raise basket
2286	7	rub lamp
2287	38	clean skeleton with moss
2288	64	open portrait
2289	57	x boat
2290	74	sit in large chair
2291	21	drop it
2292	9	write 12 on cube
2293	67	get memo
2294	57	x electric panel
2295	57	x east mural
2296	57	x me
2297	67	take can
2298	54	unlock filing cabinet with key
2299	57	x duct
2300	13	turn nephthys
2301	14	put canary in case
2302	60	slide kitchen card through slot
2303	57	examine teachers
2304	57	examine icicles
2305	54	unlock cabinet with key
2306	67	get pot
2307	65	gnusto exex spell
2308	50	say my name
2309	67	get crumpled scroll
2310	67	get trowel
2311	65	gnusto bekdab
2312	73	throw it
2313	14	put celery in purse
2314	51	give corn to bird
2315	25	go to gnome
2316	33	ask her about rare books
2317	67	take dummy
2318	11	look at shadow
2319	23	take off scarf
2320	46	read paper
2321	57	examine walkie
2322	21	drop all but flashlight
2323	14	put clear sphere in diamond stand
2324	21	drop dagger
2325	11	look behind painting
2326	51	give pan to guard
2327	38	clean podium
2328	46	read crumpled scroll
2329	13	turn ring to fifth symbol
2330	57	examine spade
2331	50	hello
2332	51	give mouse to fairy godmother
2333	14	put it in cannon
2334	77	fill battery
2335	57	examine toadstool
2336	64	open canteen
2337	64	open sack
2338	47	drink water
2339	66	wear flippers
2340	35	shake safe
2341	41	turn on microphone
2342	57	x chair
2343	56	set dial to 776
2344	34	remove balls
2345	14	put it in opening
2346	64	open carton
2347	65	gnusto cleesh spell
2348	14	put bag in case
2349	3	exit scimitar
2350	62	cut coconut with axe
2351	54	unlock drawer
2352	36	close pizza box
2353	76	push bookcase
2354	73	throw sceptre in boat
2355	21	drop briefcase
2356	46	read scroll
2357	36	close matchbook
2358	17	move cover
2359	51	give gram to meghan
2360	47	drink potion
2361	64	open quartz cover
2362	14	put pan in oven
2363	21	drop ox
2364	64	open piano
2365	83	climb porous wall
2366	57	x horse
2367	26	learn exex
2368	14	put coffin in case
2369	13	turn dial left 4
2370	67	get leaflet
2371	57	examine key
2372	14	put coin in net
2373	67	get coffin
2374	41	turn on lantern
2375	19	search pocket
2376	67	get nugget
2377	76	push can against wall
2378	57	examine keg
2379	51	give celery to barb
2380	22	lower basket
2381	65	blorple 10
2382	14	put link in chalice
2383	26	learn pulver
2384	0	put eight on pack
2385	21	drop cracked
2386	14	put ladder in well
2387	20	tie rope to timber
2388	64	open furnace
2389	57	examine card
2390	14	put bladder in geyser
2391	6	wake falcon with salts
2392	21	drop all except bread
2393	67	get pots
2394	66	wear goggles
2395	25	go ledge
2396	65	rezrov cabinet
2397	67	get paint
2398	46	read culture
2399	60	slide shuttle card through slot
2400	67	take all from toolshed
2401	0	put mail on satchel
2402	67	get bricks
2403	62	cut line with axe
2404	25	northwest
2405	67	take decaf from pot
2406	21	drop dusty brick
2407	51	give case to jenny
2408	67	take dirty scroll
2409	36	close circuit breaker
2410	67	take all but lantern
2411	14	put coin in pocket
2412	67	get new battery
2413	67	get tweezers
2414	57	x paper
2415	67	get flash
2416	0	put it on hand
2417	50	say carte
2418	67	get laser
2419	46	read page
2420	33	ask allarah about jewel
2421	51	give paper to girl
2422	46	read slip of paper
2423	74	sit on chair
2424	67	get rusty key
2425	33	ask bum about brother
2426	57	examine bird
2427	21	drop book
2428	46	read matchbook
2429	67	get sack
2430	21	drop pillow
2431	21	drop nugget
2432	0	put collar on dog
2433	57	examine plate
2434	21	drop rusty knife
2435	67	get sketch
2436	65	pick lock with sharp pick
2437	57	x dispenser
2438	51	demon, give me wand
2439	67	take gun
2440	57	x arrangement
2441	21	drop leaflet
2442	16	insert green card in slot
2443	67	take all from basket
2444	21	drop canteen and shuttle card
2445	50	plugh
2446	57	examine lights
2447	76	push button 1
2448	1	smash case with broom
2449	57	x column
2450	57	x copy
2451	14	put rasp into thing
2452	57	x left screen
2453	14	put dornberries in pot
2454	25	e
2455	20	tie rope to branch
2456	51	give form to female
2457	77	fill bottle
2458	57	examine ring
2459	26	learn malyon
2460	69	ask cheryl for hologram
2461	33	ask bum about crypt
2462	9	write 5 on cube
2463	57	x leaf
2464	72	stand on bench
2465	36	close furnace
2466	57	examine woman
2467	57	x outcrop
2468	21	drop brown
2469	8	press powerup
2470	13	turn ring
2471	70	look up trophy in history book
2472	65	fweep me
2473	57	x lye
2474	57	x dust
2475	73	throw rope north
2476	13	turn it
2477	14	put maiden in projector
2478	25	go panel
2479	36	close plate
2480	57	x flower
2481	3	get out of forklift
2482	67	get spices
2483	57	x murals
2484	64	open oven
2485	11	look in bucket
2486	57	x female
2487	33	ask k9 about sequence
2488	57	x grille
2489	67	get spray
2490	19	search pizza
2491	64	open orange vial
2492	67	get long steel key
2493	67	take green rod
2494	57	examine panel
2495	11	look at list
2496	8	press forcefield
2497	17	move barrel
2498	65	espnis thug
2499	67	get mine
2500	13	turn selkis
2501	21	drop jacket
2502	33	ask male about work
2503	44	dungeon master, turn dial to 8 and press button
2504	67	get worm
2505	51	give candy to lizard
2506	67	get cage
2507	67	get scraps
2508	13	turn screw
2509	57	examine body
2510	8	press north wall
2511	67	take knife
2512	21	drop dumbells
2513	57	x key
2514	67	ask wiggins to get garnet
2515	26	learn snavig
2516	21	drop green rod
2517	0	put hand on statue
2518	14	put egg in case
2519	42	pour coffee in drain
2520	46	read blueprint
2521	57	examine switch a
2522	77	fill milkbottle with pondwater
2523	57	examine wardrobe
2524	14	put line in socket
2525	67	take gold key
2526	73	throw book at outcrop
2527	67	take grenade
2528	67	get puzzle box and flute
2529	57	x grass
2530	67	take ladder
2531	67	get rods from sack
2532	67	get suit
2533	16	insert cube in opening
2534	8	press red
2535	57	x fan
2536	21	drop bench
2537	64	adventurer, open door
2538	46	read newspaper
2539	64	open guage
2540	66	wear glasses
2541	39	touch tool stud
2542	21	drop fruit
2543	21	drop camera
2544	57	examine rose
2545	41	turn on drive
2546	66	wear coat
2547	11	look in coat
2548	21	drop eggs
2549	64	open northern door
2550	67	get red card
2551	64	open crate with poker
2552	24	kill skink
2553	21	drop booklet
2554	80	show earth crystal to trent
2555	64	open it
2556	27	strike rod of infinity
2557	57	x guard
2558	65	foo
2559	14	put emerald in case
2560	48	dig earth
2561	57	x cupboard
2562	51	give paper to gnome
2563	67	get card
2564	21	drop fish
2565	64	open door
2566	64	open compartment
2567	65	frotz bottle
2568	47	drink tea
2569	46	read crumpled
2570	66	wear shirt
2571	65	click lpr
2572	65	anoppe
2573	11	l in hatch
2574	67	get topaz
2575	14	put berries in pan
2576	76	push coffin s
2577	14	put mirror 1 in caliper
2578	64	open container
2579	14	put box in zipper
2580	67	get kit
2581	21	drop lockpick
2582	11	l up terrock in leshosh
2583	21	drop pager
2584	21	drop popcorn
2585	0	put flask under spout
2586	11	look in fountain
2587	10	pull second peg
2588	65	gnusto fweep spell
2589	64	open matchbox
2590	65	blorple 7
2591	64	open filing cabinet
2592	0	put beam across doorway
2593	80	show pole to gnome
2594	42	pour water on detective
2595	32	play flute
2596	33	ask allarah about black
2597	50	say oil
2598	11	look behind tapestry
2599	67	get gold locket
2600	57	examine slipper
2601	64	open navy-blue box
2602	67	take ash
2603	64	open coffer
2604	67	get beam
2605	21	drop brass key
2606	67	get beef
2607	14	put control in top socket
2608	26	learn girgol
2609	64	open crypt
2610	46	read history book
2611	34	remove shim
2612	38	clean lump
2613	67	get envelope
2614	39	touch
2615	67	get x3, x4, x5, x6
2616	19	search clothes
2617	67	get crook
2618	36	close raincoat
2619	67	get wig
2620	33	ask delbin about ale
2621	0	put silver chalice on right disc
2622	21	drop map
2623	21	drop lantern
2624	57	examine bottle
2625	67	get golden chalice
2626	21	drop diamonds
2627	57	examine dresser
2628	67	get frog
2629	57	examine box
2630	57	x bowl
2631	76	push ball south
2632	67	get 3
2633	67	get portrait and bills
2634	44	hole, s
2635	8	press status stud
2636	46	read damp scroll
2637	67	get short poem
2638	64	open dresser
2639	21	drop honey
2640	83	climb down chimney
2641	4	paper
2642	14	put jar in knapsack
2643	21	drop pan
2644	21	drop pickaxe
2645	13	turn ring to second symbol
2646	19	search boots
2647	33	ask hacker about keys
2648	11	look in fissure
2649	14	put new battery in torch
2650	21	drop jewelry
2651	21	drop pearl
2652	34	remove hood
2653	7	rub flower
2654	73	throw rod
2655	15	burn rope with candle
2656	26	learn lleps
2657	8	press knob
2658	57	examine waterfall
2659	67	take 9
2660	39	touch obelisk
2661	57	x dusty brick
2662	67	get slip of paper
2663	54	unlock grating with rusty key
2664	57	examine wand
2665	80	show ruby to pigeon
2666	57	examine sculpture
2667	57	examine dusty book
2668	67	get etching
2669	65	golmac me
2670	67	get film
2671	0	put net on hole
2672	26	learn foblub
2673	64	open lab door
2674	67	get brown
2675	34	remove bit
2676	14	put book in cabinet
2677	21	drop green
2678	10	cheryl, pull rods
2679	25	se
2680	57	examine packet
2681	8	press green
2682	57	examine coin
2683	14	put book in large recess
2684	8	press south wall
2685	61	buy electromagnet
2686	55	turn off lamp
2687	67	take beam from southern niche
2688	64	open gate
2689	17	move block
2690	14	put bottle in zipper
2691	66	wear balls
2692	36	close access panel
2693	21	drop paper
2694	66	wear dress
2695	11	look at ring
2696	67	get lantern
2697	67	take feather
2698	67	take keys
2699	81	lift grate
2700	57	x homing
2701	41	turn on film projector
2702	76	push button 7
2703	67	get amulet
2704	60	slide a
2705	66	wear shroud
2706	56	set fourth wheel to 9
2707	67	take butter
2708	67	get medicine bottle
2709	57	x flue
2710	14	put butter in pan
2711	21	drop microphone
2712	46	read journal
2713	33	ask k9 about door
2714	3	get out of basket
2715	67	take gold box
2716	71	enter white door
2717	65	launch command
2718	44	rock, n
2719	73	throw club at belt
2720	33	ask dragon about red
2721	16	insert slide in it
2722	11	look at statue through telescope
2723	39	touch mirror
2724	46	read sports in newspaper
2725	25	ne
2726	67	get rose
2727	67	get magazine
2728	57	x desk
2729	64	open cupboard
2730	70	look up partaim in fresto
2731	57	examine wight
2732	14	put ebony in southern niche
2733	67	get implement
2734	42	pour hot porridge in gigantic bowl
2735	14	put gram in basket
2736	57	examine ball
2737	19	search desk
2738	17	move crank
2739	65	gnusto snavig
2740	46	read ornate scroll
2741	3	get out of boat
2742	0	put ashes on coin
2743	66	wear breeches
2744	14	put brown sphere in pot
2745	40	y
2746	16	insert capsule into reactor
2747	71	enter window
2748	67	get sharp pick
2749	46	read features in newspaper
2750	67	get needle
2751	4	satchel
2752	39	touch mist
2753	21	drop all except bottle
2754	67	get all but dagger
2755	67	get broom
2756	67	get tray
2757	67	get air tank
2758	42	pour liquid on slime
2759	76	push button 3
2760	67	get shuttle card
2761	8	press black
2762	54	unlock chest
2763	51	give note to mr crisp
2764	14	put black rod in hole
2765	46	read letter to woman
2766	50	say boo
2767	21	drop rope
2768	67	get torch
2769	67	get pistol
2770	14	put all in crate
2771	67	get necklace
2772	67	get gem
2773	26	learn swanko
2774	67	get canister
2775	65	foblub yupple
2776	47	drink drink
2777	62	cut line with dagger
2778	67	get teddy
2779	67	get rod of sacrifice
2780	64	open brown bottle
2781	67	take cage
2782	57	examine vegetable plot
2783	65	fee
2784	67	take it
2785	9	write 11 on cube
2786	14	put lemming in cage
2787	11	look at little window
2788	13	turn dial right
2789	14	put hand in liquid
2790	64	open pacquet of paper
2791	54	unlock icebox with square key
2792	57	x curtain
2793	67	take comb
2794	67	get glider
2795	13	turn ring to fourth symbol
2796	14	put compass rose in carving
2797	11	look at scene
2798	21	drop gloves
2799	9	write 4 on cube
2800	67	roustabout, get net
2801	0	put gown on hook
2802	67	get rods from coffin
2803	71	enter car
2804	10	pull hose
2805	74	sit down
2806	19	search thicket
2807	19	search gnome
2808	14	put coin in interest
2809	57	examine tide
2810	67	get rapier
2811	66	wear robe
2812	21	drop calendar
2813	67	get flag
2814	41	turn on engine
2815	67	take coal
2816	71	enter square
2817	21	drop rubies
2818	67	get off carpet
2819	19	search fountain
2820	67	get robe
2821	46	read flimsy scroll
2822	65	gnusto foblub
2823	13	turn dial to 4
2824	25	in
2825	73	throw bottle at thing
2826	21	drop bird
2827	67	get whistle
2828	58	wave beads
2829	50	say -120 to garrulous
2830	49	hit board
2831	67	get amulet and scroll
2832	21	drop fork
2833	26	learn feeyuk
2834	67	get map
2835	10	pull cloth
2836	11	l
2837	0	put flathead on circle
2838	67	get parcel from cupboard
2839	57	examine bridge
2840	35	shake branch
2841	67	get orange vial
2842	64	open receptacle
2843	65	liskon me
2844	14	put cloth in water
2845	62	cut blue tassel
2846	14	put flour in pot
2847	67	get spindle
2848	19	search stand
2849	51	give pumpkin to fairy godmother
2850	65	bunyon
2851	76	push mountain
2852	70	look up edward in record
2853	34	remove hat
2854	34	remove gas mask
2855	21	drop can
2856	46	read poetry
2857	65	gnusto feeyuk
2858	41	turn on stove
2859	67	get up
2860	51	give coin to bartender
2861	34	remove glasses
2862	13	turn dial to 639
2863	80	show egg to adventurer then east
2864	65	huncho me
2865	67	get page
2866	46	read parchment
2867	7	rub it with crayon
2868	46	read booklet
2869	4	3
2870	42	pour milk in cauldron
2871	67	get finch
2872	14	put opener in keyhole
2873	14	put ebony in northern niche
2874	46	read lettering
2875	67	take burin
2876	51	give bananas
2877	67	get cloth
2878	57	x pack
2879	57	examine garlic
2880	67	get wet suit
2881	67	get gold
2882	57	x light
2883	41	turn on autopilot
2884	33	ask kemp about circuit breaker
2885	67	get embers
2886	57	x barman
2887	21	drop necklace and dragon
2888	67	get vellum scroll
2889	57	x metal thing
2890	64	open bird
2891	30	break branch
2892	67	get bearskin rug
2893	65	blorple 12
2894	67	take club
2895	37	i
2896	67	get silver locket
2897	61	buy drink
2898	67	get tube
2899	79	talk to queenie
2900	34	remove junk with forklift
2901	53	smell dirty floor
2902	67	get gear
2903	21	drop radio
2904	2	drive to pinchin lane
2905	67	get bread
2906	67	take binoculars
2907	32	play organ
2908	41	turn on switch
2909	33	ask gnome about prinout
2910	0	put large key on keyring
2911	14	put dust in vent
2912	62	cut branch with knife
2913	67	get flippers
2914	64	open matchbook
2915	67	get spectacles
2916	57	examine safe
2917	57	examine arthur
2918	51	give book to twin
2919	11	look at furnace
2920	76	push filthy s
2921	11	look in rowboat
2922	67	take door
2923	57	examine thyme
2924	57	examine map
2925	65	blorple 3
2926	9	write 1 on cube
2927	67	take astrolabe
2928	13	turn dial to 11
2929	67	get shimmering scroll
2930	47	drink beer
2931	44	open box then get cube
2932	25	go under wall
2933	81	raise lever
2934	78	jump out window
2935	67	take dagger
2936	57	examine silver coin
2937	1	smash padlock with pickaxe
2938	67	get sword
2939	21	drop all but pincer
2940	65	malyon dragon
2941	21	drop package
2942	57	examine carvings
2943	76	push coffin n
2944	57	x ball
2945	11	look at paintings
2946	54	unlock chest with brass key
2947	57	x old man
2948	29	follow gnome
2949	0	put gum on ass
2950	0	put house on triangle
2951	20	tie chain to me
2952	14	put emerald in green boot
2953	67	get brown paper
2954	67	get teapot
2955	14	put pot in case
2956	33	ask george about dehlila
2957	57	examine items
2958	65	meef vines
2959	57	x bay
2960	14	put all except book in zipper
2961	3	get out of long line
2962	65	caskly hut
2963	57	x juke
2964	57	x cooler
2965	13	turn dial to 47
2966	46	read ripped
2967	64	open copier
2968	26	learn ledak
2969	70	look up eustacia in album
2970	67	get coat
2971	57	examine bubble
2972	65	frotz me
2973	67	get x12
2974	19	search picture of cat
2975	8	press green button
2976	59	eat bread
2977	67	get candy and gold key
2978	65	oozelumny
2979	51	give envelope to woman
2980	57	examine refuse
2981	67	get teleportation card and battery
2982	67	get pouch
2983	67	get wand
2984	51	give drink to frank
2985	21	drop scrawled
2986	67	get treasure
2987	21	drop cup
2988	46	read scriptures
2989	19	search machines
2990	21	drop match
2991	67	get pickaxe
2992	77	fill hat with water
2993	67	get crossbow
2994	8	press 5
2995	51	give gram to andrea
2996	46	read gray scroll
2997	67	get large key
2998	64	open desk
2999	65	mural, lagach
3000	14	put mace cube in top right socket
3001	67	get candles
3002	21	drop birdcage
3003	57	x bar
3004	67	take emerald
3005	57	examine reeds
3006	67	take keys with pole
3007	6	wake homer
3008	71	enter dish
3009	70	look up kebarn in leshosh
3010	67	take gumball
3011	65	feeyuk me
3012	14	put red rod in hole
3013	44	robot, north and press triangular button
3014	67	get food
3015	33	ask dragon about trinket
3016	21	drop hoard
3017	31	light candle
3018	67	get all from coffin
3019	50	say minirva
3020	21	drop clipper
3021	9	write 10 on cube
3022	46	read hieroglyphs
3023	77	fill it with water
3024	67	get violet card
3025	53	smell
3026	25	s
3027	67	get pan
3028	67	get all from demijohn
3029	9	write 9 on cube
3030	57	x hole
3031	80	show box to guard
3032	57	examine boulders
3033	67	get pencil
3034	21	drop finch
3035	67	get canary
3036	57	x keys
3037	14	put garlic in cauldron
3038	21	drop all but brain
3039	67	take box
3040	58	wave it in moonlight
3041	64	open blue box
3042	67	get milkbottle
3043	57	examine headphones
3044	11	look into cage
3045	60	slide miniaturization card through slot
3046	59	eat red goo
3047	67	take lamp
3048	76	push dusty s
3049	0	put red flag on speckled
3050	67	get toolkit
3051	76	push bell
3052	51	give bell
3053	15	burn paper
3054	64	open drawer
3055	14	put flour in pan
3056	57	examine coconuts
3057	65	gnusto liskon
3058	65	frotz candle
3059	67	get lockpick
3060	67	get rusty knife
3061	65	frotz book
3062	57	x fuse
3063	57	examine islet
3064	67	get diamond cluster
3065	36	close breaker
3066	21	drop clock
3067	8	press 2
3068	67	get wrench
3069	0	put feather on left
3070	21	drop ladder
3071	25	down
3072	57	x officer
3073	64	open green bottle
3074	74	sit on carpet
3075	14	put moss in nest
3076	57	x kite
3077	21	drop all but candle
3078	67	get stamp
3079	51	give amulet to bum
3080	6	wake gnome
3081	65	click on paper
3082	19	search foundation
3083	73	throw meat in passage
3084	57	x barrels
3085	21	drop red hat
3086	67	get heart from boat
3087	57	x jail
3088	21	drop carton
3089	66	wear gloves
3090	57	x bag
3091	51	give kappa to callimachus
3092	67	get hammer
3093	64	open office door
3094	76	push bunk
3095	21	drop garlic
3096	76	push dionysus southeast
3097	67	get bell
3098	67	get pacquet, paper and crayon
3099	67	take dorkmid
3100	67	get fire
3101	14	put bit in tea
3102	64	open envelope
3103	66	wear balm
3104	64	open slab
3105	10	pull chain
3106	46	read garnet scratch with glass
3107	39	touch powerup stud
3108	57	examine axe
3109	64	open back door
3110	67	get rod of fire
3111	41	turn on toaster
3112	50	oracle, hello
3113	67	take bronze coin from left pan
3114	14	put coin in zipper
3115	67	get skull
3116	19	search snow
3117	67	take dodo
3118	21	drop knife and crowbar
3119	21	drop crumpled
3120	57	x patch
3121	67	get file
3122	17	move floorboards
3123	73	throw green at gray
3124	64	open kit
3125	21	drop painting
3126	25	left
3127	14	put knife in purse
3128	57	examine pedlar
3129	21	drop passbook
3130	21	drop flask
3131	67	get hook
3132	72	stand on beam
3133	5	lie down
3134	67	get black
3135	57	x man
3136	21	drop axe
3137	39	touch notch
