0	41	mouse, west
1005	32	get garter
1006	25	ask officer about convention
1007	39	unlock handcuffs with key
1008	18	bozbar tortoise
1009	81	smash seal
1010	77	examine emerald
1011	18	meef vines
1012	4	set right dial to 4
1013	35	search top
1014	32	take fragment from zipper
1015	52	drop walkie
1016	32	get ekmek
1017	23	open bio-lock door
1018	37	remove third brick
1019	52	drop journal and key
1020	70	put match in wax
1021	77	x gnome
1022	52	drop firework
1023	32	take dusty scroll
1024	52	drop hair dryer
1025	53	show it to holmes
1026	37	remove towel
1027	43	read notes
1028	25	ask hermit about entrance
1029	52	drop historical
1030	38	break door
1031	77	x books
1032	18	gnusto ozmoo spell
1033	77	examine fusebox
1034	32	get microphone
1035	3	look in keg
1036	37	remove junk with forklift
1037	77	examine pedestal
1038	32	take balsa beam from northern niche
1039	32	get meter
1040	77	x bushes
1041	53	show $500
1042	52	drop green
1043	4	set fifth wheel to 3
1044	41	down
1045	52	drop magnet
1046	24	press lever
1047	4	set center dial to 3
1048	25	ask female about male
1049	70	put bottle in zipper
1050	32	take peanut butter
1051	32	get soap
1052	64	tie rope to altar
1053	77	x panels
1054	47	enter right end of plank
1055	18	urbzig mace
1056	32	get invitation
1057	66	learn girgol
1058	52	drop bread
1059	77	x tables
1060	70	put rasp into thing
1061	31	robot, east and south
1062	32	take ruby
1063	82	give headdress to shaman
1064	70	put line in socket
1065	12	push boulders
1066	66	learn vaxum
1067	18	blorple 4
1068	70	put dagger in chest
1069	47	enter stall
1070	21	wear coat
1071	24	press down button
1072	22	ask for mycroft holmes
1073	17	turn on torch
1074	52	drop perfume
1075	25	ask what gnome looking for
1076	32	get cheese
1077	18	gnusto luncho
1078	67	fill milkbottle with pondwater
1079	32	get red, blue and green cake
1080	43	read spreadsheet
1081	32	take flag
1082	43	read diary
1083	15	put icicle on lump
1084	32	take wire
1085	52	drop drive
1086	78	turn selkis
1087	70	put gum in cauldron
1088	32	take cube
1089	32	tell pigeon to get ruby
1090	38	break bubble with axe
1091	32	get carton
1092	12	push pine panel
1093	32	get nugget
1094	25	ask about evidence
1095	59	boo
1096	3	look under floorboard
1097	12	push dusty s
1098	61	hit bung with mace
1099	52	drop it and pliers
1100	43	read topaz scratch with glass
1101	23	open blue bottle
1102	58	insert cube in opening
1103	15	put pallet on boulder
1104	31	hole, e
1105	77	x note
1106	82	give celery to barb
1107	27	talk to queenie
1108	59	say ptolemy
1109	25	ask belboz about figure
1110	15	put wheel on peg
1111	32	take scrawled
1112	11	sharpen knife on rock
1113	77	examine dynamite
1114	68	seat
1115	32	take stool
1116	58	insert opal cluster in fourth hole
1117	32	take scroll
1118	0	listen to wall
1119	60	jump to roof
1120	77	x papers
1121	52	drop chest
1122	3	look for pig
1123	47	enter curtain
1124	24	press gray button
1125	32	get green
1126	77	x invite
1127	82	give ticket to rimshaw
1128	77	x door
1129	8	wave handkerchief
1130	77	examine cauldron
1131	66	learn taclor
1132	32	take 12
1133	52	drop matchbox
1134	70	put crossbow in sack
1135	39	unlock lock with lockpick
1136	32	take white scroll
1137	16	lift grate
1138	32	get x3, x4, x5, x6
1139	66	learn urbzig
1140	77	x whiteboard
1141	3	look at queenie
1142	15	put net on hole
1143	53	show card to librarian
1144	52	drop all but lens
1145	23	open guage
1146	77	x security gates
1147	32	get wheel
1148	15	put lye on moss
1149	52	drop can
1150	12	push button enter
1151	32	take rags
1152	18	mix pan
1153	32	get chalice
1154	32	get all from demijohn
1155	25	ask k9 about k9
1156	32	get stamp
1157	8	wave clover
1158	70	put black rod in hole
1159	32	get scarab
1160	37	remove armour
1161	66	learn foblub
1162	55	light fuse with match
1163	3	look through binoculars at shelter
1164	70	put fig in urn
1165	32	take old book
1166	46	write 10 on cube
1167	32	get coffin
1168	77	x boxes
1169	32	take bread
1170	47	enter gazebo
1171	28	slide a
1172	23	open freezer
1173	50	wait for 35 minutes
1174	82	give candy to lizard
1175	40	move barrel
1176	56	throw ball in pond
1177	23	open secret door
1178	52	drop all except 10, book
1179	78	turn wheel off
1180	70	put moss in nest
1181	17	turn on space heater
1182	18	click on more
1183	70	put medicine bottle in shaft
1184	39	unlock box 600 with key
1185	18	throck shrub
1186	37	remove stethoscope
1187	53	show invitation to butler
1188	77	examine thyme
1189	39	unlock chain with key
1190	57	take off scarf
1191	43	read ledger
1192	56	throw club at herman
1193	4	set compass to hawk
1194	32	take slip
1195	25	ask k9 about reactor
1196	66	learn huncho
1197	32	get book
1198	82	give ticket 2306 to barker
1199	23	adventurer, open door
1200	3	look in it
1201	18	covert
1202	18	urbzig snake
1203	32	take box
1204	70	put hand in cauldron
1205	42	exit
1206	52	drop statuette
1207	70	put it in coffin
1208	77	examine stars
1209	56	throw bottle at thing
1210	18	foblub yupple
1211	32	get flippers
1212	52	drop label
1213	32	get hat
1214	32	take axe
1215	43	read paper
1216	70	put bar in case
1217	36	strike rod of luck
1218	59	say carte
1219	77	examine satellite
1220	32	get nasty knife
1221	23	open raincoat
1222	35	search furniture
1223	18	malyon idol
1224	32	get trowel
1225	32	take bowl
1226	62	buy blue carpet
1227	15	put printer on table
1228	32	get puzzle box
1229	0	listen to girl
1230	70	put rag in pot
1231	33	pour water on net
1232	19	close cold box
1233	82	give bread to old man
1234	66	learn bozbar
1235	32	take marker
1236	23	open bin
1237	15	put bronze key on keyring
1238	63	touch wood with pole
1239	82	give towel to arthur
1240	77	examine sheets
1241	77	examine switch b
1242	52	drop door
1243	25	ask gnome about statue
1244	32	get dumbells
1245	53	show brick to gnome
1246	52	drop branch
1247	70	put it in receptacle
1248	70	put stone in fire
1249	82	give gram to meghan
1250	59	say alakazam
1251	77	examine large chair
1252	70	put ebony in southern niche
1253	32	get eggs
1254	50	z
1255	77	examine walkie
1256	32	get match
1257	23	open washing machine with poker
1258	2	look up index in history book
1259	79	burn rope with candle
1260	24	press project status stud
1261	52	drop cloth
1262	13	pull pin
1263	77	examine woman
1264	70	put pot in case
1265	62	buy beer
1266	52	drop cutter, flask and axe
1267	4	set compass to swallow
1268	77	x bones
1269	77	x status display
1270	59	hello sailor
1271	3	look in pocket
1272	25	ask proprietor about amulet
1273	40	move rail with bar
1274	82	give gloves to zombie
1275	32	take dirty scroll
1276	3	l
1277	23	open kit
1278	54	climb pillar
1279	37	remove balls
1280	52	drop teapot, rose, candy and gold key
1281	23	open cube
1282	32	take packet
1283	39	unlock cabinet with shiny key
1284	32	take leaf
1285	18	manaz
1286	82	give pork chops to wolf
1287	52	drop dragon and paper
1288	77	x powerup stud
1289	70	put link in drawer
1290	32	take berries from pot
1291	77	x keys
1292	32	get off carpet
1293	70	put cube in pot
1294	45	tell gnome about grunk
1295	52	drop bottle
1296	77	x shape
1297	41	southwest
1298	32	take x1,x2,x7,x8
1299	15	put laudanum on pork
1300	70	put golden cluster in knapsack
1301	77	examine post
1302	32	get necklace
1303	81	smash padlock with pickaxe
1304	77	examine huge bed
1305	23	open wooden door
1306	77	examine herbs
1307	6	kill dragon
1308	77	examine diagram
1309	23	open towel
1310	15	put flag on bed
1311	52	drop thing
1312	82	give toy to sydney
1313	70	put torch in case
1314	32	get kit
1315	31	hole, s
1316	75	eat bar
1317	26	blow in tube
1318	20	follow mouse
1319	53	show ruby to pigeon
1320	52	drop knife
1321	15	put gear on post
1322	52	drop biscuit, paper
1323	77	examine children
1324	32	get orb
1325	12	push coffin w
1326	18	gnusto caskly
1327	78	turn h
1328	80	dig in ground
1329	52	drop all
1330	77	x stove
1331	82	give pork to crocodile
1332	18	fee
1333	13	pull pipe
1334	66	learn meef, meef and swanzo
1335	32	get pork chops
1336	82	give it to girl
1337	61	hit dog
1338	76	point wand at menhir
1339	32	get blue card
1340	37	remove cloak
1341	77	x lye
1342	77	examine mousetrap
1343	21	wear armour
1344	77	x insect
1345	39	unlock door with iron key
1346	77	x attendant
1347	25	ask hawker about candy
1348	32	get tobacco,knife,pipe
1349	75	eat food
1350	52	drop rusty knife
1351	38	break window
1352	25	ask delbin about ale
1353	77	x flue
1354	27	talk to man
1355	1	wake homer
1356	32	take light
1357	32	get test
1358	31	hole, w
1359	77	x desks
1360	73	stand on disc
1361	32	get pot
1362	32	get cloak
1363	43	read green
1364	8	wave spindle
1365	13	pull slide
1366	32	get mask
1367	70	put screwdriver in basket
1368	14	lower grate
1369	77	x chopper
1370	43	read back of brown paper
1371	18	caskly chewed scroll
1372	23	open receptacle
1373	70	put astrolabe in mounting
1374	77	examine toadstools
1375	46	write 11 on cube
1376	18	liskon self
1377	77	x librarian
1378	32	take sticker
1379	52	drop honey
1380	59	say wheel
1381	32	take bar
1382	32	take x10
1383	52	drop camera
1384	70	put control in top socket
1385	70	put bladder in geyser
1386	21	wear shield
1387	52	drop green rod
1388	78	turn crank
1389	77	x computers
1390	32	take rice
1391	2	look up cholok in leshosh
1392	13	pull antenna
1393	70	put fuse in generator
1394	32	get fork
1395	27	talk to reunite
1396	59	here kitty kitty
1397	18	click on edit
1398	52	drop dino
1399	32	get frog
1400	13	pull quartz
1401	82	give pass to sleaze
1402	52	drop wire
1403	59	say -120 to garrulous
1404	63	touch thing with pole
1405	23	open terminal
1406	49	drive to the monument
1407	70	put knife in zipper
1408	52	drop wine
1409	39	unlock bronze door with key
1410	77	examine output
1411	32	take kettle
1412	63	touch table
1413	4	set dial to 776
1414	52	guards, drop rifles
1415	12	push locker east
1416	53	show box to guard
1417	37	remove plug
1418	62	buy ticket
1419	28	slide e
1420	23	open outer door
1421	77	x sequence stud
1422	21	wear breeches
1423	13	cheryl, pull rods
1424	32	get up
1425	4	set slider to 31
1426	23	open historical
1427	59	say candle
1428	18	tinsot water
1429	83	drink tea
1430	4	set first wheel to 9
1431	20	follow ford
1432	23	open green bottle
1433	32	get all from coffin
1434	32	take boots
1435	23	open carton
1436	82	give gram to andrea
1437	52	drop map
1438	77	x key
1439	33	pour liquid on torch
1440	77	examine searchlight
1441	32	take staff
1442	52	drop portrait and bills
1443	32	get gear
1444	32	take right foot
1445	70	put emerald in green boot
1446	66	learn frotz
1447	19	close roof
1448	52	drop all but candle
1449	25	ask george about bag
1450	78	turn wheel
1451	32	take wand
1452	15	put eight on pack
1453	23	open jar
1454	52	drop crown
1455	32	take hand
1456	25	ask man about hammer
1457	53	show ledger to magistrate
1458	77	x barrels
1459	32	get magic bean
1460	32	take ribbon
1461	23	open washing machine
1462	18	ledak painting
1463	15	put gold coin on right
1464	77	examine safe
1465	33	pour cold porridge in gigantic bowl
1466	82	give ring to butler
1467	32	take red flag
1468	77	x printouts
1469	83	drink potion
1470	32	take zipper
1471	76	point machine at tree
1472	18	liskon snake
1473	20	follow gnome
1474	43	read matchbook
1475	77	x homing
1476	70	put clear sphere in diamond stand
1477	52	drop painting
1478	77	x hermit
1479	77	examine coin
1480	25	ask belboz about me
1481	74	turn off electricity
1482	70	put ball in machine
1483	32	take log
1484	23	open dresser
1485	82	give gram to alicia
1486	32	take dorkmid
1487	77	x slot
1488	73	stand on beam
1489	70	put ruby in red boot
1490	59	tina, hello
1491	52	drop coin
1492	42	exit scimitar
1493	42	get out of long line
1494	32	take damp scroll
1495	70	put ship in mounted bottle
1496	37	remove clothes
1497	32	get booklet
1498	77	examine plate
1499	77	examine glass case
1500	23	open lid with spade
1501	78	turn ring to fifth symbol
1502	23	open jewellery box
1503	32	take binoculars
1504	52	drop leaflet
1505	32	take stick
1506	70	put invite in copier
1507	24	press buy
1508	32	take packet from pot
1509	32	take crunchy cereal
1510	32	get box and journal
1511	32	get corn
1512	3	look at statue through telescope
1513	17	turn reactor on
1514	15	put silver coin on left
1515	23	open sack
1516	32	take celery
1517	32	get embers
1518	51	cut cable
1519	37	remove fifth brick
1520	5	shoot rope with crossbow
1521	43	read ripped
1522	25	ask computestor about videophone
1523	19	close canteen
1524	77	x cage
1525	32	take butter from pot
1526	32	get silver locket
1527	82	give cereal to hermit
1528	52	drop clipper
1529	32	get bees
1530	16	lift seat
1531	41	go through south wall
1532	52	drop kitchen card
1533	47	enter window
1534	32	get cloth
1535	49	drive to pinchin lane
1536	77	x male
1537	52	drop volcano in water
1538	23	open orange vial
1539	32	get plans
1540	32	get key
1541	23	open bird
1542	32	take section
1543	77	x frank
1544	32	get knapsack
1545	77	x horriblis
1546	55	light torch
1547	2	look up wilhelm in record
1548	77	x flower
1549	18	zifmia adventurer
1550	15	put branch under boulder
1551	32	get robe
1552	77	examine memorial
1553	77	examine wand
1554	17	turn on microphone
1555	32	take trunk
1556	43	read map
1557	52	drop axe
1558	3	look in fissure
1559	41	northwest
1560	77	x east mural
1561	82	give $56
1562	18	bekdab golem
1563	51	cut coconut with axe
1564	78	turn e
1565	23	open journal
1566	77	x crowbar
1567	3	look under stairs
1568	15	put large key on keyring
1569	48	note counter
1570	77	x bladder
1571	52	drop pipe
1572	70	put compass rose in carving
1573	39	unlock door with keys
1574	32	take x1, x2, x7, x12
1575	32	get piece of paper and business card
1576	32	get chest
1577	41	go north
1578	18	tossio golem
1579	78	turn ring to sixth symbol
1580	37	remove second board
1581	43	read card
1582	52	drop necklace and dragon
1583	75	eat red goo
1584	40	move desk
1585	77	examine dog
1586	52	drop candle
1587	70	put x1 in first
1588	39	unlock chest with brass key
1589	25	ask bum about himself
1590	28	slide n
1591	23	open window
1592	32	get portrait
1593	70	put golden chalice in knapsack
1594	77	x self
1595	77	examine shadow
1596	43	read garnet scratch with glass
1597	70	put card in slot
1598	0	listen
1599	32	take fragment
1600	3	l up terrock in leshosh
1601	77	examine symbols
1602	18	play arcade
1603	13	pull tinsel
1604	70	put lemming in cage
1605	70	put toner in slot
1606	32	take pan
1607	77	x rags
1608	35	search boots
1609	70	put scraps in forge
1610	12	push joystick east
1611	23	open zipper
1612	25	ask belboz about cube
1613	55	light flashlight
1614	32	get rod of ice
1615	41	go through north wall
1616	32	get porridge oats
1617	16	robot, lift cage
1618	15	put red flag on spotted
1619	77	examine plant
1620	59	say even
1621	56	throw book at outcrop
1622	70	put sketch in projector
1623	32	take safe
1624	77	x river
1625	70	put embers in coat
1626	32	get husbandry
1627	27	talk to boy
1628	19	close oven
1629	12	push chandelier
1630	52	drop them
1631	77	x body
1632	82	give sushi to samurai
1633	23	open bottle
1634	32	take myrrh
1635	12	push left button
1636	32	take thyme
1637	17	turn drill on
1638	15	put oak on table
1639	32	get page
1640	52	drop drill
1641	77	x shelves
1642	27	talk to gnome about mogglev
1643	52	drop bench
1644	43	read memo
1645	70	put featureless rod in coffin
1646	15	put peanut butter on celery
1647	32	get tablets
1648	66	learn ledak
1649	70	put lye in coat
1650	37	remove watch
1651	4	set radio to 1170
1652	18	yomin tortoise
1653	56	throw red at smoke
1654	76	point to coconut
1655	52	drop peridots
1656	32	get eight of wands
1657	52	drop cage
1658	7	smell smoke
1659	70	put emerald cluster in knapsack
1660	77	x cooler
1661	56	throw gun at herman
1662	70	put torch in golden chalice
1663	32	get beef
1664	32	get rapier
1665	70	put brick in hole
1666	52	drop canteen and shuttle card
1667	77	examine mouth
1668	70	put maiden in projector
1669	77	examine hooks
1670	47	get in bucket
1671	70	put mirror 1 in caliper
1672	13	pull railing
1673	32	take ledger
1674	18	strike it
1675	49	drive to whitehall
1676	72	answer "a well"
1677	77	x plants
1678	12	push bell
1679	32	get pack
1680	21	wear badge
1681	75	eat brown goo
1682	77	x flowers
1683	77	x stalk
1684	23	open catch
1685	12	push autopilot button
1686	77	examine key
1687	17	turn projector on
1688	32	get water
1689	3	look under sill
1690	32	get secateurs
1691	3	look under table
1692	18	blorple 1
1693	77	examine blue carpet
1694	13	pull anchor
1695	70	put silver sphere in pot
1696	23	open can
1697	82	give envelope to woman
1698	70	put dust in vent
1699	37	remove glasses
1700	25	ask marion about encyclopedia
1701	70	put gold in plate
1702	33	pour water on detective
1703	12	push table n
1704	41	south
1705	53	show egg to adventurer then east
1706	23	open trunk
1707	32	get bench
1708	32	get spectacles
1709	70	put red in glasses
1710	32	get wrench
1711	32	take perfume
1712	32	take thing
1713	51	cut line with axe
1714	77	examine corpse
1715	32	get vellum scroll
1716	77	x west mural
1717	23	open flask
1718	32	get club
1719	3	look out window
1720	77	x table
1721	70	put gnomon in hole
1722	2	consult scriptures about planes
1723	52	drop nugget
1724	70	put all except book in zipper
1725	24	press white
1726	77	x barkeep
1727	32	get spar
1728	77	x thing
1729	41	northeast
1730	12	push west wall
1731	77	x respirator
1732	66	learn malyon
1733	77	x mask
1734	79	burn string
1735	82	give form to female
1736	59	hello
1737	70	put brown sphere in pot
1738	32	take toy
1739	57	take off gown
1740	70	put token in slot
1741	32	take poetry
1742	52	drop card
1743	40	move lighted portrait
1744	7	smell it
1745	25	ask him about librarian
1746	38	break windows
1747	77	examine refuse
1748	32	get red card
1749	77	x button
1750	7	smell dirty floor
1751	32	take decaf from pot
1752	52	drop calendar
1753	25	ask woman about ruby
1754	25	ask george about beetlebaum
1755	54	climb on stage
1756	32	get pork
1757	32	take spade
1758	43	read it
1759	43	read plaque
1760	12	push button
1761	32	get label
1762	36	strike rod of bronze
1763	32	take comb
1764	52	drop teapot
1765	70	put 10 in box
1766	18	blorple 2
1767	18	foblub man
1768	77	x magnetite
1769	32	get pliers
1770	32	get spices
1771	32	take torch
1772	43	read torn square
1773	70	put it in hat
1774	32	take list
1775	18	taclor kobold
1776	18	swanko spirit
1777	24	press status stud
1778	77	x plaque
1779	77	examine switch a
1780	77	x minerals
1781	32	get coins
1782	77	x crack
1783	52	drop booklet
1784	77	x globe
1785	32	take water
1786	23	open locket
1787	24	press start
1788	31	open box then get cube
1789	18	rezrov gate
1790	23	open hatch
1791	32	get paddle
1792	52	drop firestone
1793	77	x electronics
1794	12	push coffin n
1795	19	close breaker
1796	23	open office door
1797	43	read scriptures
1798	4	set compass to crane
1799	18	gnusto krebf spell
1800	26	blow shawm
1801	77	examine crabs
1802	77	x moss
1803	77	x trees
1804	18	mural, lagach
1805	70	put amber in socket
1806	23	open furnace
1807	67	fill tank with air
1808	70	put mace cube in top right socket
1809	52	drop lamp
1810	52	drop all but flashlight
1811	53	show card to chuckles
1812	78	turn m
1813	18	blorple 3
1814	45	tell bum about skull
1815	43	read poetry
1816	32	get bauble
1817	77	x contact points
1818	2	look up 1420 in map
1819	46	write mace on featureless
1820	35	search ruins
1821	52	drop matchbook
1822	78	turn knob
1823	19	close cage
1824	32	take bean pole
1825	32	get large key
1826	23	open tray
1827	19	close slot
1828	46	write 5 on cube
1829	32	get lye
1830	23	open it
1831	3	look under sofa
1832	77	x fungus
1833	23	open royal-blue box
1834	53	show bar to tina
1835	32	take smoke rod
1836	32	take analgesic
1837	70	put yellow powder in kettle
1838	15	put umbrella on pool
1839	25	ask pedlar about beans
1840	18	xyzzy
1841	6	kill skink
1842	77	examine stump
1843	70	put six coins in overhead
1844	77	examine thumb
1845	32	take all from chest
1846	77	x crane
1847	43	read emerald scratch with glass
1848	24	press island
1849	12	push statue
1850	41	go stump
1851	34	clean dirty floor with moss
1852	32	get mud
1853	82	give paper to girl
1854	43	read history book
1855	19	close trapdoor
1856	32	get finch
1857	82	give card to woman
1858	60	jump
1859	5	shoot window
1860	35	search desk
1861	3	look under loudspeaker
1862	32	take sugar from pot
1863	32	take gumball
1864	18	gnusto melbor spell
1865	23	open chest
1866	80	dig earth
1867	77	x watch
1868	32	take vase
1869	46	write chasm on featureless cube
1870	32	get crown
1871	41	tell floyd to go north
1872	3	look under stove
1873	32	get bear
1874	77	examine model
1875	32	get flute
1876	77	x boot
1877	74	turn off torch
1878	32	get slip of paper
1879	18	pick lock with sharp pick
1880	77	examine computer
1881	12	push pet
1882	77	examine dial
1883	70	put arrow in crossbow
1884	28	slide shuttle card through slot
1885	70	put gram in basket
1886	53	show keepsake to knight
1887	82	give mirror 1 to michael
1888	52	drop spoon
1889	12	push test button
1890	32	take red
1891	32	get beam
1892	66	learn zemdor
1893	25	ask hacker about keys
1894	32	get magazine
1895	24	press ignition
1896	56	throw club at belt
1897	77	x mukhtar
1898	39	unlock filing cabinet with key
1899	17	turn on light
1900	53	show star crystal to trent
1901	77	examine carvings
1902	18	click lpr
1903	32	take lantern
1904	28	slide ticket under front
1905	2	look up eustacia in album
1906	56	throw ball at umbrella
1907	43	read faded
1908	52	drop popcorn
1909	32	take all but parchment
1910	58	insert wishbringer in sculpture
1911	52	drop multi
1912	12	push button 1
1913	70	put probe in slab
1914	52	drop crown, stamp, zorkmid and ruby
1915	30	play syrinx
1916	32	get grimoire from box
1917	27	talk to alltext
1918	77	x sheet
1919	15	put copper key on keyring
1920	32	take purse
1921	39	unlock west door
1922	32	get indigo card
1923	47	enter cloud
1924	31	rock, n
1925	52	drop all bricks
1926	77	examine ring
1927	32	roustabout, get net
1928	70	put pass in slot
1929	74	turn off flashlight
1930	70	put all in crate
1931	56	throw wishbone at ghost
1932	70	put large plug in large receptacle
1933	23	open purple book
1934	72	no
1935	3	look in bottle
1936	32	take beads
1937	77	examine islet
1938	18	rezrov door
1939	70	put sack in tesseract
1940	32	take thumb
1941	70	put crystal in space
1942	32	get figurine
1943	70	put piece in locket
1944	25	ask him about nelson
1945	72	sword
1946	70	put rods in socket
1947	23	open grating
1948	60	jump out window
1949	32	take crumpled scroll
1950	52	drop bar
1951	32	get gloves and crowbar
