0	41	mouse, west
1952	32	get x12
1953	77	x blade
1954	32	get acorns
1955	52	drop yo-yo
1956	18	espnis idol
1957	18	click ftp
1958	59	tell gnome about grunk
1959	13	pull branch
1960	51	cut flower
1961	77	examine dish
1962	70	put canteen in knapsack
1963	15	put skull on statue
1964	51	cut growth with cutter
1965	3	l in hatch
1966	75	eat gigantic quantity of just-right porridge
1967	32	get rubies
1968	37	remove ring
1969	69	sit on chair
1970	82	give shilling to wiggins
1971	32	get all from closet
1972	70	put coal in furnace
1973	32	get drill
1974	52	drop whistle
1975	63	touch powerup stud
1976	77	examine red statuette
1977	32	get drawing paper
1978	17	turn on engine
1979	70	put all in pocket
1980	82	give note to mr crisp
1981	69	sit in large chair
1982	32	take crumpled
1983	70	put pliers into thing
1984	70	put link in chalice
1985	43	read back of yellow paper
1986	76	point sacrifice at board
1987	68	jacket
1988	56	throw stone at creature
1989	23	open pram
1990	18	gnusto cleesh spell
1991	32	get relay
1992	32	take volcano
1993	10	rub flower
1994	32	take bag
1995	32	get dead mouse
1996	10	rub it with crayon
1997	78	turn ring
1998	59	exodus
1999	32	get c battery
2000	77	examine pigeons
2001	32	get tools
2002	25	ask george about frank
2003	52	drop sack
2004	77	x mushroom
2005	48	note dryer
2006	59	aragon
2007	70	put all in zipper
2008	1	wake up old man
2009	9	lie down
2010	32	get tea
2011	26	blow dust
2012	32	get buoy
2013	15	put pack on gum
2014	3	look at fireplace
2015	70	put whistle in pot
2016	80	dig sand
2017	78	turn it on
2018	2	look up elijah inrecord
2019	41	ahead
2020	17	turn on hair dryer
2021	3	look at ron
2022	52	drop hoard
2023	77	x apparatus
2024	32	get gum
2025	32	get mail
2026	21	wear watch
2027	32	get cutter
2028	32	get cube
2029	70	put rods in coffin
2030	77	x floorboards
2031	62	buy drink
2032	70	put bracelet in case
2033	12	push poseidon northeast
2034	32	get bearskin rug
2035	77	examine magpie
2036	77	x dispenser
2037	60	jump to beanstalk
2038	32	get 3
2039	52	drop gloves
2040	70	put coin in slot
2041	25	ask skier about scroll
2042	32	get coal
2043	52	drop chain
2044	32	take shawm
2045	43	read hieroglyphs
2046	67	fill hat with water
2047	32	take stone
2048	37	remove padlock
2049	32	get luck
2050	47	get in forklift
2051	42	exit shack
2052	23	open canteen
2053	19	close door
2054	32	get eight
2055	70	put blue sphere in sapphire stand
2056	77	examine film projector
2057	15	put raisins on celery
2058	53	show keys to michael
2059	32	take carpet
2060	32	get matches
2061	70	put torch in well
2062	77	x windy tunnel
2063	77	examine teachers
2064	78	turn valve
2065	15	put mail on satchel
2066	77	examine tracks
2067	43	read grave
2068	61	hit lamp
2069	70	put egg in pot
2070	18	liskon me
2071	23	open book
2072	59	idiot
2073	43	read crumpled
2074	70	put sprig in cauldron
2075	52	drop sword
2076	18	malyon dragon
2077	21	wear glasses
2078	32	take toupee
2079	77	x hawks
2080	52	drop rope
2081	58	insert shiny board in panel
2082	43	read waxy scroll
2083	77	examine tide
2084	67	fill bucket with water
2085	8	wave wand at underwear
2086	52	drop flint
2087	32	get awl
2088	52	drop buoy
2089	77	x gaping
2090	77	x shadow
2091	77	x dust
2092	77	x k9
2093	52	drop scarf
2094	53	show red to trent
2095	32	get pyramid
2096	77	x kite
2097	32	take pen
2098	59	say ialdabaoloth
2099	32	tell floyd to get shiny board
2100	9	prosser, lie in the mud
2101	32	take silver
2102	55	light newspaper with pipe
2103	21	wear wings
2104	18	frotz lantern
2105	77	x paint splotches
2106	77	x pen
2107	77	x camera
2108	53	show can to pet
2109	32	take radio
2110	32	take statuette
2111	37	remove frock
2112	35	search seat
2113	63	touch calibration
2114	69	sit in cask
2115	15	put feather on left
2116	82	give alpha to apollonius
2117	41	west
2118	3	l in cabinet
2119	77	x scanner
2120	26	blow spices at lafond
2121	8	wave hairband
2122	51	cut jacket with glass
2123	23	open box with tool
2124	32	get canister
2125	24	press 5
2126	56	throw laser into void
2127	8	wave beads
2128	52	drop glasses
2129	31	robot, north and press triangular button
2130	41	nw
2131	70	put guano in cannon
2132	39	unlock icebox with square key
2133	32	get fruit
2134	77	x pile
2135	77	examine tree
2136	32	get pumpkin
2137	82	give ticket 5802 to barker
2138	77	x top shelf
2139	77	examine snooker table
2140	24	press knob
2141	77	x coat
2142	70	put ebony in eastern niche
2143	9	lie in tiny little bed
2144	32	take garlic
2145	40	move floorboards
2146	32	get aqua vial
2147	55	light firewood with match
2148	70	put carton in oven
2149	32	get fig
2150	77	x pair
2151	27	talk to woman
2152	50	dungeon master, wait
2153	52	drop dusty brick
2154	52	drop shim
2155	70	put white in slot
2156	32	get hydrant
2157	32	get volume
2158	39	unlock northern door with flat key
2159	21	wear sandals
2160	52	drop fish
2161	23	open pacquet of paper
2162	41	left
2163	23	open crypt
2164	77	examine door
2165	23	open lab uniform
2166	3	l in box
2167	76	point it at thorns
2168	35	search ice
2169	42	get out of basket
2170	82	give eggs
2171	70	put rope in unit
2172	32	get ticket
2173	75	eat blue cake
2174	12	push dispenser button
2175	52	drop crayon and pacquet
2176	70	put red rod in hole
2177	56	throw sceptre in boat
2178	32	take green bottle
2179	55	light firework
2180	21	wear boots
2181	70	put sugar in pan
2182	42	get out of boat
2183	21	wear air tank
2184	32	get ox
2185	24	press white panel
2186	77	examine silver coin
2187	43	read sign
2188	10	rub oil on mirror 1
2189	78	turn ring to second symbol
2190	52	drop pan
2191	68	3
2192	52	drop knife and crowbar
2193	43	read research paper
2194	18	gnusto shiny scroll
2195	31	rock, e
2196	43	read twisted
2197	70	put bauble in case
2198	77	x building
2199	64	tie bucket to rope
2200	54	climb porous wall
2201	77	examine card
2202	41	go to windy cave
2203	32	take scrap
2204	77	examine machine
2205	32	take burin from zipper
2206	82	give box of chocolates to jemima
2207	77	x prep table
2208	32	get peg
2209	32	get vase
2210	59	blizzard
2211	35	search mess
2212	54	climb down rope
2213	70	put star crystal in dagger
2214	77	x gun
2215	53	show photograph to charles
2216	32	get paint
2217	32	get watch
2218	23	open safe
2219	12	push dusty n
2220	70	put trunk in case
2221	23	open hatch with screwdriver
2222	21	wear wet suit
2223	32	get dragon
2224	32	take pole
2225	52	drop rune
2226	53	show scrap to chuckles
2227	15	put handcuffs on rods
2228	52	drop garlic
2229	32	get garlic
2230	52	drop banana
2231	77	x pedestal
2232	18	urbzig toy
2233	42	leave bed
2234	32	take chest
2235	70	put gray rod in pot
2236	18	gnusto exex spell
2237	15	put beam across doorway
2238	77	examine bottle
2239	32	take small key
2240	78	turn wheel left
2241	77	x boat
2242	12	push yellow button
2243	18	blorb adventurer
2244	18	izyuk me
2245	20	follow pig
2246	70	put silver in slot
2247	32	get brick
2248	32	get popcorn
2249	63	touch pad
2250	77	x block
2251	36	strike rod of fire
2252	21	wear locket
2253	28	slide lower card through slot
2254	32	get collar
2255	23	open vial
2256	35	search window
2257	73	stand on chair
2258	32	take lens
2259	70	put coin in net
2260	32	take clover
2261	41	go panel
2262	6	kill eranti
2263	18	snavig grue
2264	77	x clover
2265	52	drop ladder
2266	39	unlock compartment
2267	52	drop net
2268	46	write 9 on cube
2269	24	press bottom
2270	23	open clam with trident
2271	43	read old book
2272	77	x creature
2273	15	put towel over drain
2274	77	x console
2275	32	get out
2276	68	satchel
2277	18	gnusto tossio
2278	23	open chest with needle
2279	18	frotz me
2280	77	examine body
2281	58	insert emerald cluster in third hole
2282	18	zemdor ale
2283	77	x hole
2284	23	open dish washer
2285	32	get glass
2286	55	light coal
2287	77	x probe
2288	82	give encyclopedia to marion
2289	52	drop skink
2290	33	pour vodka in cola
2291	78	turn dial to 1
2292	63	touch mirror
2293	70	put gold in slot
2294	78	turn dial to 47
2295	32	take all from pot
2296	77	x swallow
2297	32	take vellum scroll
2298	32	take manual
2299	12	push newspaper under door
2300	56	throw meat in passage
2301	12	push fountain
2302	32	get arrow
2303	70	put spell book in zipper
2304	70	put skink in cauldron
2305	19	close plate
2306	32	take blue carpet
2307	58	insert red card in slot
2308	3	look at stephanie
2309	52	drop ticket
2310	47	enter dumb waiter
2311	32	get paintbrush
2312	23	open back door
2313	32	get rusty knife
2314	35	search pocket
2315	23	open cupboard
2316	43	read brittle scroll
2317	37	remove suit
2318	52	drop mud
2319	18	gnusto shazok
2320	70	put lens in spotlight
2321	77	x temple
2322	9	lie on couch
2323	77	x brick
2324	32	get trident
2325	0	listen to conversation
2326	32	get torn square
2327	2	look up mordecai in record
2328	32	get rope
2329	70	put all into thing
2330	76	point east
2331	56	throw rope into chute
2332	23	open box
2333	39	unlock hatch with brass key
2334	53	show note to chuckles
2335	83	drink wine
2336	35	search thicket
2337	35	search grate
2338	63	touch
2339	15	put x1, x2, x7 on first pile
2340	24	press 0
2341	41	out
2342	77	x carpark
2343	21	wear goggles
2344	53	show book to gnome
2345	25	ask bum about crypt
2346	32	get medicine bottle
2347	66	learn bekdab
2348	25	ask fairy godmother about cinderella
2349	43	read missive
2350	51	cut line with dagger
2351	77	x couch
2352	12	push coffin s
2353	52	drop key and brush
2354	50	wait for 36 hours
2355	32	get rods from sack
2356	64	tie wire to hook
2357	21	wear them
2358	32	take shroud
2359	23	open air supply system with tool
2360	52	drop dumbells
2361	32	take peridots
2362	8	wave scroll
2363	52	drop water
2364	32	get remote control
2365	52	drop pile
2366	32	get string
2367	32	take mask
2368	32	get wallet
2369	3	look in rowboat
2370	32	get flashlight
2371	63	touch mist
2372	14	lower short pole
2373	43	read tag
2374	39	unlock door
2375	70	put bug in sack
2376	47	dock
2377	41	n
2378	40	move rug
2379	81	smash window with coffer
2380	55	light candle
2381	13	pull lining
2382	25	ask marion about nelson
2383	13	pull mat
2384	18	blorple x10
2385	18	ozmoo myself
2386	13	pull hose
2387	21	wear flippers
2388	25	ask charles about temple
2389	77	x it
2390	77	x device
2391	32	take sack
2392	21	wear amulet
2393	77	examine electrodes
2394	70	put scarab in small recess
2395	25	ask her about rare books
2396	52	drop bandage
2397	35	search refuse
2398	78	turn switch with screwdriver
2399	52	drop remote control
2400	23	open trapdoor
2401	32	get sphere
2402	18	caskly moldy book
2403	11	shake safe
2404	19	close shield
2405	43	read writing
2406	53	show skull to bum
2407	13	pull clean hook
2408	77	x posse
2409	23	open pizza box
2410	13	pull leaves
2411	32	get laser
2412	43	read faded scroll
2413	32	get magic porridge pot
2414	21	wear pendant
2415	2	look up indanaz in leshosh
2416	43	read leaflet
2417	35	search clothes
2418	18	gnoeval
2419	56	throw sand
2420	70	put pan in water
2421	18	gnusto feeyuk
2422	42	get out of cask
2423	32	get ruby cluster
2424	70	put brown rod in hole
2425	52	drop antimacassar
2426	20	turtle, follow me
2427	66	learn blorple
2428	77	x technician
2429	15	put beam under lintel
2430	52	drop mirror
2431	3	look
2432	72	reply
2433	66	learn tinsot
2434	58	insult joe
2435	77	examine packet
2436	70	put strength in right socket
2437	39	unlock crypt
2438	77	x bar
2439	23	open car
2440	32	get gumball
2441	52	drop radio
2442	46	write 6 on cube
2443	19	close lid
2444	32	get candle
2445	77	x compass
2446	47	enter waterfall
2447	52	drop wet suit
2448	49	drive to buckingham palace
2449	32	get honey
2450	48	note sink
2451	77	examine plans
2452	67	fill teapot
2453	77	x stranger
2454	52	drop shovel
2455	77	examine shiny scroll
2456	77	examine porridge oats
2457	47	enter inflow pipe
2458	14	lower basket
2459	32	take gold coin from right pan
2460	52	drop red hat
2461	70	put clock in pot
2462	18	tinsot fragment
2463	77	x rods
2464	77	x generator access
2465	32	get plotter
2466	18	yomin barker
2467	61	hit elf
2468	32	get film and slide
2469	70	put lens in telescope
2470	53	show brick to pig
2471	68	paper
2472	41	go to statue
2473	66	learn snavig
2474	32	take pillow
2475	59	eddie, hello
2476	77	x right screen
2477	77	x wire
2478	68	2
2479	12	push wireless north
2480	37	remove shim
2481	16	raise basket
2482	77	examine lights
2483	32	take 7
2484	78	turn c
2485	43	read muddy scroll
2486	82	give tablets to trent
2487	6	kill sofia with opener
2488	32	take whistle
2489	43	read instructions
2490	41	right
2491	32	ask wiggins to get garnet
2492	77	examine ash
2493	46	write 2 on cube
2494	47	enter door
2495	77	examine dresser
2496	15	put mat under door
2497	52	drop pillow
2498	25	ask woman about roadrunner
2499	54	climb ladder
2500	69	sit in tiny little chair
2501	77	x pack
2502	21	wear ring
2503	82	give gold locket to creature
2504	32	get gown
2505	78	turn roller on
2506	12	push button 7
2507	23	dragon, open door
2508	77	examine cups
2509	43	read ornate scroll
2510	18	gondar dragon
2511	18	blorple 11
2512	32	get violet card
2513	82	give hairpin to mary
2514	58	insert green card in slot
2515	70	put egg in pan
2516	12	push moldy s
2517	77	x printer
2518	77	x man
2519	77	x ladder
2520	32	get toaster
2521	58	insert film in film projector
2522	77	examine lump
2523	23	open metal cover
2524	23	open tank
2525	77	examine slip
2526	82	give gram to silas
2527	25	ask dragon about jewel
2528	32	take key
2529	32	take skink
2530	32	get painting
2531	5	shoot thad
2532	18	rezrov cabinet
2533	66	learn gloth
2534	59	tell bum about skull
2535	32	get teleportation card and battery
2536	70	put diamond in basket
2537	63	touch obelisk
2538	18	gnusto taclor
2539	41	sw
2540	32	get figure
2541	32	take door
2542	21	wear balls
2543	21	wear crampons
2544	52	drop flat key
2545	32	get mirror 1
2546	32	get food
2547	54	climb piano
2548	77	x bag
2549	77	x drain
2550	43	read stained scroll
2551	56	throw it at rabbit
2552	39	unlock grate with keys
2553	32	take dagger
2554	4	set left dial to 7
2555	77	x form
2556	32	take suitcase
2557	32	take flour from pot
2558	32	take wings
2559	32	take bandage
2560	25	ask dragon about black
2561	18	frotz candle
2562	25	ask dragon about white
2563	37	remove bit
2564	32	take tongs
2565	47	get in floor
2566	52	drop soap
2567	27	talk to stephanie
2568	32	get needle
2569	32	get package
2570	82	give brain to timelord
2571	32	take dusty brick
2572	32	get broom
2573	77	x vial
2574	52	drop hammer
2575	3	look at bookshelf
2576	52	drop stethoscope
2577	32	take a picture
2578	82	give pincer to marvin
2579	42	get out of cot
2580	35	search pizza
2581	18	gnusto huncho
2582	66	learn rezrov
2583	56	throw rope north
2584	43	read damp scroll
2585	32	get wig
2586	74	turn drill off
2587	77	examine television
2588	15	put balloon on pentagon
2589	77	x pots
2590	3	look in overalls
2591	54	climb rope
2592	32	get pizza box
2593	41	s
2594	70	put eyes in body
2595	24	press yellow button
2596	82	give pan to guard
2597	77	examine waterfall
2598	19	close furnace
2599	23	open tube
2600	77	examine dining table
2601	77	x knob
2602	32	get stained scroll
2603	23	open desk
2604	32	get bricks
2605	32	get off chair
2606	61	hit box
2607	12	push joystick west
2608	32	take balloon
2609	17	turn on magnet
2610	17	turn on floyd
2611	32	get pages
2612	2	look up partaim in fresto
2613	18	rezrov alabaster
2614	77	x left screen
2615	25	ask gnome about color magnet
2616	15	put ladder under tree
2617	8	wave crook
2618	43	read note
2619	70	put paper in pocket
2620	78	turn gnomon
2621	12	push golden machine south
2622	32	take paper bird
2623	62	buy bag
2624	32	get bills
2625	77	x storm
2626	32	take it
2627	77	x bed
2628	77	examine sapphire
2629	32	take needle
2630	70	put mana in bottom socket
2631	77	x juke
2632	66	learn fiznav
2633	25	ask allarah about black
2634	76	point at coconut
2635	32	get whistle
2636	32	take sceptre
2637	55	light it
2638	27	talk to britney
2639	52	drop first brick
2640	33	pour milk in cauldron
2641	19	close it
2642	77	x arrangement
2643	55	light torch with fire
2644	42	get out of bed
2645	32	get rasp
2646	15	put it on yellowed paper
2647	52	drop eggs
2648	70	put jar in purse
2649	32	get pillow
2650	32	take kitten
2651	43	read lettering
2652	77	examine panel
2653	33	pour wax on floor
2654	32	get pendant
2655	69	sit
2656	32	get skull
2657	15	put gum on stick
2658	38	break ampoule
2659	35	search wreck
2660	32	get ruby
2661	15	put blanket on grue
2662	47	enter cab
2663	13	pull flower
2664	70	put white in toolkit
2665	32	take bucket
2666	32	get opal
2667	15	put timber across chute
2668	67	fill tank
2669	25	ask k9 about sequence
2670	3	look under lily pad
2671	70	put stick in pile
2672	32	take beam from southern niche
2673	6	kill thief with nasty knife
2674	58	insult vincent
2675	22	ask cheryl for hologram
2676	32	get vial, calendar and matchbook
2677	23	open coffer
2678	18	click on paper
2679	32	get flash
2680	32	get bird
2681	39	unlock gate
2682	52	drop candles
2683	32	get lantern
2684	15	put star on pack
2685	70	put coffin in case
2686	70	put coin in loans
2687	18	caskly hut
2688	32	take all but pram
2689	77	x arcade
2690	43	read sapphire scratch with glass
2691	32	get firestone
2692	32	get hook
2693	52	drop cracked
2694	77	x bubble
2695	59	odysseus
2696	77	x chandelier
2697	52	drop shroud
2698	47	enter shower
2699	77	x coin
2700	41	in
2701	3	look at scene
2702	52	drop bag
2703	3	look in nest
2704	77	x toner
2705	32	get wishbringer
2706	25	ask male about invitation
2707	82	give money to hawker
2708	32	take coconut
2709	76	point at cola
2710	56	throw body in pit
2711	77	examine coffin
2712	52	drop pencil
2713	12	push rod
2714	77	x bulbs
2715	32	get ladder
2716	77	examine white door
2717	43	read envelope
2718	18	golmac me
2719	32	get lamp and sword
2720	32	get towel
2721	25	ask k9 about door
2722	77	examine enclosure
2723	39	unlock jewellery box with gold key
2724	70	put painting in case
2725	77	examine garlic
2726	77	x information stud
2727	22	ask coach for trophy
2728	13	pull cloth
2729	32	get jar
2730	32	take stand
2731	15	put ash on journal
2732	32	get treatise
2733	32	take pallet
2734	32	take paper
2735	59	say yello
2736	11	shake pan
2737	70	put ebony in northern niche
2738	18	gnusto rezrov spell
2739	32	get moss
2740	77	x lever
2741	8	wave it
2742	66	learn caskly
2743	23	open lid
2744	70	put laudanum in blue goblet
2745	25	ask her about key
2746	25	ask governor about key
2747	15	put mukhtar on table
2748	32	get padlock
2749	43	read list
2750	32	take ladder
2751	32	get salt
2752	70	put smoke rod in pot
2753	70	put skull in case
2754	23	open slot
2755	32	get axe
2756	3	look in cauldron
2757	30	play accordion
2758	77	x sketch
2759	12	push statue n
2760	35	search bones
2761	77	x farm
2762	18	frotz coin
2763	18	still life, lagach
2764	24	press white, gray, black, red, black
2765	4	set third wheel to 8
2766	18	gnusto ledak
2767	70	put white rod in pot
2768	33	pour wine in blue goblet
2769	77	x column
2770	76	point it at knight
2771	77	examine keg
2772	32	get tray
2773	32	get blanket
2774	21	wear gas mask
2775	32	get pearl
2776	52	drop splinter
2777	32	take dino
2778	32	take opener
2779	77	x pig
2780	52	drop letter
2781	32	get heart from boat
2782	77	x hat
2783	37	remove hood
2784	12	push statue w
2785	32	get blueprint
2786	70	put diamond in case
2787	19	close circuit breaker
2788	8	wave spar
2789	52	drop wig
2790	76	point it at metal
2791	22	ask mary for ladder
2792	32	take mud
2793	70	put bread in zipper
2794	32	take amber
2795	77	examine icicles
2796	77	x safe
2797	21	wear spectacles
2798	63	touch panel
2799	23	open locker
2800	52	drop brass key
2801	75	eat toadstone
2802	62	buy sandwich
2803	69	sit on carpet
2804	32	take 10
2805	52	drop decaf
2806	52	drop match
2807	32	take match
2808	18	throck weed
2809	15	put steel key on keyring
2810	32	take handkerchief
2811	32	get clover
2812	23	open cage
2813	52	drop secateurs
2814	3	look at controls
2815	78	turn ring to third symbol
2816	64	tie rope to railing
2817	12	push button 9
2818	24	press 2
2819	39	unlock cupboard with key
2820	25	ask allarah about red
2821	58	insert new battery in laser
2822	77	x control
2823	82	give garter to papa
2824	52	drop pouch
2825	13	pull weed
2826	21	wear cap
2827	32	get device
2828	32	get stethoscope
2829	63	touch ne rune with rose
2830	38	break frame
2831	13	pull second peg
2832	52	drop balsa wood beam
2833	32	take ball
2834	77	x hand
2835	43	read ruby scratch with glass
2836	75	eat beef
2837	27	talk to empirious
2838	77	x jail
2839	59	away
2840	23	open wardrobe
2841	77	x duct
2842	19	close access panel
2843	12	push moldy n
2844	18	gnusto gloth
2845	32	get crook
2846	77	examine bones
2847	30	play flute
2848	43	read culture
2849	3	look in crypt
2850	32	get brown
2851	52	drop slip
2852	32	get sword
2853	32	get pan
2854	54	climb out of pipe
2855	32	take bird
2856	32	take x8, x9, x10, x11
2857	71	pray to kraxis
2858	77	examine bubble
2859	40	move cover
2860	82	give fluff to arthur
2861	58	insert orange card in slot
2862	67	fill pot with water
2863	77	examine switch
2864	22	ask for pigeon
2865	23	open matchbook
2866	32	get cue ball
2867	77	examine table
2868	77	x project status stud
2869	25	ask male about female
2870	70	put silver rod in top
2871	52	drop flashlight
2872	77	examine it
2873	52	drop flippers
2874	15	put it on henry's tomb
2875	54	climb up piano
2876	70	put all in toolkit
2877	64	tie rope to timber
2878	25	ask gnome about fire
2879	43	read business card
2880	12	push pram east
2881	32	get screwdriver
2882	19	close reactor
2883	77	examine boots
2884	24	press green
2885	77	x contraption
2886	52	drop meter
2887	70	put ladder across rift
2888	32	take toad
2889	55	light candle with fire
2890	77	x blank card
2891	32	get tweezers
2892	47	enter access panel
2893	12	push painting
2894	32	get boots
2895	32	get black
2896	77	x copier
2897	37	remove coat
2898	32	take foot
2899	23	open umbrella
2900	52	drop clock
2901	19	close valve
2902	32	take syringe
2903	32	take term paper
2904	33	pour water on beanstalk
2905	41	north
2906	61	hit creature with hook
2907	32	get glasses
2908	56	throw axe at dwarf
2909	24	press up button
2910	77	examine plant pots
2911	32	get pile
2912	18	rewind tape
2913	6	kill troll with sword
2914	35	search grass
2915	32	take astrolabe
2916	32	get real mirror
2917	32	get amber
2918	25	ask alan about key
2919	82	give coin to bartender
2920	56	throw green at gray
2921	32	take headdress
2922	6	kill figure with sword
2923	2	look up wilhelm in album
2924	13	pull lever
2925	82	give garnet to akbar
2926	52	drop stone
