ID	LABEL	TEXT
0	28	look at queenie
1	27	drop ring
2	25	get pork chops
3	51	x sandstone
4	39	buy ticket
5	27	drop teapot, rose, candy and gold key
6	25	get wrench
7	50	put beam under lintel
8	27	throw box at outcropping
9	46	burn pole with torch
10	30	give rose to knight
11	5	turn on torch
12	25	take astrolabe
13	50	put coin in loans
14	50	put gown on hook
15	14	tie bucket to rope
16	43	ask dragon about jewel
17	25	take packet from pot
18	30	give it to girl
19	51	examine magpie
20	3	write 1 on cube
21	24	wear them
22	50	put pack on gum
23	50	put decaf in pot
24	3	pour water on detective
25	3	unfold leaf
26	40	read spotted scroll
27	24	wear balm
28	51	x hole
29	3	drill safe with drill
30	38	open shark repellent
31	50	put bar in case
32	40	read faded scroll
33	25	take tinsel
34	25	get red sphere
35	2	drink medicine
36	25	get piece
37	27	drop beer can
38	35	hit lamp
39	25	get rods from sack
40	32	turn newel
41	25	get string
42	30	give $56
43	25	get microphone
44	25	get opal
45	27	push lever
46	3	exit shack
47	25	take zm$100000
48	50	put ladder under tree
49	50	put rag in pot
50	3	point east
51	25	take sapphire
52	26	remove padlock
53	38	open trunk
54	38	open telescope
55	16	ask hacker for master key
56	14	join golden rod to green rod
57	25	get coffin
58	25	take lemming
59	50	put toy in pot
60	27	pull cord
61	51	examine teachers
62	3	unlock door with iron key
63	27	pull branch
64	3	wind watch
65	27	drop eggs
66	14	mount horse
67	8	break wall
68	27	lift grate
69	3	note dryer
70	14	tie chain to me
71	37	squeeze flower
72	50	insert yellow card in slot
73	25	get garter
74	51	examine chair
75	3	look up yetzuiz in fresto
76	44	show hand to urchin
77	27	throw rope north
78	27	drop crampons
79	22	drive to buckingham palace
80	25	take silver
81	27	throw laser into void
82	51	x transmit stud
83	25	take red flag
84	43	ask delbin about minirva
85	25	get electromagnet
86	25	get gloves and crowbar
87	25	get bones with chopsticks
88	38	open flask
89	51	examine thyme
90	43	ask charles about chest
91	34	sit on green rock
92	25	take rune
93	49	cut line with dagger
94	33	learn blorple
95	41	hit lamp
96	25	get particule
97	25	take bronze coin from left pan
98	25	get brain
99	3	focus slide lens
100	27	drop crayon and pacquet
101	28	look into cage
102	50	put gold in slot
103	27	push piano north
104	27	drop plug
105	27	drop brass key
106	25	take vase
107	25	take mask
108	51	x computers
109	42	roll statue nw
110	25	get nasty knife
111	3	tip boot
112	50	put pan in water
113	38	open receptacle
114	18	city
115	3	unlock chain with keys
116	28	look in zipper
117	50	insert oar in oarlock
118	51	x chandelier
119	51	x pile
120	51	x juke
121	27	move bench
122	45	mouse, south
123	27	drop paper
124	50	put cave cube in bottom right socket
125	3	yonk malyon spell
126	3	stand on beam
127	36	get out of boat
128	45	go panel
129	50	put butter in pot
130	43	ask female about bar
131	9	rock, n
132	38	open window with wrench
133	25	get c battery
134	25	take card
135	51	x dusty brick
136	3	set radio to 1170
137	25	take glasses
138	51	examine satellite
139	3	unlock it with gothic key
140	51	examine pedestal
141	50	put card in slot
142	40	read opal scratch with glass
143	28	l in hatch
144	50	put dornberries in pot
145	38	open oven
146	40	read killing
147	27	move desk
148	27	drop candle
149	37	touch obelisk
150	51	x window
151	51	examine pedlar
152	25	get clear sphere
153	51	x control
154	50	put gold in toolkit
155	25	get hand
156	34	sit on chair
157	51	examine skeleton
158	3	point wand at menhir
159	28	l in cabinet
160	51	x bag
161	30	give garnet to akbar
162	25	get cloth
163	5	turn on floyd
164	32	turn valve with crowbar
165	27	drop multi
166	51	x mural
167	25	get spray
168	51	x lever
169	43	ask k9 about k9
170	5	turn radio off
171	27	push ball southwest
172	3	pour wine in green goblet
173	45	left
174	25	get husbandry
175	50	put match in wax
176	51	x dresser
177	51	x bed
178	32	turn dial
179	25	take pigeon
180	27	drop bread
181	3	unlock car
182	50	put bauble in case
183	33	learn gloth
184	51	x leaf
185	25	take no tea
186	27	push pet
187	25	take all from toolshed
188	40	read moldy book
189	31	search grate
190	25	get canteen
191	43	ask about evidence
192	33	learn melbor
193	3	gnusto malyon spell
194	3	get in forklift
195	48	talk to queenie
196	27	push boulder
197	25	get suit
198	50	put book in large recess
199	27	pull slide
200	50	put rods in coffin
201	50	insert slide in it
202	26	remove fifth brick
203	28	look under loudspeaker
204	17	jump onto riser
205	38	open lid with spade
206	3	gnusto meef spell
207	32	turn it on
208	32	turn it right 5
209	51	examine pram
210	25	get pendant
211	25	get eight of wands
212	25	take gold box
213	50	put golden chalice in knapsack
214	51	x fungus
215	3	set left dial to 7
216	9	rock, e
217	51	x pair
218	51	examine headphones
219	27	drop stand
220	50	insert red card in slot
221	25	get orb
222	50	put stone in fire
223	40	read sign
224	43	ask barman about job
225	25	take cube
226	3	liskon snake
227	50	put silver coin on left
228	51	examine table
229	27	pull dial
230	38	open crypt
231	25	take red rod
232	30	give gold locket to creature
233	3	caskly moldy book
234	27	push left button
235	50	jam branch under plate
236	25	take thumb
237	44	show it to holmes
238	3	enter door
239	3	rezrov box
240	51	x attendant
241	25	get treasure
242	25	get jewelry
243	25	get homing
244	25	take ebony
245	50	put torch in case
246	24	wear goggles
247	25	take mousetrap
248	38	open desk
249	3	set right dial to 4
250	25	get gas
251	51	examine stamps
252	41	hit dragon with sword
253	27	drop bees
254	3	blow dust
255	25	get x12
256	27	drop shovel
257	25	get drawing paper
258	27	drop grater
259	27	drop gloves
260	27	drop all but flashlight
261	3	gnusto wigro
262	50	put mace cube in top right socket
263	27	drop yo-yo
264	27	drop myrrh
265	40	read parchment
266	51	x whiteboard
267	49	chop tree
268	25	take capsule
269	25	get x3, x4, x5, x6
270	50	put fluff in bag
271	51	x stranger
272	17	jump to roof
273	42	turn wheel right
274	27	drop painting
275	3	unlock door with brass key
276	27	drop calendar
277	37	touch control stud
278	46	burn string
279	3	point it at lemniscus
280	51	x metal thing
281	27	pull pipe
282	51	examine dial
283	40	read sports in newspaper
284	2	eat brown goo
285	25	get shredded scroll
286	25	get sharp stone
287	45	in
288	38	open toolkit
289	38	open safe
290	27	drop dusty brick
291	52	shoot thad
292	25	take plank
293	27	move handle
294	25	get dead mouse
295	27	drop flat key
296	28	l in box
297	25	get sphere
298	30	give bananas
299	34	sit on dragon
300	39	buy drink
301	51	x rock
302	6	say my name
303	27	press bottom
304	32	turn knob to high
305	25	get buoy
306	50	put umbrella on pool
307	49	chop ice with axe
308	3	unwrap parcel
309	25	get green
310	25	take dodo
311	25	get blue sphere
312	27	drop rune
313	43	ask male about invitation
314	3	taclor me
315	43	ask k9 about reactor
316	3	lock door with key
317	45	n
318	25	take silver coin
319	43	ask allarah about jewel
320	25	get all but dagger
321	51	x farm
322	3	close roof
323	30	give lens to norbert
324	28	look under sill
325	25	get wine
326	25	get clothes
327	38	open locket
328	51	x door
329	25	get candle
330	40	read ripped
331	39	buy box
332	25	get letter opener
333	25	take ledger
334	50	put card in pocket
335	25	get pickaxe
336	50	put scraps in forge
337	3	steer towards rocky spire
338	0	fill it with water
339	6	exodus
340	27	drop bench
341	3	malyon idol
342	27	drop telescope
343	37	rub oil on mirror 1
344	25	take keys with pole
345	51	x carpark
346	25	get brass key
347	43	ask hermit about entrance
348	25	take headdress
349	26	remove goggles
350	27	drop journal and key
351	3	frotz book
352	25	take parka
353	50	put amber in socket
354	22	drive to covent garden
355	33	learn zifmia
356	11	pray
357	51	x fountain
358	40	read waxy scroll
359	25	get out
360	51	x stairs
361	51	x opener
362	3	pour milk in cauldron
363	27	press down
364	50	put emerald in green boot
365	50	put green sphere in pot
366	50	put dagger in chest
367	37	touch blue
368	27	drop wrench
369	3	gnusto vaxum spell
370	3	kick second window
371	28	look in it
372	39	buy candy from hawker
373	25	take 1
374	5	turn off torch
375	24	wear clothes
376	25	get lamp and sword
377	27	push wand
378	27	pull torch
379	27	drop bladder
380	45	go to gnome
381	27	drop emerald
382	25	take burin
383	27	drop cork
384	32	turn dial to 47
385	50	put ruby cluster in knapsack
386	51	x flowers
387	3	rezrov door
388	24	wear tourniquet
389	50	put fig in urn
390	17	climb up piano
391	25	take vial
392	25	take balloon
393	3	draw line from f to p
394	43	ask bum about himself
395	25	get teddy
396	40	read it
397	3	launch command
398	25	take section
399	25	get ace
400	25	get red statuette
401	27	move wardrobe
402	3	surf the net
403	50	put skink in cauldron
404	25	take book
405	25	take veil
406	27	press 0
407	38	open jewellery box
408	25	get bucket
409	27	push play
410	3	plug in television
411	28	look in crypt
412	25	take amethysts
413	25	take mud
414	51	examine lump
415	18	satchel
416	27	drop canteen and shuttle card
417	43	ask hacker about keys
418	38	open hatch
419	17	climb idol
420	25	get rod of life
421	43	ask woman about ruby
422	41	hit box
423	2	eat blue cake
424	25	get figure
425	51	x card
426	43	ask barkeep about thad
427	3	write prize on featureless
428	27	drop suit
429	25	take coin from zipper
430	51	examine book
431	25	take term paper
432	25	take 7
433	25	take ticket 5802
434	30	give pork to wolf
435	25	take paper
436	14	tie rope to k9
437	43	ask dragon about black
438	3	gnusto gondar spell
439	27	push demeter northwest
440	3	blow in tube
441	25	take green rod
442	50	put beam across doorway
443	30	give puzzle box to proprietor
444	28	listen
445	43	ask k9 about cybermen
446	31	search picture of cat
447	27	push boulders
448	3	gnusto snavig
449	51	examine dresser
450	27	drop firestone
451	44	show red to trent
452	26	remove glasses
453	27	drop it
454	51	examine statues
455	3	download video
456	40	read matchbook
457	27	drop pan
458	8	break glass with hammer
459	28	look at paintings
460	25	get cube
461	31	search shelves
462	25	get miniaturization card
463	25	get puzzle box
464	3	lower grate
465	51	examine sundial
466	25	get eight
467	50	insert interface in nutrimat
468	38	knight, open flagstone
469	3	fiznav boat
470	51	examine drill
471	3	rezrov cabinet
472	38	open cauldron
473	25	get caliper
474	50	put maiden on pack
475	27	drop door
476	50	put ticket in slot
477	51	examine red statuette
478	45	u
479	42	turn wireless on
480	51	examine mouth
481	51	x safe
482	50	put scarab in case
483	50	put knife in purse
484	38	open hatch with screwdriver
485	3	drill case with drill
486	38	open compartment
487	38	open tarot box
488	32	turn switch off
489	51	x temple
490	42	turn it left 7
491	42	wave beads
492	51	examine ring
493	30	give carton to hacker
494	37	kiss corpse
495	22	drive to the embankment
496	27	drop screwdriver
497	40	read lettering
498	6	say -120 to garrulous
499	27	drop umbrella
500	40	read crumpled scroll
501	3	cuss
502	25	get golden chalice
503	3	blow shawm
504	27	drop map
505	40	read gray scroll
506	25	get ladder
507	26	remove frock
508	25	get bench
509	3	untie chain
510	34	sit in medium-sized chair
511	51	x hermit
512	4	cover hole 6
513	3	liskon self
514	25	take blue
515	50	put sprig in cauldron
516	3	look up wilhelm in album
517	25	get chain
518	27	move stone
519	25	get diamond cluster
520	27	pull weed
521	25	get pearl
522	31	search machines
523	40	read flimsy scroll
524	33	learn frotz
525	30	give blue goblet to butler
526	38	open pouch
527	25	get boots
528	25	get sprig
529	34	prosser, lie in the mud
530	17	climb down
531	27	drop whistle
532	37	touch ne rune with rose
533	42	turn m
534	35	hit dragon with sword
535	49	cut line with knife
536	42	turn neith
537	38	open notebook
538	25	get mask
539	25	get epic poem
540	3	egdelp golem
541	2	drink water
542	50	put branch in pit
543	3	gnusto luncho
544	51	examine dynamite
545	50	insert opal cluster in fourth hole
546	25	take lump
547	51	x switch
548	30	give form to female
549	25	take flimsy scroll
550	50	put opener in keyhole
551	32	turn ring to second symbol
552	2	eat it
553	5	turn off lantern
554	51	examine symbols
555	25	get matchbook
556	25	get bread
557	42	turn screw
558	27	drop green rod
559	27	drop nugget
560	43	ask george about dehlila
561	30	give tablets to trent
562	3	urbzig toy
563	26	remove brick
564	25	take bird
565	15	reach into pool
566	44	show ruby to pigeon
567	25	get head
568	3	candles
569	38	open air supply system with tool
570	27	push rod
571	32	turn ring to third symbol
572	33	learn blorb
573	31	search table
574	51	x form
575	25	take limb
576	25	get bird
577	42	turn dial left 4
578	33	learn nitfol
579	3	close valve
580	50	put link in chalice
581	27	press information
582	51	x camera
583	40	read pages
584	25	take dish
585	25	get rod of sacrifice
586	3	foo
587	25	take pebble
588	42	turn page
589	3	pour liquid on torch
590	50	put icicle on lump
591	25	get oil can
592	50	put it on tomb
593	32	turn sphere
594	25	get ox
595	2	feed birds
596	27	pull knob
597	3	close pizza box
598	51	x hawks
599	50	put on parka
600	50	put book in cabinet
601	51	x mirror
602	30	give ticket 2306 to barker
603	28	look under stairs
604	25	take sketch
605	25	tell pigeon to get ruby
606	25	get penguin
607	50	put sphere on pentagram
608	27	pull shaft
609	51	x vial
610	50	put copper key on keyring
611	25	take ticket
612	27	drop bible
613	3	izyuk me
614	3	close circuit breaker
615	27	drop spices
616	28	look in panel
617	3	stand on chair
618	33	learn throck
619	25	take chelsea
620	50	put diamond in basket
621	25	get film
622	25	get scroll
623	3	water bean
624	25	get rods from coffin
625	27	drop banana
626	33	learn lleps
627	25	take thorn
628	48	talk to woman
629	50	put bronze on left
630	50	put brass key on keyring
631	33	learn vaxum
632	25	get flowerpot
633	50	put featureless rod in coffin
634	27	push autopilot button
635	51	x wheel
636	25	take key from zipper
637	25	take egg from pot
638	25	take kitten
639	17	climb pillar
640	50	put red flag on speckled
641	27	drop bird
642	32	turn sceptre
643	50	put match in toolkit
644	3	close link
645	50	insert ruby cluster in second hole
646	27	push button 9
647	25	take scrap
648	25	take syringe
649	33	learn ledak
650	51	x soft things
651	33	learn bozbar
652	3	anoppe
653	50	put emerald in case
654	51	x crowbar
655	51	examine bridge
656	25	take poetry
657	3	manaz
658	25	get candy and gold key
659	51	x brick
660	27	slide s
661	25	get diamonds
662	27	drop bar
663	53	strike rod of ice
664	25	take slip
665	25	take bean pole
666	44	show $500
667	27	drop decaf
668	51	x white pillar
669	25	take stand
670	9	remove opener and drop it
671	25	get up
672	30	give box of chocolates to jemima
673	27	drop notice
674	50	put ladder under trap
675	27	drop vase
676	51	examine fin
677	3	jindak
678	27	drop rubies
679	40	read map
680	25	get implement
681	30	give paper to girl
682	38	open dumpster
683	25	get dragon
684	28	look at fireplace
685	51	x copier
686	25	take flour from pot
687	38	open wallet
688	20	take off dress
689	40	read book
690	3	blorple 9
691	3	write 11 on cube
692	3	dock
693	30	give coin to bartender
694	36	get out of cot
695	27	drop pipe
696	31	search clothes
697	27	drop all but pincer
698	22	drive to tower of london
699	18	3
700	27	drop stone
701	20	take off gown
702	3	blorple 11
703	3	plug toaster into wall
704	32	turn w
705	28	look in keg
706	23	follow pig
707	50	hang it on hooks
708	38	open floyd
709	25	take spell book from zipper
710	3	raise beam
711	25	get mirror
712	25	take note and card
713	43	ask man about eranti
714	14	tie chain to rod
715	25	get piece of paper and business card
716	8	tear cloth
717	50	put gnomon in hole
718	51	examine crypt
719	25	get hyrax
720	32	turn wheel left
721	51	examine cups
722	53	strike rod of infinity
723	50	insert shiny board in panel
724	3	ride bird
725	27	pull ropes
726	25	get treatise
727	27	drop lantern
728	51	examine washing machine
729	25	take crunchy cereal
730	31	search top
731	45	right
732	42	turn crank
733	25	get bear
734	38	open guage
735	51	x dragon
736	51	x ariana
737	38	open lamp
738	51	x thug
739	27	drop magazine
740	20	take off scarf
741	27	drop tin
742	51	x boot
743	9	robot, north and press triangular button
744	51	examine electrodes
745	27	drop clipper
746	38	open william coffin
747	25	take wood
748	3	tinsot water
749	30	give brain to timelord
750	25	get booklet
751	50	put golden cluster in knapsack
752	25	get meter
753	50	put red powder in kettle
754	50	put shiny in pot
755	49	cut growth with cutter
756	25	get glass
757	27	press status stud
758	36	get out of bucket
759	51	examine urchin
760	38	open fur sack
761	17	walk 4 paces west
762	3	pour hot porridge in gigantic bowl
763	27	drop fifth brick
764	51	x studs
765	3	pick lock with sharp pick
766	50	put white in slot
767	50	put piece in locket
768	51	x left screen
769	51	x watch
770	42	shake pan
771	51	examine waterfall
772	25	get figurine
773	44	show warranty
774	50	put toner in slot
775	27	drop flashlight
776	25	take napkin
777	25	take pan
778	3	yomin barker
779	27	press south wall
780	30	give gold key, portrait and bills to demon
781	25	take stick
782	3	rewind tape
783	50	put new battery in torch
784	27	drop all cubes
785	34	lie on bed
786	4	hide ring under seat
787	30	give rag to skier
788	3	set third wheel to 8
789	50	put patch on pipe
790	50	insert new battery in laser
791	25	get accordion
792	51	examine bench
793	40	read plaque
794	25	get jewellery box
795	3	unlock compartment
796	51	x flue
797	27	drop boots
798	28	look under mat
799	25	take all from basket
800	42	turn dial to 47
801	25	get all from table
802	40	read business card
803	25	get amulet and scroll
804	3	exex turtle
805	40	read brittle scroll
806	0	fill hat with water
807	3	enter stall
808	40	read dirty scroll
809	25	take walkie
810	3	unlock toolshed with small key
811	8	smash case with broom
812	25	take bread
813	45	west
814	40	read spreadsheet
815	3	point sacrifice at board
816	51	x photograph
817	51	x river
818	38	marvin, open the hatch
819	25	get lump
820	37	touch waterfall
821	42	shazok storm
822	37	touch pad
823	27	drop letter
824	27	drop shield
825	50	put sceptre in case
826	27	drop pencil
827	25	take sack
828	25	take spade
829	3	click on edit
830	22	drive to the monument
831	45	go to windy cave
832	27	drop them
833	3	unlock west door
834	25	take can
835	51	examine light
836	25	get skis
837	25	take toner
838	25	get ring
839	25	take crowbar
840	28	look in pit
841	45	go under wall
842	3	look up mordecai in record
843	3	enter shack
844	25	get all from cupboard
845	3	unlock door with steel key
846	0	fill bucket with water
847	41	attack thief with nasty knife
848	38	open trap door
849	25	get matches
850	21	wake up old man
851	43	ask dragon about trinket
852	38	open net
853	40	read cracked
854	35	hit bung with mace
855	27	drop robe in shaft
856	31	search stand
857	3	look up verlac
858	2	eat peanuts
859	50	put brown rod in hole
860	51	x tray
861	27	push bell
862	3	aimfiz belboz
863	51	x hat
864	27	drop trident
865	3	point to key
866	3	upload image
867	48	talk to sleaze
868	3	look up william on nameplate
869	17	jump lake
870	3	gondar dragon
871	27	drop biscuit, paper
872	27	push moldy n
873	51	x forcefield stud
874	27	push statue n
875	3	gnusto throck
876	6	away
877	3	pour wine in blue goblet
878	28	look at screen
879	25	take scrawled
880	51	x knob
881	50	put brown sphere in pot
882	51	examine stars
883	30	give ticket 5802 to barker
884	3	vaxum adventurer
885	40	read of unseen terror
886	3	frotz me
887	25	get envelope
888	51	x arcade
889	3	extend ladder
890	3	dig ground with axe
891	27	slide teleportation card through slot
892	51	examine blue carpet
893	50	put diamond in case
894	50	put token in slot
895	27	drop teapot
896	27	pull mat
897	50	put flour in pan
898	3	pour coffee in drain
899	31	search furniture
900	3	close lid
901	26	remove bit
902	26	remove handcuffs
903	51	examine carvings
904	5	turn projector on
905	6	say oil
906	3	note tables
907	28	listen to dial
908	18	seat
909	51	x mine
910	28	smell it
911	27	drop water
912	50	put gold in plate
913	25	take yellow pill
914	24	wear badge
915	38	open green bottle
916	25	take 10
917	31	search slabs
918	3	get in basket
919	27	drop zm$100000
920	30	give hat to pelican
921	27	drop box
922	25	take sugar from pot
923	51	examine walkie
924	25	get needle
925	38	open slot
926	27	drop pager
927	3	start it
928	16	ask librarian for book
929	24	wear shirt
930	24	wear it
931	17	climb porous wall
932	25	get kitchen card and upper card
933	27	drop label
934	29	yes
935	6	here kitty kitty
936	38	open furnace
937	34	sit in tiny little chair
938	51	x pan
939	27	pull flower
940	25	get pump
941	50	put wire in slot
942	25	take pillow
943	50	put pan in oven
944	51	x cat
945	50	put bit in tea
946	3	shout
947	3	unlock cabinet with shiny key
948	25	get mousetrap
949	32	turn h
950	37	touch calibration
951	3	screw relay into space
952	50	put epic poem in kappa
953	25	take dornberries
954	2	feed apple to horse
955	3	write 12 on cube
956	27	press white
957	38	open purple book
958	3	malyon dragon
959	38	open metal cover
960	50	put branch under boulder
961	25	get leaflet
962	30	give garter to papa
963	51	x crane
964	3	again
965	40	read note
966	24	wear robe
967	25	take gold coin from right pan
968	27	drop dumbells
969	36	get out of web
970	3	pour fluid in hole
971	25	get wheel
972	30	give headdress to shaman
973	33	learn egdelp
974	25	take watch
975	16	ask coach for trophy
976	27	drop magnet
977	43	ask her about key
978	51	x natives
979	11	anoint me
980	25	take fragment from zipper
981	25	get map
982	38	open manhole with crowbar
983	27	drop mask
984	7	light flashlight
985	25	take old book
986	27	push button 7
987	25	get mirror 1
988	3	pour water on net
989	50	put medicine bottle in shaft
990	23	follow ford
991	25	get vellum scroll
992	32	turn e
993	3	blorple 2
994	28	look into relay
995	3	upload video
996	25	take bar
997	28	l up terrock in leshosh
998	25	get rusty key
999	51	examine fireplace
1000	25	take newspaper
1001	43	ask george about town
1002	3	enter curtain
1003	50	put grenade in cupboard
1004	5	turn on hair dryer
1005	31	search oats
1006	24	wear flippers
1007	25	take shaft
1008	27	pull clean hook
1009	51	x barkeep
1010	38	open panel
1011	3	covert
1012	3	note it
1013	25	get gold leaf scroll
1014	44	show green to trent
1015	51	x apparatus
1016	25	get egg
1017	50	put raisins on celery
1018	36	get out of pentagram
1019	25	take hoard
1020	30	give toy to sydney
1021	6	say minirva
1022	51	x compass
1023	43	ask dragon about red
1024	25	get earth crystal
1025	12	kill figure with sword
1026	25	get pile
1027	27	lift plywood cover
1028	45	mouse, west
1029	3	gnusto gaspar spell
1030	27	drop knapsack
1031	27	drop net
1032	3	unlock gate
1033	27	throw green at gray
1034	42	wave bean pole
1035	25	get flashlight
1036	3	unlock grate with keys
1037	14	tie rope to timber
1038	3	lleps urbzig
1039	31	search foundation
1040	25	get spindle
1041	25	get scraps
1042	51	examine blossoms
1043	27	drop sticker
1044	42	turn sceptre
1045	28	look under sofa
1046	50	put it in coffin
1047	51	examine ball
1048	25	get rusty knife
1049	51	x desks
1050	27	throw axe at cord
1051	25	get drill
1052	48	talk to gnome about mogglev
1053	38	open stump
1054	51	x comb
1055	37	squeeze it
1056	3	spells
1057	25	get orange vial
1058	50	put it in niche
1059	52	shoot rope with crossbow
1060	45	northeast
1061	24	wear pendant
1062	3	clip monster
1063	25	get grimoire from box
1064	28	look at stephanie
1065	30	give ring to butler
1066	35	hit creature with hook
1067	51	examine radio
1068	5	turn on magnet
1069	50	put sketch in projector
1070	25	get tube
1071	44	show file to district attorney
