ID	LABEL	TEXT
1072	43	ask what gnome looking for
1073	27	press white, gray, black, red, black
1074	40	read poetry
1075	51	examine bottle
1076	30	give bell
1077	38	open quartz cover
1078	25	get crumpled scroll
1079	3	urbzig mace
1080	5	turn on toaster
1081	27	lift seat
1082	3	starboard
1083	25	get bottle
1084	51	x wallet
1085	3	enter pram
1086	25	get pumpkin
1087	17	climb on stage
1088	51	x stalk
1089	44	show scrap to chuckles
1090	27	pull second peg
1091	3	gnusto swanko
1092	30	give money to hawker
1093	26	remove jacket
1094	3	consult scriptures about planes
1095	51	examine ash
1096	27	drop chain
1097	32	turn dial to 3
1098	51	x floorboards
1099	25	get pyramid
1100	27	move lighted portrait
1101	50	put egg in pan
1102	6	say boo
1103	3	stand on bench
1104	25	get scalpel
1105	43	ask belboz about figure
1106	25	get parcel from cupboard
1107	3	blorple 3
1108	25	get robe
1109	25	take brown rod
1110	28	look in pram
1111	25	take wrapper
1112	51	x light
1113	50	put red flag on spotted
1114	51	x it
1115	3	write 8 on cube
1116	25	take shawm
1117	3	write 4 on cube
1118	42	wave spar
1119	25	take coconut
1120	42	turn dial left
1121	51	x homing
1122	25	get white
1123	51	examine switch a
1124	51	x security gates
1125	3	swanzo belboz
1126	6	aragon
1127	50	put canteen in knapsack
1128	51	examine toadstool
1129	50	put glass in crack
1130	25	get rasp
1131	25	take statuette
1132	25	take headphones
1133	43	ask belboz about cube
1134	39	buy sandwich
1135	45	down
1136	3	enter inflow pipe
1137	3	gnusto espnis
1138	3	gnusto huncho
1139	50	put hand in liquid
1140	3	open app
1141	37	squeeze weed killer bottle
1142	25	get vial, calendar and matchbook
1143	45	southeast
1144	38	open icebox
1145	3	enter tardis
1146	34	sit on carpet
1147	42	turn e
1148	0	fill bath
1149	27	throw stick at herman
1150	8	smash padlock with pickaxe
1151	45	w
1152	3	foblub yupple
1153	27	drop kitchen card
1154	51	examine hole
1155	43	ask marion about encyclopedia
1156	16	order drink
1157	51	x cup
1158	51	examine bones
1159	41	attack dragon with sword
1160	43	ask doc about syringe
1161	51	x tables
1162	3	taclor kobold
1163	25	get fire
1164	36	get out of long line
1165	3	snavig grue
1166	3	close receptacle
1167	3	look up index in history book
1168	38	open zipper
1169	25	take ash
1170	5	turn on lamp
1171	3	unlock box with screwdriver
1172	25	take gray rod
1173	25	take rag
1174	50	put eight on pack
1175	51	x outcrop
1176	12	kill troll with sword
1177	38	open piano
1178	14	tie rope to railing
1179	32	turn dial to 4
1180	3	blorple x10
1181	50	put rods in socket
1182	3	unlock chain with brooch
1183	2	drink beer
1184	32	turn screw
1185	3	point at coconut
1186	30	give novel to alan
1187	25	get beef
1188	42	shake branch
1189	27	drop meter
1190	25	take grenade
1191	51	x fuse
1192	25	take wire
1193	50	put sweater on table
1194	3	set dial to 776
1195	3	kick south wall
1196	3	raise lever
1197	27	drop bucket
1198	2	eat fruit
1199	6	tina, hello
1200	38	open wardrobe
1201	25	get new battery
1202	3	blow spices at lafond
1203	38	open sack
1204	50	put blue in glasses
1205	51	examine slipper
1206	25	get crampons
1207	27	pull line
1208	25	get blue card
1209	30	give gram to danielle
1210	38	open historical
1211	26	remove shim
1212	50	put pass in slot
1213	3	note vomit
1214	50	put all in crate
1215	43	ask detective about chelsea
1216	51	examine toadstools
1217	32	turn isis
1218	42	turn dial to 11
1219	51	x cutout
1220	50	put ebony in southern niche
1221	51	x ball
1222	30	give gloves to zombie
1223	27	drop chest
1224	43	ask belboz about me
1225	25	take black rod
1226	25	get garlic
1227	28	listen to wall
1228	27	throw rock at stick
1229	27	throw rag at fire
1230	42	turn c
1231	24	wear air tank
1232	51	examine barrow
1233	17	climb stand
1234	27	drop briefcase
1235	25	take stone
1236	25	get grater
1237	40	read memo
1238	27	drop finch
1239	3	draw symbol on me
1240	40	read white book
1241	43	ask governor about key
1242	27	drop shroud
1243	3	enter hole
1244	40	read subway
1245	50	put satchel in front of panel
1246	19	sleep
1247	27	drop pack
1248	25	get crown
1249	17	climb can
1250	25	get film and slide
1251	40	read frayed scroll
1252	27	press blue
1253	27	throw it
1254	5	turn drill off
1255	7	light firework
1256	43	ask woman about roadrunner
1257	27	push statue
1258	51	x coin
1259	3	dig earth
1260	50	insult vincent
1261	25	get chalice
1262	27	drop historical
1263	44	show egg to adventurer then east
1264	27	throw star at young woman
1265	50	put collar on dog
1266	51	x old man
1267	5	turn on lantern
1268	40	read label
1269	27	slide t
1270	51	x well
1271	25	get wallet
1272	50	put ship in mounted bottle
1273	32	turn dial left
1274	46	burn speck
1275	51	x gate
1276	25	take mouse
1277	25	get bills
1278	27	drop coins
1279	3	wait for 36 hours
1280	27	drop buoy
1281	42	shake safe
1282	25	take all but pram
1283	25	take flat key
1284	25	get invitation
1285	3	close shield
1286	27	drop thing
1287	3	pour liquid on slime
1288	24	wear cloak
1289	50	put ball in machine
1290	49	cut line with axe
1291	50	put sheet in tray
1292	44	show photograph to charles
1293	43	ask tip about grid
1294	7	light gas
1295	50	insert orange card in slot
1296	50	put bladder in sack
1297	3	point at vodka
1298	25	get match
1299	3	write mace on featureless
1300	25	get improbability drive
1301	51	x grill
1302	51	x cage
1303	51	x swallow
1304	25	get mine
1305	33	learn girgol
1306	3	enter pub
1307	27	drop match
1308	2	drink liquid
1309	30	give gram to ed
1310	43	ask george about bag
1311	3	wait for 35 minutes
1312	5	turn on machine
1313	25	get hat
1314	16	ask for mycroft holmes
1315	50	put black rod in hole
1316	25	get album
1317	32	turn it left 7
1318	51	x ladder
1319	3	stand in line
1320	25	take peanut butter
1321	3	click on more
1322	3	write chasm on featureless cube
1323	51	examine television
1324	13	play pool
1325	38	open shield
1326	5	turn reactor on
1327	51	x water
1328	37	kiss frog
1329	27	push poseidon northeast
1330	38	unscrew panel
1331	5	turn on walkie
1332	51	x pen
1333	25	take sweater
1334	24	wear fur
1335	51	examine shroud
1336	40	read blueprint
1337	6	plugh
1338	0	spread peanut butter on frank
1339	3	set compass to swallow
1340	25	get teapot, mat, letter opener, matchbook and paper
1341	31	search gnome
1342	27	drop screw
1343	25	take bottle
1344	3	foe
1345	51	x kettle
1346	51	x crossbow
1347	27	drop mirror
1348	3	melbor myself
1349	45	go through south wall
1350	37	touch tool stud
1351	50	put it in bag
1352	27	drop pillow
1353	51	x bar
1354	3	stand in short line
1355	25	take painting
1356	25	take x10
1357	3	fly kite
1358	51	examine crabs
1359	51	x creature
1360	24	wear cap
1361	42	turn valve
1362	50	put lemming in cage
1363	25	get collar
1364	51	x probe
1365	27	drop wig
1366	51	x figure
1367	3	lock door
1368	50	put towel over drain
1369	3	note counter
1370	38	open tube
1371	3	get in floor
1372	26	remove watch
1373	51	examine herbs
1374	2	drink tea
1375	3	point it at metal
1376	30	give silver coin to oarsman
1377	27	push dusty n
1378	18	1
1379	25	get club
1380	12	kill eranti
1381	44	show note to charles
1382	25	get can
1383	27	move floorboards
1384	25	get knapsack
1385	43	ask him about librarian
1386	48	talk to reunite
1387	25	get note
1388	3	write 10 on cube
1389	25	get aqua vial
1390	50	put packet in pan
1391	17	jump off equipment
1392	38	open matchbox
1393	27	drop pigeon
1394	50	put ladder in well
1395	42	turn dial to 3
1396	3	unlock chain with key
1397	3	blow whistle
1398	25	get hook
1399	25	take red
1400	40	read instructions
1401	3	dial 576-3190
1402	50	put pot in case
1403	33	learn liskon
1404	24	wear locket
1405	38	open outer
1406	51	examine tracks
1407	40	read white scroll
1408	25	take white scroll
1409	5	turn on computestor
1410	40	read pale scroll
1411	34	lie in tiny little bed
1412	27	drop clock
1413	25	take ribbon
1414	24	wear armour
1415	51	examine vegetable plot
1416	32	turn ring to fifth symbol
1417	33	learn fiznav
1418	27	push rock
1419	25	take peridots
1420	51	x books
1421	38	open car
1422	5	turn on drive
1423	28	look in coat
1424	25	get coke and carton
1425	51	x label
1426	30	give pork to crocodile
1427	51	x wire
1428	50	put volcano in pot
1429	3	dungeon master, wait
1430	27	push green
1431	27	press 2
1432	31	search tray
1433	3	write 5 on cube
1434	30	give gram to queenie
1435	27	throw rope into chute
1436	38	open journal
1437	42	wave wand at magic porridge pot
1438	38	open tin
1439	3	oozelumny
1440	51	x pots
1441	27	drop egg
1442	6	oracle, hello
1443	27	drop drill
1444	40	read huge tome
1445	30	give mouse to fairy godmother
1446	50	put ash on journal
1447	27	drop wire
1448	51	x salt
1449	25	get fork
1450	51	examine boy
1451	6	guard, hello
1452	3	set slider to 31
1453	50	put coin in interest
1454	50	put strength in right socket
1455	25	get pacquet, paper and crayon
1456	35	whip smooth lion
1457	25	get magic bean
1458	26	remove suit
1459	25	get gem
1460	50	put cloth in water
1461	25	get it
1462	38	open royal-blue box
1463	3	point it at knight
1464	30	give hairpin to mary
1465	50	put magnet on mine
1466	51	x barman
1467	3	set second wheel to 2
1468	27	drop cracked
1469	27	drop gigantic bowl
1470	50	put chasm cube in bottom left socket
1471	42	wave it in moonlight
1472	1	untie rope
1473	3	unlock chest with brass key
1474	38	open box
1475	3	i
1476	29	berknip
1477	50	put silver sphere in pot
1478	2	eat berries
1479	7	light pipe with match
1480	25	get lens
1481	32	turn wheel right
1482	50	put x1, x2, x7 on first pile
1483	38	dragon, open door
1484	44	show ring to michael
1485	25	get balls
1486	3	catch it
1487	38	open forge
1488	25	take analgesic
1489	24	wear dress
1490	3	still life, lagach
1491	3	enter white door
1492	25	take boots
1493	25	get label
1494	25	take emerald
1495	28	look under seat
1496	25	get gigantic bowl
1497	38	open demijohn
1498	14	tie scarf to signpost
1499	42	swing rope
1500	25	take needle
1501	3	mural, lagach
1502	3	liskon me
1503	51	x keypad
1504	30	give envelope to woman
1505	51	x key
1506	27	pull rods
1507	51	x tree
1508	27	drop dusty book
1509	51	x cooler
1510	25	take yellow powder
1511	30	give sushi to samurai
1512	25	take knife
1513	3	set dial to 948
1514	13	play whistle
1515	27	drop hoard
1516	36	get out of bunk
1517	14	tie tinsel to coin
1518	3	punch out blue dot
1519	27	drop gores
1520	51	x mukhtar
1521	40	read scriptures
1522	51	examine chasm
1523	3	gnusto shiny scroll
1524	25	get keys
1525	51	x forest
1526	25	get flask
1527	8	tear it
1528	51	x writing
1529	25	take fragment
1530	27	drop toy
1531	50	put bottle in zipper
1532	25	take dusty scroll
1533	14	tie rope to handle
1534	25	take x1,x2,x7,x8
1535	28	look behind tapestry
1536	51	x toner
1537	1	untie balloon
1538	0	fill bowl
1539	25	get ball
1540	3	dig in ground
1541	2	drink coke
1542	30	give teddy to woman
1543	40	read sticker
1544	33	learn tinsot
1545	50	put silver coin in pocket
1546	3	feeyuk me
1547	27	push button enter
1548	50	put mana in bottom socket
1549	43	ask gnome about page
1550	26	remove coat
1551	25	take thyme
1552	3	set compass to crane
1553	25	take erbium
1554	3	gnusto shazok
1555	38	open slab
1556	3	enter square
1557	27	press brown button
1558	50	put guano in cannon
1559	25	get mug
1560	27	drop bag
1561	7	light lamp
1562	3	nitfol frogs
1563	27	press up button
1564	3	unlock northern door with flat key
1565	6	tell gnome about grunk
1566	25	get weeds with fork
1567	25	get embers
1568	28	look at shadow
1569	40	read culture
1570	51	examine snooker table
1571	45	south
1572	51	examine film projector
1573	17	jump out window
1574	43	ask gnome about statue
1575	27	put sword down
1576	25	take x1, x10
1577	50	lean ladder against fence
1578	41	hit floor with axe
1579	51	examine gnomon
1580	51	x electric panel
1581	27	drop wine
1582	16	ask spirit for name
1583	26	remove mask
1584	2	feed pigeon
1585	8	smash cabinet
1586	30	give magazine to doc
1587	30	give gram to jim
1588	40	read writing
1589	50	put acorns in net
1590	25	get flag
1591	38	open envelope
1592	3	dig
1593	5	turn on switch
1594	3	clean skeleton with moss
1595	26	remove ring
1596	3	strike it
1597	51	examine output
1598	25	take clover
1599	25	get heart from boat
1600	38	open it
1601	25	get axe
1602	3	huncho vase
1603	45	sw
1604	50	insert film in film projector
1605	27	push fountain
1606	3	pour water in silver chalice
1607	25	get plans
1608	27	drop soap
1609	25	get scarab
1610	28	look in safe
1611	31	search waterfall
1612	28	look under cushion
1613	3	write 2 on cube
1614	50	put soap on zipper
1615	44	show ledger to magistrate
1616	27	push test button
1617	25	get lamp
1618	27	drop flippers
1619	27	throw axe at dwarf
1620	50	put sceptre in second socket
1621	51	x copy
1622	51	x screen
1623	3	unlock bronze door with key
1624	27	drop fruit
1625	6	say kaluze
1626	43	ask technician about security gates
1627	27	push red
1628	51	examine winch
1629	42	turn dial right
1630	32	turn dial left 4
1631	51	x coat
1632	25	get red, blue and green cake
1633	38	open curtain
1634	27	press techno
1635	25	get device
1636	25	get sceptre
1637	25	grab case
1638	50	put bracelet in case
1639	25	take club
1640	27	slide o
1641	45	ask wolf to blow turbine
1642	14	tie rope to altar
1643	50	put pallet on boulder
1644	50	put oak on table
1645	30	give flask to bum
1646	38	open window
1647	26	wipe web
1648	40	read scroll
1649	42	turn selkis
1650	1	untie horse
1651	51	examine map
1652	3	cock crossbow
1653	25	get balm
1654	44	show bar to tina
1655	31	search garbage
1656	33	learn izyuk spell
1657	28	look in pocket
1658	3	frotz coin
1659	3	get on couch
1660	3	clean table with cloth
1661	25	get box and journal
1662	37	rub flower
1663	3	blorple 1
1664	27	throw club at aquarium
1665	38	open curtains
1666	30	give pass to sleaze
1667	36	get out of golden machine
1668	50	put ruby in red boot
1669	50	put key in hole
1670	25	take flour
1671	43	ask alan about novel
1672	25	take damp scroll
1673	50	put match in raincoat
1674	3	point at blue carpet
1675	50	put skink in pocket
1676	50	put black in slot
1677	27	drop stethoscope
1678	13	play syrinx
1679	25	get wand
1680	42	turn switch off
1681	30	give copy to male
1682	25	take all but lantern
1683	42	turn dial to 1
1684	3	look up wilhelm in record
1685	50	put 10 in box
1686	38	open navy-blue box
1687	51	x gauge
1688	50	put torch in basket
1689	38	open tank
1690	25	take thick brick
1691	28	look in rowboat
1692	3	espnis thug
1693	50	put c battery in drill
1694	25	get net
1695	43	ask k9 about control
1696	5	turn on light
1697	25	get key, jewels and whistle
1698	25	take a picture
1699	43	ask allarah about black
1700	51	x bladder
1701	13	play organ
1702	6	dehlila
1703	25	take gloves
1704	30	give magazine to madman
1705	3	close it
1706	14	attach string to kite
1707	40	read page
1708	43	ask bly about monster
1709	50	put it on yellowed paper
1710	27	slide miniaturization card through slot
1711	45	tell floyd to go north
1712	51	x blade
1713	3	pour water on beanstalk
1714	3	close raincoat
1715	3	gnusto swanzo spell
1716	25	take bag
1717	44	show skull to bum
1718	32	turn dial right 3
1719	24	wear coat
1720	25	take water
1721	33	learn pulver
1722	3	stand in long line
1723	27	pull chain
1724	25	take beam from eastern niche
1725	44	show card to librarian
1726	27	drop ladder
1727	51	examine bubble
1728	25	get all from demijohn
1729	3	enter dumb waiter
1730	3	close door
1731	27	push west wall
1732	50	put dust in vent
1733	0	fill bottle
1734	40	read letter
1735	25	get long steel key
1736	43	ask harry about eddie smaldone
1737	25	get silver
1738	28	look at statue through telescope
1739	28	look shelf
1740	3	dig in tub
1741	50	put wisdom in left socket
1742	38	open bin
1743	51	x bats
1744	25	take gold key
1745	28	look at bookshelf
1746	40	read history book
1747	25	take marker
1748	25	get lantern
1749	25	take selfie
1750	24	wear jacket
1751	51	examine floor
1752	3	gnusto crumpled
1753	43	ask bum about crypt
1754	50	insert indigo card in slot
1755	21	wake implementor
1756	50	put white in toolkit
1757	24	wear ring
1758	51	x note
1759	40	read journal
1760	50	put splinter into crevice
1761	51	x block
1762	18	4
1763	27	drop it and pliers
1764	48	talk to empirious
1765	25	take lantern
1766	27	drop knife and crowbar
1767	25	get fish
1768	50	put all in pocket
1769	25	take all from chest
1770	51	examine barrels
1771	50	put clock in pot
1772	37	touch generator
1773	51	x horse
1774	51	examine reeds
1775	38	open pram
1776	41	hit dog
1777	40	read hieroglyphs
1778	3	get down
1779	25	take stopper
1780	35	hit icicle with umbrella
1781	3	gnusto tossio
1782	27	drop wet suit
1783	50	put control in top socket
1784	2	eat green
1785	30	give pass to reunite
1786	25	take handkerchief
1787	27	drop peridots
1788	37	lick pet
1789	3	load it
1790	25	get emerald
1791	51	examine tiny metal
1792	51	x slabs
1793	26	remove cap
1794	51	x crack
1795	2	drink drink
1796	3	gnusto gloth
1797	14	tie chest to rope
1798	27	drop crown
1799	27	drop photo
1800	26	remove gas mask
1801	3	fwoosh
1802	9	hole, n
1803	27	push south wall
1804	3	blorple 12
1805	28	look in closet
1806	25	get fan
1807	25	take cereal
1808	3	click if-archive
1809	9	robot, east and south
1810	43	ask allarah about red
1811	3	unlock filing cabinet with key
1812	3	pick up cube
1813	43	ask george about gumball
1814	33	learn gondar
1815	30	give goggles to cheryl
1816	3	unplug tv
1817	38	open drawer
1818	43	ask male about female
1819	50	put trunk in case
1820	51	examine lemming
1821	25	get broom
1822	30	give drink to frank
1823	25	take whip
1824	49	cut blue tassel
1825	50	put all in zipper except book
1826	25	get canister
1827	25	get hydrant
1828	25	get violet card
1829	51	x powerup stud
1830	51	x minerals
1831	3	paint cue ball
1832	27	drop spectacles
1833	30	give coin to gnome
1834	3	close reactor
1835	3	g
1836	28	look in fissure
1837	41	hit plaster with pickaxe
1838	27	drop hammer
1839	3	throck weed
1840	25	get padlock
1841	25	take raincoat
1842	45	out
1843	3	chew gum
1844	50	put long steel key on keyring
1845	40	read news in newspaper
1846	27	drop all except bread
1847	50	put printer on table
1848	45	go stump
1849	43	ask skier about scroll
1850	27	drop green
1851	7	light torch
1852	45	nw
1853	51	x shelves
1854	27	drop booklet
1855	38	open kit
1856	3	bozbar tortoise
1857	51	x patch
1858	51	x boxes
1859	40	read newspaper
1860	3	enter handcar
1861	25	get guano, scroll and amber vial
1862	25	get tweezers
1863	50	put entrails in body
1864	25	get paintbrush
1865	44	show violet to trent
1866	28	look
1867	50	put pouch in toolkit
1868	50	put paper in receptacle
1869	38	open cell door
1870	51	examine wight
1871	2	drink wine
1872	44	show book to gnome
1873	10	break door
1874	25	get jar
1875	51	examine post
1876	25	get lye
1877	31	search snow
1878	51	examine boats
1879	50	put it in hole
1880	26	remove towel
1881	6	say yello
1882	8	break bottle
1883	50	put coffin in case
1884	27	drop package
1885	27	press 3
1886	25	get printer
1887	3	inventory
1888	49	cut green with scalpel
1889	25	get glider
1890	38	open blue box
1891	30	give paper to professor
1892	3	close locket
1893	25	get topaz
1894	24	wear spectacles
1895	25	take toad
1896	3	mosaic, lagach
1897	50	put thumb in hole
1898	33	learn zemdor
1899	51	examine goblin
1900	27	push coffin s
1901	25	get large key
1902	50	put clear sphere in diamond stand
1903	3	write on whiteboard with marker
1904	25	take sceptre
1905	51	examine woman
1906	25	take picture
1907	25	get salt
1908	50	put all in thing
1909	50	put string in brick
1910	51	examine toaster
1911	3	zifmia adventurer
1912	32	turn nephthys
1913	43	ask fairy godmother about horse
1914	25	get frog
1915	31	search bones
1916	28	look in hole
1917	51	examine refuse
1918	25	get safe
1919	3	frotz bottle
1920	25	get popcorn
1921	3	gloth dough
1922	3	bite banana
1923	42	turn ring
1924	25	get satchel
1925	25	get blue paper
1926	27	drop blue paper and yellow paper
1927	3	lock cabinet with key
1928	27	press powerup
1929	27	push dionysus southeast
1930	51	examine corpse
1931	26	remove balls
1932	27	drop vial
1933	51	x papers
1934	33	learn tossio
1935	50	put stick in hole
1936	38	open briefcase
1937	3	thank gnome
1938	25	get short poem
1939	30	give violin, necklace, ruby, stamp, zorkmid, crown and dragon to demon
1940	51	examine porridge oats
1941	50	put tobacco in pipe
1942	25	take leaf
1943	30	give card to woman
1944	51	x sketch
1945	27	press east wall
1946	25	get yellow
1947	16	ask for pigeon
1948	25	get screwdriver
1949	49	cut blue wire
1950	27	push blue
1951	25	get oil
1952	44	show envelope to johnny
1953	27	push coffin w
1954	51	x hawk
1955	25	get shimmering scroll
1956	43	ask male about daddy
1957	50	put ring, book in sack
1958	3	bunyon
1959	3	point at cola
1960	25	get tin
1961	36	get out of basket
1962	27	press 5
1963	38	open mailbox
1964	3	point it at goats
1965	31	search boots
1966	50	put berries in pan
1967	25	take match
1968	50	put trophy in depression
1969	27	drop brown
1970	7	light salt with bug
1971	3	dig sand
1972	50	put box in zipper
1973	24	wear razor
1974	27	press blue button
1975	3	wind canary
1976	28	look in crack
1977	40	read wall
1978	25	take eyes with tongs
1979	33	learn rezrov
1980	3	caskly chewed scroll
1981	50	put silver chalice in knapsack
1982	27	throw all but book into lower chute
1983	37	touch powerup stud
1984	31	pry sixth rib with sword
1985	3	unlock box 600 with key
1986	36	get out of forklift
1987	3	close cabinet
1988	25	take blue carpet
1989	25	take opener
1990	37	hold breath
1991	51	examine cylinder
1992	51	examine card
1993	28	look inside tube
1994	27	drop newspaper
1995	38	open access panel
1996	51	x clingfilm
1997	27	drop red hat
1998	31	search ruins
1999	16	ask mary for ladder
2000	45	fly
2001	51	x grass
2002	51	x bubble
2003	40	read missive
2004	25	take white rod
2005	25	get firewood
2006	40	read vellum scroll
2007	50	put knife in zipper
2008	38	open bio-lock door
2009	27	push newspaper under door
2010	51	x rags
2011	5	turn on homing
2012	30	give mirror 1 to michael
2013	25	take umbrella
2014	25	get sketch
2015	3	unlock door with keys
2016	51	x printer
2017	2	drink ochre potion
2018	25	take rod
2019	53	strike rod of fire
2020	3	bozbar horse
2021	38	open satchel
2022	27	drop mine
2023	50	put x10 in second
2024	40	read list
2025	17	walk 4 paces south
2026	27	push dusty s
2027	25	get zorkmid
2028	31	search couch
2029	27	drop zipper
2030	3	blorple 10
2031	3	yomin ogre
2032	51	x torn clothes
2033	3	get in web
2034	51	x device
2035	50	put large plug in large receptacle
2036	51	x knife
2037	32	turn crank
2038	43	ask morgan about dragon
2039	25	take amber
2040	2	drink whiskey
2041	3	unlock handcuffs with key
2042	7	light candle with fire
2043	27	drop dragon and paper
2044	25	get paint
2045	25	get poetry
2046	50	put torch in well
2047	51	examine bird
2048	3	pour water on powder
2049	27	drop scroll
2050	25	get flint
2051	25	get silver chalice
2052	25	take balsa beam from northern niche
2053	22	drive to pinchin lane
2054	50	put feather on left
2055	25	take kettle
2056	42	turn bolt with wrench
2057	24	wear sack
2058	3	type 0628 on laptop
2059	50	insert blue card in slot
2060	50	put key on keyring
2061	25	take zipper
2062	26	remove third brick
2063	25	get candles
2064	27	press green
2065	12	kill thief with nasty knife
2066	25	get file
2067	30	give torch to gnome
2068	25	take staff
2069	50	put x8 on second pile
2070	16	ask tip for tool
2071	3	blorple 8
2072	28	look at furnace
2073	25	get fluff
2074	28	watch video
2075	27	drop torch
2076	3	point it at me
2077	51	examine coffin
2078	50	put lye in coat
2079	25	get stone
2080	51	x murals
2081	25	take butter
2082	37	touch notch
2083	25	get pistol
2084	3	rimshaw, hypnotise me
2085	30	give fluff to arthur
2086	12	kill dragon
2087	25	get kit
2088	24	wear gloves
2089	38	open dresser
2090	3	clean lump
2091	25	get tea
2092	3	unlock chest
2093	37	touch thing with pole
2094	3	close cold box
