ID	LABEL	TEXT
2095	51	x sydney
2096	25	get flash
2097	25	get flute
2098	50	put painting in case
2099	45	e
2100	28	smell smoke
2101	27	drop matches
2102	27	throw rod
2103	51	examine flytrap
2104	3	gnusto scroll
2105	13	play tape
2106	32	turn bolt with wrench
2107	42	wave it
2108	27	push pine panel
2109	25	take dummy
2110	50	put tree on square
2111	31	search pizza
2112	25	get book
2113	27	drop leaflet
2114	3	wait for johnny
2115	25	get trowel
2116	38	open pot
2117	51	examine searchlight
2118	33	learn meef, meef and swanzo
2119	30	give alpha to apollonius
2120	38	open office door
2121	27	drop pile
2122	44	show keys to michael
2123	30	give cereal to hermit
2124	31	search wreck
2125	17	walk around bulldozer
2126	38	open crate
2127	25	get medicine bottle
2128	3	frotz temple
2129	27	press black
2130	27	pull anchor
2131	43	ask her about rare books
2132	3	get in golden machine
2133	25	take pen
2134	31	search shape
2135	3	dig rock with axe
2136	8	break frame
2137	53	strike rod of husbandry
2138	27	drop stick
2139	27	press ignition
2140	51	x top shelf
2141	28	smell car
2142	25	get timber
2143	50	put jar in purse
2144	25	take butter from pot
2145	25	get sapphire
2146	3	tase sleaze
2147	25	get finch
2148	51	x wheels
2149	51	x me
2150	3	cast frotz on amulet
2151	25	get all from drawer
2152	25	get dragon and paper
2153	29	sleaze
2154	28	look at controls
2155	25	take dagger
2156	51	x pass
2157	50	put it in cannon
2158	51	examine dish
2159	38	open fridge
2160	3	unlock hatch with brass key
2161	5	turn on electricity
2162	27	drop balsa wood beam
2163	42	turn it right 5
2164	30	give card to alan
2165	25	get porridge oats
2166	38	open back door
2167	25	get bracelet
2168	25	get daisy
2169	26	remove first brick
2170	51	examine mesa
2171	25	get battery
2172	26	remove fused bedistor with pliers
2173	44	show crossbow to dragon
2174	40	read prayer
2175	25	take all except key, whip, stool
2176	25	get spar
2177	3	gnusto fiznav
2178	50	put blanket on grue
2179	42	wave spindle
2180	42	wave hairband
2181	3	enter dory
2182	3	write 3 on cube
2183	27	push bed
2184	7	light torch with fire
2185	50	put it in thing
2186	25	get toolkit
2187	35	hit elf
2188	8	break padlock with hook
2189	50	put hand in cauldron
2190	8	break branch
2191	3	frotz candle
2192	42	turn ring to second symbol
2193	38	open pizza box
2194	27	drop can
2195	51	examine bandage
2196	27	throw wishbone at ghost
2197	27	drop padlock
2198	37	rub bug
2199	51	x insect
2200	3	get in bucket
2201	50	put gram in basket
2202	25	get relay
2203	50	put gum on ass
2204	3	note sink
2205	50	put flour in pot
2206	25	take gnomon
2207	25	take skink
2208	40	read faded
2209	25	take keys
2210	7	light candles with match
2211	22	drive to whitehall
2212	25	get ruby cluster
2213	41	hit comb
2214	3	frotz lantern
2215	51	examine enclosure
2216	50	put figurine in case
2217	3	bandage arm with rags
2218	25	take flag
2219	51	examine parchment
2220	38	open west door
2221	25	get coins
2222	42	wave crook
2223	51	x clock
2224	37	touch orange
2225	27	throw club at herman
2226	27	push pram east
2227	43	ask charles about temple
2228	40	read scrawled
2229	50	put astrolabe in mounting
2230	50	put white in unit
2231	49	carve my name on the memorial
2232	51	x counter
2233	51	examine rope
2234	25	get coal
2235	37	touch panel
2236	27	slide k
2237	44	show case to jenny
2238	27	push dispenser button
2239	18	jacket
2240	38	open freezer
2241	25	take shroud
2242	27	move cover
2243	27	drop toupee
2244	25	tell floyd to get shiny board
2245	16	ask cheryl for hologram
2246	3	stand on disc
2247	50	insert beam in niches
2248	47	clap
2249	50	put sceptre in first socket
2250	37	touch w rune with rose
2251	49	cut cable
2252	3	look up croseus in album
2253	3	close outer door
2254	25	get towel
2255	25	get all from closet
2256	25	take jar
2257	3	start engines
2258	30	give safe to mark
2259	50	insert good bedistor in cube
2260	45	go north
2261	9	open box then get cube
2262	25	take toy
2263	27	drop key
2264	25	get necklace
2265	51	examine keg
2266	3	unlock cupboard with key
2267	26	remove hood
2268	32	turn roller on
2269	25	take myrrh
2270	30	give match to man
2271	27	throw stone at thing
2272	51	x respirator
2273	23	turtle, follow me
2274	3	look up indanaz in leshosh
2275	26	remove hat
2276	27	push piano east
2277	3	tinsot fragment
2278	51	x shadow
2279	24	wear fish
2280	50	put sugar in pan
2281	27	press gray button
2282	27	drop pickaxe
2283	50	put trident in case
2284	3	look up trophy in history book
2285	25	get alpha
2286	2	eat tiny bowl of porridge
2287	25	get off chair
2288	25	take compass rose
2289	3	blorb adventurer
2290	42	wave pole
2291	27	drop mousetrap
2292	50	put jar in knapsack
2293	6	say time
2294	44	show brick to gnome
2295	25	get stick
2296	50	put gold in unit
2297	50	put embers in coat
2298	27	throw body in pit
2299	50	put coal in furnace
2300	27	drop small key
2301	40	read old book
2302	38	open lab uniform
2303	25	take stool
2304	3	undress
2305	50	put net on hole
2306	25	get orange card
2307	28	look in overalls
2308	30	give case to harry
2309	51	x bulbs
2310	50	put scarab in small recess
2311	3	get on horse
2312	25	take crumpled
2313	3	save mp4
2314	28	look at scene
2315	25	take moldy book
2316	9	hole, w
2317	51	examine dusty book
2318	28	look in displaycase
2319	51	examine notice
2320	6	blizzard
2321	31	search fountain
2322	50	insert wishbringer in sculpture
2323	27	drop first brick
2324	42	turn roller on
2325	27	drop plotter
2326	25	take bowl
2327	25	get novel
2328	30	give towel to arthur
2329	51	examine tomb
2330	51	examine lever
2331	50	put rasp into thing
2332	51	x generator access
2333	27	drop jacket
2334	25	take fuse
2335	43	ask gnome about fire
2336	51	x painting
2337	40	read ornate scroll
2338	33	learn shazok
2339	5	turn on slide projector
2340	25	get crook
2341	37	touch mirror
2342	25	get bone
2343	25	get pork
2344	25	get horn
2345	25	get air tank
2346	27	push statue w
2347	51	x rods
2348	27	drop dummy
2349	25	take 3
2350	28	look in cannon
2351	50	put battery in panel
2352	30	give pincer to marvin
2353	6	say to twin "the combination is 639"
2354	3	pour liquid on body
2355	6	odysseus
2356	51	x sonar
2357	50	put all except book in zipper
2358	27	drop dagger
2359	43	ask pedlar about beans
2360	51	x prep table
2361	25	get ruby
2362	3	nitfol turtle
2363	25	get shuttle card
2364	33	learn yomin
2365	40	read dusty scroll
2366	51	x servers
2367	17	climb ladder
2368	7	light firewood with match
2369	9	hole, s
2370	26	remove old battery
2371	51	examine log
2372	30	give fragment to green rock
2373	27	drop mud
2374	0	fill tank with air
2375	51	x plate
2376	32	turn ring to fourth symbol
2377	3	enter car
2378	30	give gram to andrea
2379	25	get amber
2380	3	write cave on cube
2381	43	ask wolf about pigs
2382	43	ask delbin about ale
2383	25	take light
2384	25	get peg
2385	51	x self
2386	51	examine moss
2387	25	take carpet
2388	50	put vase in opening
2389	5	turn off machine
2390	27	press down button
2391	3	gnusto ozmoo spell
2392	25	take green sphere
2393	25	take celery
2394	51	examine mousetrap
2395	31	probe contacts
2396	3	point down
2397	25	get etching
2398	3	gnusto cleesh spell
2399	27	drop flask
2400	27	drop bottle
2401	25	get blueprint
2402	51	x dispenser
2403	51	examine tree
2404	50	put lens in spotlight
2405	30	give cola to guard
2406	51	x kite
2407	49	cut branch with knife
2408	32	turn wheel off
2409	25	get eggs
2410	27	drop remote control
2411	51	x hand
2412	17	climb on table
2413	31	search ash
2414	25	get hammer
2415	51	x panels
2416	50	put dynamite in toaster
2417	27	drop garlic
2418	26	scrape gum with card
2419	0	fill jug
2420	27	drop nasty knife
2421	33	learn huncho
2422	3	hammer scraps
2423	44	show card to chuckles
2424	27	throw book at outcrop
2425	3	unlock hatch
2426	50	hang bucket on third peg
2427	51	x thing
2428	53	strike rod of bronze
2429	38	open toolshed
2430	25	get steel key
2431	25	take ruby
2432	25	take note
2433	50	insert capsule into reactor
2434	44	show box to guard
2435	27	press forcefield
2436	27	robot, lift cage
2437	49	cut rope with dagger
2438	27	push golden machine south
2439	28	look at mural
2440	51	examine tombs
2441	25	get stained scroll
2442	25	get volume
2443	9	rock, sw
2444	27	drop shawm
2445	3	unlock door with wrought iron key
2446	26	remove cloak
2447	25	take iron key
2448	50	insult joe
2449	49	cut rope with knife
2450	27	throw ball in pond
2451	40	read diary
2452	4	hide envelope under bunk
2453	51	examine large chair
2454	6	say rat to picasso
2455	3	set compass to hawk
2456	28	look in tear
2457	3	raise basket
2458	3	gnusto bekdab
2459	51	x gnome
2460	2	eat tablet
2461	50	put it in receptacle
2462	38	close zipper
2463	8	break seal with pickaxe
2464	38	open terminal
2465	51	examine fusebox
2466	26	remove second board
2467	25	take trophy
2468	3	latitude is 25
2469	25	get indigo vial
2470	51	examine remote control
2471	2	eat bread
2472	25	get cheese
2473	38	open can
2474	30	give bone to poodle
2475	30	give bread to old man
2476	42	turn it on
2477	27	drop amulet
2478	51	x city
2479	3	set throttle to fast
2480	27	drop crown, stamp, zorkmid and ruby
2481	25	get glasses
2482	25	take all
2483	3	hack terminal
2484	27	drop all but lens
2485	34	lie down
2486	25	take icicle
2487	27	drop pyramid
2488	25	ask wiggins to get garnet
2489	25	take tongs
2490	25	get slip of paper
2491	51	examine dining table
2492	38	open handbag
2493	40	read grave
2494	51	x right screen
2495	50	put gray rod in pot
2496	17	climb rope
2497	43	ask marion about nelson
2498	27	push piano south
2499	25	get sword
2500	33	learn jindak
2501	28	smell dirty floor
2502	27	drop card
2503	50	put coal in machine
2504	25	get rapier
2505	50	put smoke rod in pot
2506	41	hit bung with mace
2507	42	wave sceptre
2508	27	drop aqua vial
2509	30	give pork chops to wolf
2510	30	give manual
2511	27	drop glasses
2512	3	close canteen
2513	33	learn swanko
2514	51	x footprints
2515	3	close hatch
2516	27	press project status stud
2517	45	east
2518	25	get opal cluster
2519	38	open buoy
2520	51	x guard
2521	38	open washing machine with poker
2522	42	wave clover
2523	25	get sack
2524	27	drop rope
2525	3	enter shower
2526	38	open chest with needle
2527	4	cover hole 3
2528	30	give note to mr crisp
2529	44	show ticket to gravedigger
2530	27	push moldy s
2531	27	slide upper card through slot
2532	25	get brick
2533	27	drop silver
2534	21	wake gnome
2535	50	put emerald cluster in knapsack
2536	9	rock, s
2537	51	examine shadow
2538	50	put house on triangle
2539	43	ask allarah about white
2540	25	get stamp
2541	28	look in box
2542	25	get pole
2543	43	ask hawker about candy
2544	53	strike returning
2545	38	open trapdoor
2546	40	read tag
2547	40	read card
2548	50	put mukhtar on table
2549	25	get laser
2550	38	open tapestry
2551	51	examine box
2552	25	get teapot
2553	3	look up kebarn in leshosh
2554	27	drop hair dryer
2555	27	drop branch
2556	25	get cage
2557	27	move bookshelf
2558	43	ask hermit about exit
2559	28	look under jukebox
2560	42	turn ring to third symbol
2561	26	withdraw $603
2562	3	shut panel
2563	25	get awl
2564	38	open box with tool
2565	28	look at little window
2566	38	open matchbook
2567	44	show mouse to elephant
2568	25	take red scroll
2569	27	drop lockpick
2570	25	take small key
2571	38	open white door
2572	0	fill pot with water
2573	27	press red button
2574	51	examine air tank
2575	51	examine white door
2576	50	put amulet in slot
2577	50	put large key on keyring
2578	25	get link
2579	27	push purple
2580	3	point it at thorns
2581	47	reach in sculpture
2582	35	hit floor with axe
2583	3	unlock door
2584	39	buy peanuts
2585	27	drop scrawled
2586	3	look up heinrich in record
2587	45	d
2588	51	x coach
2589	25	get red card
2590	32	turn dial right
2591	50	put bit in cup
2592	50	put screwdriver in toolkit
2593	50	put coin in net
2594	25	get all
2595	51	x chopper
2596	27	drop pearl
2597	34	stand up
2598	51	x tower
2599	50	put eyes in body
2600	51	x building
2601	25	get line
2602	49	cut coconut with axe
2603	27	drop popcorn
2604	51	x thad
2605	38	open secret panel
2606	25	get gum
2607	50	put gold coin on right
2608	24	wear sandals
2609	51	x barrels
2610	50	put letter opener in keyhole
2611	25	get spices
2612	51	x gaping
2613	27	drop honey
2614	32	turn dial to 1
2615	27	push railing
2616	25	get bazooka
2617	51	x sheet
2618	24	wear clown mask
2619	25	get candy
2620	25	get fruit
2621	24	wear sash
2622	6	say alakazam
2623	27	drop chair
2624	42	turn dial right 3
2625	44	show term paper to frobar
2626	25	take pass
2627	14	join golden rod to brown rod
2628	27	drop secateurs
2629	24	wear shield
2630	27	drop birdcage
2631	25	get silver locket
2632	16	ask for akbar
2633	27	drop all bricks
2634	51	x statue
2635	51	x car
2636	50	put lye on moss
2637	3	unlock wardrobe with key
2638	3	close breaker
2639	51	examine dog
2640	28	look in cabinet
2641	42	wave stone
2642	25	take spar
2643	51	x trees
2644	28	look through astrolabe
2645	3	hide behind president
2646	25	take probe
2647	27	drop trap
2648	50	put flathead on circle
2649	27	drop diamonds
2650	28	look in bottle
2651	51	examine icicles
2652	3	stand on charles
2653	37	touch flower
2654	26	remove brick with crowbar
2655	3	greet gnome
2656	43	ask k9 about sequence
2657	25	take x8, x9, x10, x11
2658	38	open cube
2659	51	examine plant
2660	25	take decaf from pot
2661	33	learn urbzig
2662	50	put it in projector
2663	25	get spoon
2664	50	put torch in hand
2665	29	answer "a well"
2666	3	exit
2667	35	hit comb
2668	30	give gram to alicia
2669	25	take robe
2670	30	give cola to britney
2671	25	get lamp, glass and ampoule
2672	51	x robot
2673	33	learn izyuk
2674	3	close plate
2675	50	put pliers into thing
2676	50	put whistle in pot
2677	51	x invite
2678	39	buy electromagnet
2679	50	put peg in hole
2680	42	roll statue se
2681	32	turn selkis
2682	25	get cutter
2683	0	fill battery
2684	42	turn handle
2685	40	read red scroll
2686	3	pour wax on floor
2687	27	drop splinter
2688	40	read back of yellow paper
2689	27	drop sword
2690	29	sword
2691	5	turn off saw
2692	3	close tray
2693	25	get trident
2694	51	x feather
2695	36	get out of chair
2696	27	drop pin
2697	25	take rope
2698	27	slide n
2699	27	push mountain
2700	51	x terrock
2701	3	lock it with padlock
2702	38	open cage
2703	50	put it on hand
2704	3	lower short pole
2705	25	take implementeers
2706	32	turn c
2707	50	put celery in purse
2708	27	drop shiny key
2709	27	drop coin
2710	50	put cube in pot
2711	3	click lpr
2712	37	touch nw rune with rose
2713	50	put all in fireplace
2714	3	haggle with salesman
2715	25	get pan
2716	25	get sharp pick
2717	27	press west wall
2718	42	shake pack
2719	25	take coin
2720	25	take lens
2721	3	pour water on plant
2722	50	put hand in hive
2723	51	examine packet
2724	51	examine arthur
2725	25	take cup
2726	27	drop pump
2727	30	give thumb to robot
2728	27	drop cap
2729	25	get card
2730	25	take suitcase
2731	51	examine hive
2732	27	push demeter southwest
2733	2	eat food
2734	25	get firework
2735	32	turn dial to 639
2736	28	look in telescope
2737	25	get all from basket
2738	52	shoot prey
2739	46	burn rope with candle
2740	43	ask trent about elizabeth
2741	30	give fish to grue
2742	3	point it at rod of life
2743	50	put cereal in pot
2744	51	examine fawkes
2745	7	light fuse with match
2746	3	egdelp cabinet
2747	32	turn gnomon
2748	51	x dust
2749	3	look up elijah inrecord
2750	27	drop drive
2751	43	ask man about hammer
2752	51	examine grimoire
2753	31	search workbench
2754	4	cover trapdoor with bearskin rug
2755	50	put chain on hook
2756	27	drop sack
2757	24	wear breeches
2758	51	x slot
2759	38	open bag
2760	50	insert emerald cluster in third hole
2761	25	get antimacassar
2762	51	x chairs
2763	9	turtle, se and get scroll then nw
2764	0	fill tank
2765	26	remove tank
2766	43	ask bum about anna
2767	38	open throttle
2768	50	put flask under spout
2769	25	get featureless rod
2770	3	answer phone
2771	51	examine rolls
2772	51	x plants
2773	22	row east
2774	3	pour vodka in cola
2775	27	drop knife
2776	45	aft
2777	50	put towel on valve
2778	3	enter gazebo
2779	38	open aqua vial
2780	3	type "bleem"
2781	50	put red cake in pool
2782	25	get cup
2783	3	gnusto melbor spell
2784	25	take smoke rod
2785	17	climb scarf
2786	28	look in fountain
2787	51	x k9
2788	50	put all into thing
2789	7	light match
2790	25	get real mirror
2791	51	x skeleton
2792	28	look under bed
2793	40	read back of blue paper
2794	50	put pebble on second disk
2795	51	examine diagram
2796	3	rezrov alabaster
2797	50	put bladder in geyser
2798	37	touch table
2799	25	get berries
2800	37	touch man
2801	3	dig in sand
2802	51	x man
2803	7	light candle
2804	44	show spreadsheet
2805	42	turn gnomon
2806	2	feed dog sandwich
2807	3	snavig grouper
2808	38	open cupboard
2809	50	put lens in telescope
2810	27	drop portrait and bills
2811	25	get bricks
2812	25	get portrait and bills
2813	50	put mat under door
2814	51	x moss
2815	25	get tobacco,knife,pipe
2816	51	examine model
2817	25	take purse
2818	25	take shield
2819	25	get paddle
2820	25	get torn square
2821	3	meef weeds
2822	3	wedge doors with axe
2823	27	push button
2824	51	x jail
2825	13	ring bell
2826	3	set first wheel to 9
2827	25	take all but parchment
2828	3	record
2829	27	push right button
2830	27	push second switch
2831	27	guards, drop rifles
2832	27	push yellow button
2833	3	download image
2834	17	climb down chimney
2835	3	unlock jewellery box with gold key
2836	50	put bazooka on claw
2837	50	put ebony in eastern niche
2838	51	x paper
2839	17	jump to beanstalk
2840	50	put red sphere in ruby stand
2841	34	sit in large chair
2842	25	take sticker
2843	27	move rug
2844	31	search refuse
2845	27	push can against wall
2846	50	put x1 in first
2847	27	drop radio and pole
2848	28	look in mouth
2849	28	watch television
2850	27	press north wall
2851	51	x bushes
2852	51	examine door
2853	31	search straw
2854	29	no
2855	51	examine cage
2856	17	climb tree
2857	50	put screwdriver in basket
2858	44	show invitation to butler
2859	3	clean podium
2860	27	press switch b
2861	17	swim
2862	37	touch
2863	6	echo
2864	25	get tablets
2865	25	get ticket
2866	25	take dirty scroll
2867	7	light torch with newspaper
2868	25	take list
2869	27	drop walkie
2870	6	say ptolemy
2871	26	remove clothes
2872	50	put steel key on keyring
2873	27	push table e
2874	25	get watch
2875	50	put coal in basket
2876	5	turn on film projector
2877	27	drop cloth
2878	50	put ledger in pot
2879	28	look at list
2880	51	x chair
2881	30	give key to alan
2882	27	drop all but pager
2883	31	search valuables
2884	16	ask sydney for hat
2885	3	close matchbook
2886	50	put butter in pan
2887	27	press switch a
2888	30	give shilling to wiggins
2889	51	x table
2890	51	examine islet
2891	3	cast girgol
2892	3	agganrw
2893	51	x shelf
2894	50	put gear on post
2895	25	get magazine
2896	40	read brochure
2897	42	turn valve with crowbar
2898	48	talk to boy
2899	27	drop axe
2900	3	clean dirty floor with moss
2901	25	take comb
2902	25	take tube and torch
2903	50	put coin in zipper
2904	27	press med
2905	25	get rug
2906	42	turn knob to high
2907	25	get black scroll
2908	42	wave stick
2909	24	wear watch
2910	3	close jar
2911	51	x duct
2912	43	ask gnome about mother
2913	3	close oven
2914	25	get maiden
2915	33	learn malyon
2916	27	pull railing
2917	25	get knife
2918	42	turn isis
2919	28	look up
2920	51	examine sapphire
2921	3	erase line between b and r
2922	51	x marker
2923	51	x officer
2924	25	take gun
2925	25	get lockpick
2926	3	raise short pole
2927	27	push table s
2928	51	examine wand
2929	3	oil handcar with can
2930	6	tell bum about skull
2931	40	read features in newspaper
2932	3	close trapdoor
2933	30	give jewels to guard
2934	51	x district attorney
2935	25	get stethoscope
2936	8	break ampoule
2937	3	look up squirrel in leshosh
2938	50	put red in glasses
2939	38	open catch
2940	25	get dumbells
2941	14	tie rope to branch
2942	25	take jug
2943	43	ask bum about brother
2944	42	turn key
2945	50	put worm in fountain
2946	42	turn dial to 639
2947	51	examine switch b
2948	26	remove bandage
2949	28	look under stove
2950	25	take whistle
2951	38	adventurer, open door
2952	25	take spreadsheet
2953	26	remove armour
2954	28	look at woods
2955	27	drop rug
2956	3	fee
2957	27	drop cage
2958	51	x blank card
2959	49	cut jacket with glass
2960	3	gnusto ledak
2961	30	demon, give me wand
2962	25	get vase
2963	38	open toilet
2964	27	push locker east
2965	33	learn taclor
2966	3	look up partaim in fresto
2967	10	break cabinet
2968	25	get spectacles
2969	3	unlock crypt
2970	50	put mail on satchel
2971	25	get rod of fire
2972	51	x pig
2973	51	x sign
2974	27	drop candles
2975	50	put flag on bed
2976	30	give encyclopedia to marion
2977	38	open container
2978	24	wear skis
2979	32	turn ring to seventh symbol
2980	3	write 7 on cube
2981	25	get box
2982	2	eat green goo
2983	44	show ribbon to chuckles
2984	51	examine children
2985	3	hide under bones
2986	27	pull antenna
2987	27	drop all except 10, book
2988	22	drive to trafalgar square
2989	43	ask gnome about prinout
2990	31	search window
2991	27	pull lever
2992	25	get wig
2993	38	open towel
2994	34	stand
2995	51	examine slot
2996	38	open grate
2997	23	follow mouse
2998	3	unlock padlock with key
2999	25	get bladder
3000	3	close slot
3001	25	get pot
3002	44	show keepsake to knight
3003	3	zemdor ale
3004	28	look under table
3005	0	fill canteen
3006	3	oil secateurs
3007	25	get green card
3008	30	give gram to silas
3009	27	push filthy n
3010	50	put wheel on peg
3011	3	lower flag
3012	16	ask gnome for ball
3013	40	read notice
3014	8	break bubble with axe
3015	25	get water
3016	25	take thing
3017	32	turn wheel
3018	25	get blanket
3019	33	learn bekdab
3020	3	dig ground
3021	38	open orange vial
3022	25	take crumpled scroll
3023	50	put timber across chute
3024	51	examine plant pots
3025	25	get luck
3026	3	unlock door with key
3027	50	put stick in pile
3028	25	get indigo card
3029	25	get all from coffin
3030	51	examine splinter
3031	51	x shape
3032	51	x rack
3033	31	search sludge
3034	27	throw it at rabbit
3035	50	put coin in jukebox
3036	27	drop keys
3037	43	ask george about frank
3038	24	wear stethoscope
3039	38	open lid
3040	25	get portrait
3041	3	set center dial to 3
3042	51	x huge statue
3043	40	read emerald scratch with glass
3044	3	enter
3045	44	show blue to trent
3046	25	get secateurs
3047	51	examine slip
3048	27	drop spoon
3049	35	kick thug
3050	25	get ekmek
3051	25	take dorkmid
3052	25	take perfume
3053	25	take screwdriver
3054	27	drop flint
3055	32	turn ring
3056	33	learn lobal
3057	51	examine bookcase
3058	9	repeatedly "turn sceptre" until the coffin opens
3059	3	set constellations to horse
3060	27	drop all but candle
3061	25	get arrow
3062	3	look up cholok in leshosh
3063	25	get tools
3064	51	x paint splotches
3065	38	open vial
3066	25	get rod of returning
3067	25	take shovel
3068	51	examine charles
3069	50	put golden chalice on left disc
3070	27	drop third brick
3071	41	hit elf
3072	25	take sand
3073	51	examine rose
3074	45	up
3075	43	ask male about work
3076	37	rub lamp
3077	27	drop food
3078	27	drop rusty knife
3079	25	get crossbow
3080	3	play arcade
3081	3	unlock lock with lockpick
3082	51	examine plate
3083	42	roll statue ne
3084	25	get tray
3085	51	x technician
3086	25	take foot
3087	42	turn door
3088	25	get brown paper
3089	28	look in nest
3090	50	put coins in fur sack
3091	39	buy telescope
3092	17	climb beanstalk
3093	43	ask alan about key
3094	27	push red button
3095	51	examine panel
3096	48	talk to stephanie
3097	42	wave handkerchief
3098	45	go to statue
3099	44	show star crystal to trent
3100	3	gnusto tinsot
3101	25	get scarf
3102	51	x treant
3103	40	read crumpled
3104	51	x keys
3105	3	blorple 4
3106	6	idiot
3107	27	pull lining
3108	50	put all in zipper
3109	27	drop scarf
3110	25	take sword
3111	27	move moose
3112	25	get passbook and room key
3113	51	x dent
3114	51	examine hooks
