ID	LABEL	TEXT
3115	25	get memo
3116	27	drop camera
3117	27	drop pot
3118	3	enter right end of plank
3119	50	put canary in case
3120	25	take trunk
3121	51	x status display
3122	25	take x1, x2, x7, x12
3123	3	point machine at tree
3124	3	close panel
3125	50	put silver in slot
3126	51	examine fence
3127	25	get pizza box
3128	27	pull third peg
3129	50	put ebony in northern niche
3130	27	move block
3131	25	get cue ball
3132	38	open locker
3133	3	throck shrub
3134	3	plug in toaster
3135	38	open jewelry box
3136	28	look under floorboard
3137	3	tighten joint
3138	3	enter window
3139	3	gnusto liskon
3140	35	hit dog
3141	40	read warning note
3142	3	enter roller
3143	25	take pig
3144	24	wear snorkel
3145	50	put skull in case
3146	51	x coffee
3147	27	drop plans
3148	6	boo
3149	40	read leaflet
3150	25	take cushion
3151	3	gnusto rezrov spell
3152	34	sit down
3153	51	x information stud
3154	43	ask computestor about videophone
3155	27	push joystick west
3156	32	turn neith
3157	30	give eggs
3158	27	drop lump
3159	51	examine cauldron
3160	30	give kappa to callimachus
3161	40	read letter to woman
3162	51	examine statue
3163	37	touch information
3164	25	get bearskin rug
3165	30	give gram to meghan
3166	27	slide kitchen card through slot
3167	40	read stained scroll
3168	27	slide i
3169	51	x librarian
3170	3	ledak painting
3171	42	turn sphere
3172	25	get dynamite
3173	25	take green bottle
3174	51	x contraption
3175	27	throw stone at creature
3176	51	x book
3177	24	wear sweater
3178	27	push bookcase
3179	51	examine pockets
3180	38	open door with crowbar
3181	25	roustabout, get net
3182	25	take dino
3183	2	eat toadstone
3184	3	record scene
3185	3	lobal me
3186	30	give case to jenny
3187	3	strike match
3188	28	look at frank
3189	3	erase line between m and v
3190	27	drop fork
3191	38	open wooden door
3192	32	turn ring to sixth symbol
3193	43	ask holmes about ash
3194	51	examine spade
3195	27	drop head
3196	28	look through window
3197	6	say carte
3198	28	look through binoculars at shelter
3199	3	urbzig snake
3200	25	get branch
3201	27	throw sword into lake
3202	51	examine watch
3203	7	light lantern
3204	25	get pouch
3205	25	take tea
3206	3	set fourth wheel to 9
3207	3	upload picture
3208	6	plover
3209	27	drop key and brush
3210	50	put laudanum in blue goblet
3211	21	wake homer
3212	51	x nest
3213	50	put gum in cauldron
3214	30	give pan to guard
3215	27	drop coconut
3216	28	look into wagon
3217	3	unlock cabinet with key
3218	27	move crank
3219	50	put chalice in case
3220	27	pull tinsel
3221	27	press button
3222	50	put firewood on hearth
3223	11	pray to kraxis
3224	27	push wireless north
3225	32	turn it
3226	25	take feather
3227	25	get fig
3228	51	examine silver coin
3229	40	read crypt
3230	27	drop ticket
3231	25	get kappa
3232	25	take key
3233	25	take hairpin
3234	51	examine boulders
3235	27	pull cloth
3236	3	blorple 5
3237	5	turn on engine
3238	50	put scraps on anvil
3239	50	put spell book in zipper
3240	51	x windy tunnel
3241	6	say agamemnon
3242	20	take off veil
3243	6	hello
3244	25	take berries from pot
3245	27	drop all except radio
3246	27	push ball south
3247	51	x pool
3248	51	x electronics
3249	28	look out window
3250	50	put silver rod in top
3251	25	get diamond
3252	51	examine sculpture
3253	51	x boat
3254	27	drop cup
3255	30	give book to twin
3256	51	x pipe
3257	51	examine body
3258	51	examine dagger
3259	27	press yellow button
3260	31	search seat
3261	50	put brick in hole
3262	51	x magnetite
3263	27	drop bandage
3264	5	turn off lamp
3265	25	get interface
3266	24	wear wings
3267	25	take red powder
3268	26	remove skis
3269	27	drop upper card
3270	25	get poe
3271	37	rub it with crayon
3272	25	get painting
3273	51	x fan
3274	27	drop carpet
3275	3	krebf shredded scroll
3276	50	put x12 on first pile
3277	38	open pacquet of paper
3278	25	get gear
3279	14	attach paper to teeth
3280	51	examine lights
3281	25	get locket
3282	51	examine tide
3283	40	read writings
3284	27	drop all but brain
3285	31	search pocket
3286	25	get beam
3287	3	point rod of returning at me
3288	23	k9, follow me
3289	27	throw red at smoke
3290	50	put six coins in overhead
3291	50	put line in socket
3292	51	x cubicles
3293	25	get skull
3294	33	learn feeyuk
3295	32	turn knob
3296	51	x viewscreen
3297	3	close torch
3298	43	ask fairy godmother about dress
3299	46	burn paper
3300	50	put yellow powder in kettle
3301	51	x globe
3302	42	turn ring to seventh symbol
3303	3	vardik me
3304	28	look at ring
3305	3	enter waterfall
3306	38	open outer door
3307	38	open bottle
3308	33	learn lesoch
3309	3	enter cloud
3310	25	take ticket 2306
3311	5	turn on stove
3312	43	ask pedlar about suitcase
3313	44	show pole to gnome
3314	51	examine meteor
3315	3	click on paper
3316	27	slide a
3317	25	get emerald cluster
3318	44	show earth crystal to trent
3319	27	drop cardboardbox
3320	25	get mud
3321	45	northwest
3322	5	turn off flashlight
3323	47	reach in zipper
3324	24	wear balls
3325	25	get flippers
3326	2	drink potion
3327	30	give corn to bird
3328	25	take rice
3329	51	x panel
3330	51	x vent
3331	27	drop dodo
3332	27	drop matchbook
3333	24	wear mask
3334	3	unlock cage
3335	25	get wrought iron key
3336	50	put crystal in space
3337	43	ask proprietor about amulet
3338	50	put cube in cauldron
3339	51	examine thin man
3340	25	get newspaper
3341	25	take pole
3342	5	turn off electricity
3343	50	put firework in toolkit
3344	25	get gown
3345	3	espnis idol
3346	30	give amulet to bum
3347	51	x frank
3348	51	x mask
3349	25	get gumball
3350	28	listen to girl
3351	51	examine axe
3352	27	drop pole
3353	27	drop blanket
3354	30	give silver to barker
3355	51	examine stump
3356	2	eat red goo
3357	38	open clam with trident
3358	42	turn wheel left
3359	51	examine machine
3360	39	buy blue carpet
3361	25	get package
3362	51	x trapdoor
3363	27	drop lamp
3364	2	eat gigantic quantity of just-right porridge
3365	51	examine ship
3366	35	hit crulley with coffer
3367	25	get mail
3368	51	x female
3369	3	blow horn
3370	3	leave bed
3371	23	follow gnome
3372	50	put coin in slot
3373	25	grab rope
3374	3	polish orb
3375	51	x sequence stud
3376	25	take cola
3377	27	put all down
3378	51	examine coin
3379	25	get bees
3380	3	unlock box with key
3381	50	put round stone into grating
3382	50	insert violet card in slot
3383	3	swanko spirit
3384	43	ask bly about problem
3385	52	shoot mushroom with crossbow
3386	26	remove gloves
3387	3	yell
3388	37	touch bottom
3389	6	hello sailor
3390	25	get key
3391	42	turn nephthys
3392	25	get coat
3393	25	take lamp
3394	38	open coffer
3395	27	move slab
3396	2	feed turnip to daisy
3397	50	put carton in oven
3398	45	ne
3399	50	insert green card in slot
3400	40	read green
3401	3	point it at mural
3402	51	x east mural
3403	24	wear gown
3404	25	take beam from southern niche
3405	3	unplug coaxial cable
3406	25	get rod of ice
3407	27	press island
3408	38	open carton
3409	28	look behind painting
3410	47	reach in chopper
3411	17	climb out of pipe
3412	38	open copier
3413	32	turn valve
3414	45	se
3415	39	buy c battery and putty
3416	41	attack crulley
3417	50	put bag in case
3418	3	pour cold porridge in gigantic bowl
3419	3	close access panel
3420	3	gnusto zifmia spell
3421	51	x magazines
3422	25	get paper
3423	25	get gold locket
3424	30	give candy to lizard
3425	3	zemdor blue box
3426	40	read envelope
3427	24	wear shroud
3428	50	put red sphere in pot
3429	42	turn wheel off
3430	28	look at tag through lens
3431	3	plug hair dryer into wall
3432	25	get yellow card
3433	27	press white panel
3434	51	examine emerald
3435	25	take bucket
3436	3	alexis, heel
3437	24	wear boots
3438	27	press red
3439	50	put star on pack
3440	25	get bean pole
3441	38	open wrapper
3442	43	ask george about beetlebaum
3443	3	get in machine
3444	3	write 9 on cube
3445	40	read booklet
3446	45	southwest
3447	42	turn switch with screwdriver
3448	3	close tapestry
3449	48	talk to man
3450	25	get container
3451	5	turn on autopilot
3452	27	throw sand
3453	38	open gate
3454	27	drop container and assignment
3455	3	wedge door with cheese
3456	27	press start
3457	42	turn it
3458	40	read torn square
3459	3	unlock grating with rusty key
3460	33	learn caskly
3461	25	get bag
3462	51	x scanner
3463	30	give umbrella to girl
3464	3	lower basket
3465	27	slide c
3466	25	get 3
3467	48	talk to britney
3468	25	take cage
3469	27	drop cutter, flask and axe
3470	17	climb piano
3471	51	examine shiny scroll
3472	27	drop bowl
3473	37	touch yellow
3474	50	put fuse in generator
3475	25	get vial
3476	50	put coin in pocket
3477	31	search guard
3478	27	push table n
3479	51	x box
3480	2	eat beef
3481	30	give form to barman
3482	3	fweep me
3483	40	read research paper
3484	25	get clover
3485	40	read paper
3486	25	get ampoule
3487	27	throw silver at white
3488	28	look at shape
3489	50	put stone in opening
3490	51	examine sheets
3491	50	put garlic in cauldron
3492	3	golmac me
3493	3	ozmoo myself
3494	3	blorple 7
3495	27	push coffin n
3496	38	open cabinet
3497	50	put small plug in plotter
3498	1	untie wire
3499	43	ask kemp about circuit breaker
3500	50	put invite in copier
3501	51	x machine
3502	3	unlock icebox with square key
3503	25	take rags
3504	25	get chisel
3505	51	examine white  statuette
3506	25	take wings
3507	51	x couch
3508	28	look in bucket
3509	37	pinch me
3510	3	blow it
3511	3	caskly hut
3512	3	fie
3513	38	open raincoat
3514	25	take all from pot
3515	51	x drain
3516	31	search desk
3517	25	take safe
3518	42	turn w
3519	51	examine boots
3520	27	push it south
3521	50	put it on henry's tomb
3522	40	read ledger
3523	42	roll statue sw
3524	34	lie down in front of bulldozer
3525	44	show note to chuckles
3526	25	take dusty brick
3527	25	take circuit
3528	50	put moss in nest
3529	27	pull quartz
3530	25	get firestone
3531	24	wear amulet
3532	50	put egg in case
3533	27	drop all except bottle
3534	3	tinsot channel
3535	24	wear crampons
3536	25	get coin
3537	27	press sequence stud
3538	3	gnusto krebf spell
3539	3	izyuk myself
3540	50	put peanut butter on celery
3541	15	reach into hole
3542	25	get page
3543	25	take clock
3544	50	put prize cube in top left socket
3545	27	drop skink
3546	29	reply
3547	27	slide ticket under front
3548	14	tie rope to rod
3549	25	get tarot box
3550	25	take pallet
3551	27	push yellow
3552	38	open jeep
3553	24	wear suit
3554	29	swordfish
3555	38	open case
3556	31	search wine rack
3557	42	turn ring to fourth symbol
3558	3	tossio golem
3559	7	light candle with match
3560	34	lie on couch
3561	25	get oar
3562	3	gnusto exex spell
3563	25	take all from basis
3564	22	row west
3565	38	open cover
3566	50	put blue sphere in sapphire stand
3567	50	put bread in zipper
3568	25	get milkbottle
3569	51	x cupboard
3570	38	open front door
3571	50	put rope in unit
3572	51	x chest
3573	25	take 12
3574	27	drop slip
3575	27	drop broom
3576	40	read sapphire scratch with glass
3577	51	examine plans
3578	3	unlock drawer
3579	27	throw plank
3580	37	rub locket
3581	38	open chest
3582	34	lie in bed
3583	27	push painting
3584	27	drop radio
3585	25	get apple
3586	43	ask fairy godmother about cinderella
3587	44	show torch to gnome
3588	51	x pack
3589	28	look at ron
3590	50	put kettle on stove
3591	3	gnusto caskly
3592	3	google it
3593	32	turn wireless on
3594	51	x printouts
3595	51	examine memorial
3596	38	open stone door
3597	51	examine safe
3598	3	enter cab
3599	3	lower ladder
3600	50	put short poem in alpha
3601	25	get bar
3602	24	wear wet suit
3603	51	x carvings
3604	50	put all in toolkit
3605	51	examine volt meter
3606	25	take printer
3607	50	put bug in sack
3608	6	say candle
3609	26	remove new brick with crowbar
3610	27	drop jewelry
3611	28	taste it
3612	30	give opal, ruby, sapphire and emerald to guard
3613	25	take ash tray
3614	45	north
3615	50	put scalpel in toolkit
3616	51	examine items
3617	3	gnusto foblub
3618	3	draw line from b to j
3619	50	put crossbow in sack
3620	3	set thermostat to warm
3621	28	smell
3622	50	put arrow in crossbow
3623	28	look under lily pad
3624	44	show can to pet
3625	51	examine computer
3626	38	open crate with poker
3627	3	enter access panel
3628	7	light newspaper with pipe
3629	41	hit board
3630	26	remove stethoscope
3631	30	give celery to barb
3632	50	put mirror 1 in caliper
3633	45	fore
3634	3	point west
3635	25	get rubies
3636	27	drop crumpled
3637	51	examine screen
3638	17	climb down rope
3639	25	get rod
3640	30	dragon, give ring to me
3641	32	turn m
3642	40	read glittering scroll
3643	38	open canteen
3644	38	open blue bottle
3645	51	x gun
3646	27	throw sceptre in boat
3647	51	x console
3648	27	push pram south
3649	43	ask officer about convention
3650	39	buy beer
3651	27	drop stool and bucket
3652	28	look in cauldron
3653	25	get rope
3654	51	x posse
3655	25	take gumball
3656	5	turn on bulb
3657	3	note stools
3658	6	say wheel
3659	37	touch red
3660	25	get honey
3661	27	drop it and kit
3662	16	order food
3663	5	turn drill on
3664	3	longitude is 25
3665	27	drop perfume
3666	25	take binoculars
3667	51	x blocks
3668	25	get toaster
3669	25	get pillow
3670	50	put balloon on pentagon
3671	25	get dagger
3672	25	get nugget
3673	38	open torch
3674	25	take gores
3675	42	turn ring to fifth symbol
3676	25	take hammer
3677	25	get shovel
3678	28	look at device
3679	25	get crow
3680	3	frotz burin
3681	18	paper
3682	27	press knob
3683	38	open tray
3684	25	take coal
3685	27	slide shuttle card through slot
3686	3	point to coconut
3687	3	gnoeval
3688	25	get worm
3689	28	l
3690	50	put heart in statue
3691	40	read topaz scratch with glass
3692	5	turn on videophone
3693	27	drop matchbox
3694	22	paddle west
3695	13	play accordion
3696	40	read damp scroll
3697	26	remove junk with forklift
3698	25	take axe
3699	25	take necklace
3700	21	wake falcon with salts
3701	27	pull breaker
3702	51	x contact points
3703	50	put hand on statue
3704	27	slide l
3705	25	take coin from basis
3706	51	x column
3707	50	put torch in golden chalice
3708	51	examine key
3709	3	enter dish
3710	25	get bauble
3711	50	put link in drawer
3712	33	learn exex
3713	35	hit board
3714	38	open closet
3715	3	enter outflow pipe
3716	3	type 384
3717	42	wave wand at underwear
3718	8	smash seal
3719	50	put red rod in hole
3720	3	gnusto zemdor
3721	45	go through curtain
3722	25	take briefcase
3723	30	give paper to gnome
3724	3	xyzzy
3725	50	put laudanum on pork
3726	25	get rose
3727	45	go ledge
3728	25	get token
3729	51	x arrangement
3730	50	put white rod in pot
3731	27	throw bottle at thing
3732	25	get pack
3733	50	put glob on case
3734	5	turn on space heater
3735	25	get smelly scroll
3736	27	drop microphone
3737	51	x bowl
3738	45	go through north wall
3739	28	look at window pane
3740	25	get whistle
3741	6	say ialdabaoloth
3742	17	jump to brown rock
3743	6	eddie, hello
3744	43	ask female about male
3745	50	put paper in pocket
3746	51	examine wardrobe
3747	25	take garlic
3748	25	get cloak
3749	25	take torch
3750	25	get bananas
3751	43	ask angela about affliction
3752	51	x horriblis
3753	3	close cage
3754	51	x west mural
3755	25	get bell
3756	27	press buy
3757	51	examine garlic
3758	39	buy bag
3759	25	take silver rod
3760	3	oil door
3761	50	put sack in tesseract
3762	13	play people
3763	25	take volcano
3764	0	fill milkbottle with pondwater
3765	25	take tiepin
3766	40	read garnet scratch with glass
3767	34	sit
3768	50	put it in hat
3769	3	yomin tortoise
3770	50	put ladder across rift
3771	25	take oak
3772	51	x male
3773	37	touch wood with pole
3774	43	ask pitchman about dr nostrum
3775	27	drop dino
3776	27	move rail with bar
3777	50	put bronze key on keyring
3778	3	look up edward in record
3779	51	examine glass case
3780	51	x dials
3781	3	set fifth wheel to 3
3782	42	shake lamp
3783	32	turn switch with screwdriver
3784	43	ask dragon about white
3785	25	get staff
3786	3	close drawer
3787	50	put flimsy scroll in zipper
3788	51	x clover
3789	3	z
3790	35	hit box
3791	37	touch transmit stud
3792	50	put pouch under pipe
3793	40	read blackened
3794	24	wear glasses
3795	3	pour water on coin
3796	50	put skull on statue
3797	25	take vellum scroll
3798	42	wave scroll
3799	27	press channel
3800	40	read warped
3801	42	turn dial to 4
3802	3	close outer
3803	27	push switch
3804	25	get pliers
3805	25	take splinter
3806	25	get beer
3807	38	open brown bottle
3808	3	close furnace
3809	51	examine cottage
3810	33	learn fweep
3811	25	get matchbox
3812	27	push chandelier
3813	26	wipe celery with napkin
3814	50	put maiden in projector
3815	25	take packet
3816	29	y
3817	25	get bomb
3818	51	x curtain
3819	27	press 4
3820	51	x wall
3821	43	ask male about officer
3822	51	x pedestal
3823	51	x handle
3824	39	buy flashlight and repellent
3825	7	light coal
3826	25	get mace
3827	3	meef vines
3828	27	press lever
3829	34	sit in cask
3830	51	x generator
3831	42	sharpen knife on rock
3832	51	x plaque
3833	51	examine compressor
3834	27	push golden machine east
3835	25	get violin, necklace, ruby, zorkmid, stamp, crown and dragon
3836	25	take ball
3837	7	light it
3838	50	put headdress in pot
3839	27	push joystick east
3840	50	put ace in projector
3841	25	get pillar
3842	24	wear veil
3843	20	take off jacket
3844	43	ask gnome about color magnet
3845	3	enter coffin
3846	3	prick dummy
3847	51	x lye
3848	30	give book to gnome
3849	25	get off carpet
3850	25	take radio
3851	3	enter boat
3852	45	go chandelier
3853	43	ask him about nelson
3854	25	take toupee
3855	53	strike rod of luck
3856	51	examine pigeons
3857	27	push green button
3858	45	norbert
3859	42	turn dial
3860	51	x stove
3861	3	click designers_manual
3862	3	click ftp
3863	51	examine missile
3864	50	put honey in cauldron
3865	50	put dart on claw
3866	33	learn krebf
3867	3	wield sword
3868	50	put compass rose in carving
3869	31	search grass
3870	31	search thicket
3871	25	take balsa beam
3872	25	take ladder
3873	32	turn dial to 11
3874	3	look up ternalim in fresto
3875	38	open door
3876	3	gnusto egdelp
3877	25	take log
3878	40	read ruby scratch with glass
3879	25	take it
3880	8	break window
3881	42	turn wheel
3882	3	vaxum being
3883	31	search crates
3884	51	x bay
3885	51	x flower
3886	25	get black
3887	25	get blue
3888	27	drop kit
3889	25	get wet suit
3890	25	take paper with pole
3891	33	learn snavig
3892	41	hit creature with hook
3893	27	throw brown at black
3894	51	x implementor
3895	41	hit icicle with umbrella
3896	3	gnusto fweep spell
3897	25	take burin from zipper
3898	50	put ashes on coin
3899	51	x grille
3900	43	ask farmer about oyster
3901	25	take 4
3902	52	shoot pod with bazooka
3903	50	put opal cluster in knapsack
3904	3	kulcad stairs
3905	27	push button 3
3906	27	drop necklace and dragon
3907	31	search painting
3908	40	read term paper
3909	25	get remote control
3910	25	get gold
3911	3	cast lesoch
3912	25	get
3913	25	get coffer
3914	28	look for pig
3915	6	say firefly to jim
3916	27	slide e
3917	33	learn espnis
3918	38	open grating
3919	27	cheryl, pull rods
3920	50	put towel on your head
3921	3	save image
3922	42	wave staff
3923	47	shake hands
3924	27	pull pin
3925	27	throw gun at herman
3926	25	take pincer
3927	27	slide lower card through slot
3928	31	search mess
3929	5	turn on flashlight
3930	49	cut clingfilm with knife
3931	51	x body
3932	27	drop all
3933	48	talk to alltext
3934	14	tie wire to hook
3935	27	drop shim
3936	45	s
3937	27	drop fish
3938	27	push tree north
3939	3	port
3940	25	take bread from zipper
3941	3	catch mouse with bucket
3942	25	get amulet
3943	38	open packet
3944	51	x boots
3945	38	open northern door
3946	27	push button 1
3947	38	open lab door
3948	27	move carpet
3949	38	open umbrella
3950	50	put oil on hatch
3951	25	get acorns
3952	51	x storm
3953	3	wait
3954	2	eat stew
3955	44	show brick to pig
3956	25	take beads
3957	51	x mushroom
3958	27	drop spade
3959	3	rezrov gate
3960	5	turn radio on
3961	27	throw bricks
3962	51	x porous wall
3963	25	take egg
3964	25	get moss
3965	25	take seven coins from basis
3966	27	drop parchment
3967	50	put clover on coin
3968	25	get sash
3969	25	get wishbringer
3970	25	get all cards
3971	36	get out of bed
3972	27	drop bear
3973	38	open filing cabinet
3974	26	remove plug
3975	45	ahead
3976	3	gnusto feeyuk
3977	51	x desk
3978	18	2
3979	27	push ass
3980	6	say even
3981	43	ask k9 about door
3982	25	get puzzle box and flute
3983	38	open bird
3984	27	drop volcano in water
3985	51	examine huge bed
3986	37	touch mist
3987	40	read torn
3988	3	pick cuffs with needle
3989	25	take bandage
3990	25	take right foot
3991	51	x indicator
3992	45	go to pig
3993	50	put all on box
3994	25	take wand
3995	3	huncho me
3996	27	push bunk
3997	40	read back of brown paper
3998	25	get carton
3999	27	drop firework
4000	51	x bones
4001	25	get golden cluster
4002	3	look up eustacia in album
4003	27	drop antimacassar
4004	50	put probe in slab
4005	38	open washing machine
4006	40	read notes
4007	2	eat bar
4008	33	learn ozmoo
4009	3	look up 1420 in map
4010	28	look under bunk
4011	51	x shaman
4012	25	take hand
4013	27	drop carton
4014	38	open book
4015	51	examine blue statuette
4016	25	take scroll
4017	25	get corn
4018	50	put egg in pot
4019	51	examine thumb
4020	27	move barrel
4021	30	give note to man
4022	25	take envelope
4023	3	bekdab golem
4024	27	throw ball at umbrella
4025	51	examine switch
4026	30	give food to bear
4027	25	get plotter
4028	27	throw meat in passage
4029	0	fill teapot
4030	25	get pencil
4031	27	drop ox
4032	40	read slip of paper
4033	9	dungeon master, turn dial to 8 and press button
4034	51	examine coconuts
4035	50	put bomb in sewer
4036	3	dig plot with shovel
4037	27	drop passbook
4038	25	get canary
4039	25	get rock
4040	25	take gothic key
4041	13	play flute
4042	27	press green button
4043	27	drop tea
4044	51	x project status stud
4045	27	push dionysus southwest
4046	14	join red rod to silver rod
4047	25	get soap
4048	30	give ekmek to andromeda
4049	3	pulver river
4050	25	take hair dryer
4051	25	take manual
4052	27	press emergency button
4053	38	open claws
4054	45	stage
4055	17	jump
4056	25	get teleportation card and battery
4057	3	exit scimitar
4058	30	give pumpkin to fairy godmother
4059	25	get magic porridge pot
4060	36	get out of cask
4061	50	put star crystal in dagger
4062	42	turn knob
4063	25	get food
4064	25	get star
4065	27	push knob
4066	42	turn h
4067	51	examine it
4068	30	give ticket to rimshaw
4069	8	smash window with coffer
4070	27	pull leaves
4071	12	kill skink
4072	40	read muddy scroll
4073	50	put packet in pot
4074	35	hit plaster with pickaxe
4075	27	throw club at belt
4076	27	drop room key
4077	25	get test
4078	25	get brown
4079	25	get chewed scroll
4080	27	pull hose
4081	24	wear gas mask
4082	1	unhook chain
4083	25	get pots
4084	25	get pages
4085	25	get gloves
4086	38	open secret door
4087	5	turn on microphone
4088	38	open package
4089	9	hole, e
4090	40	read twisted
4091	3	open map
4092	51	x grenade
4093	27	push filthy s
4094	3	gnusto taclor
4095	3	twist nose
4096	38	open dish washer
4097	25	take hamburger
4098	27	drop pouch
4099	38	open portrait
4100	33	learn foblub
4101	31	search ice
4102	25	take box
4103	24	wear hat
4104	12	kill sofia with opener
4105	25	get torch
4106	50	put it in opening
4107	50	put diamond cluster in first hole
4108	6	say "float"
4109	50	insert cube in opening
4110	27	drop book
4111	3	write 6 on cube
4112	25	take 9
4113	50	put handcuffs on rods
4114	4	cover opening with blanket
4115	25	take chest
4116	25	take door
4117	49	cut flower
4118	38	open jar
4119	25	get chest
4120	27	drop statuette
4121	50	put gum on stick
4122	3	foblub man
4123	28	listen to conversation
4124	38	unscrew gnomon
4125	27	push pram e
4126	8	break windows
4127	50	put silver chalice on right disc
4128	25	take paper bird
4129	27	throw iron key at cat
4130	38	open coffin
4131	25	take pot
4132	34	sit on large chair
4133	52	shoot window
4134	3	guncho krill
4135	50	put homing in hatch
4136	42	turn ring to sixth symbol
4137	41	hit crulley with coffer
4138	44	show amulet to michael
4139	25	get all from cabinet
4140	51	x button
